,person,Year,party_short,donations_dollars,partyline_percent,donations_dollars_lag,data_use,MODELING_GROUP,democrat,Donation_Change
0,4,2012-01-01,D,0.0,0.0,0.0,0.727,TESTING,1,0.0
1,4,2014-01-01,D,0.0,0.3333333333333333,0.0,0.727,TESTING,1,0.0
2,4,2016-01-01,D,0.0,0.4,1000.0,0.727,TESTING,1,1000.0
3,4,2018-01-01,D,1000.0,1.0,,0.727,TESTING,1,0.0
4,10,2012-01-01,D,0.0,0.5,2000.0,0.086,TRAINING,1,2000.0
5,10,2014-01-01,D,2000.0,0.6666666666666666,2000.0,0.086,TRAINING,1,0.0
6,10,2016-01-01,D,2000.0,0.6,1000.0,0.086,TRAINING,1,-1000.0
7,10,2018-01-01,D,1000.0,1.0,,0.086,TRAINING,1,0.0
8,12,2012-01-01,D,0.0,0.25,0.0,0.539,TRAINING,1,0.0
9,12,2014-01-01,D,0.0,1.0,0.0,0.539,TRAINING,1,0.0
10,12,2016-01-01,D,0.0,0.8,0.0,0.539,TRAINING,1,0.0
11,12,2018-01-01,D,0.0,1.0,,0.539,TRAINING,1,0.0
14,14,2012-01-01,D,0.0,0.25,0.0,0.5191,TRAINING,1,0.0
15,14,2014-01-01,D,0.0,0.3333333333333333,0.0,0.5191,TRAINING,1,0.0
13,14,2016-01-01,D,0.0,0.4,3700.0,0.5191,TRAINING,1,3700.0
12,14,2018-01-01,D,3700.0,0.0,,0.5191,TRAINING,1,0.0
16,15,2012-01-01,D,0.0,0.0,0.0,0.5734,TESTING,1,0.0
17,15,2014-01-01,D,0.0,0.0,0.0,0.5734,TESTING,1,0.0
18,15,2016-01-01,D,0.0,0.2,0.0,0.5734,TESTING,1,0.0
19,15,2018-01-01,D,0.0,1.0,,0.5734,TESTING,1,0.0
21,16,2012-01-01,D,0.0,0.5,0.0,0.6265,TESTING,1,0.0
22,16,2014-01-01,D,0.0,0.3333333333333333,0.0,0.6265,TESTING,1,0.0
23,16,2016-01-01,D,0.0,0.8,0.0,0.6265,TESTING,1,0.0
20,16,2018-01-01,D,0.0,1.0,,0.6265,TESTING,1,0.0
26,17,2012-01-01,D,0.0,0.0,0.0,0.0466,TRAINING,1,0.0
27,17,2014-01-01,D,0.0,0.3333333333333333,0.0,0.0466,TRAINING,1,0.0
25,17,2016-01-01,D,0.0,0.8,0.0,0.0466,TRAINING,1,0.0
24,17,2018-01-01,D,0.0,1.0,,0.0466,TRAINING,1,0.0
28,18,2012-01-01,D,0.0,0.0,1000.0,0.4426,TRAINING,1,1000.0
29,18,2014-01-01,D,1000.0,0.3333333333333333,0.0,0.4426,TRAINING,1,-1000.0
30,18,2016-01-01,D,0.0,0.6,0.0,0.4426,TRAINING,1,0.0
31,18,2018-01-01,D,0.0,1.0,,0.4426,TRAINING,1,0.0
32,19,2012-01-01,D,0.0,0.0,0.0,0.5578,TESTING,1,0.0
33,19,2014-01-01,D,0.0,0.3333333333333333,0.0,0.5578,TESTING,1,0.0
34,19,2016-01-01,D,0.0,0.8,80.0,0.5578,TESTING,1,80.0
35,19,2018-01-01,D,80.0,1.0,,0.5578,TESTING,1,0.0
39,21,2012-01-01,D,250.0,0.0,0.0,0.8322,TESTING,1,-250.0
38,21,2014-01-01,D,0.0,0.3333333333333333,0.0,0.8322,TESTING,1,0.0
37,21,2016-01-01,D,0.0,0.4,0.0,0.8322,TESTING,1,0.0
36,21,2018-01-01,D,0.0,1.0,,0.8322,TESTING,1,0.0
40,22,2012-01-01,D,0.0,0.5,0.0,0.1685,TRAINING,1,0.0
41,22,2014-01-01,D,0.0,0.3333333333333333,0.0,0.1685,TRAINING,1,0.0
42,22,2016-01-01,D,0.0,0.8,0.0,0.1685,TRAINING,1,0.0
43,22,2018-01-01,D,0.0,0.0,,0.1685,TRAINING,1,0.0
44,23,2012-01-01,D,0.0,0.25,0.0,0.0769,TRAINING,1,0.0
45,23,2014-01-01,D,0.0,0.3333333333333333,0.0,0.0769,TRAINING,1,0.0
46,23,2016-01-01,D,0.0,0.4,0.0,0.0769,TRAINING,1,0.0
47,23,2018-01-01,D,0.0,1.0,,0.0769,TRAINING,1,0.0
50,24,2012-01-01,D,0.0,0.0,0.0,0.6949,TESTING,1,0.0
51,24,2014-01-01,D,0.0,0.3333333333333333,0.0,0.6949,TESTING,1,0.0
48,24,2016-01-01,D,0.0,0.8,0.0,0.6949,TESTING,1,0.0
49,24,2018-01-01,D,0.0,1.0,,0.6949,TESTING,1,0.0
55,28,2012-01-01,D,0.0,0.0,0.0,0.2433,TRAINING,1,0.0
54,28,2014-01-01,D,0.0,0.3333333333333333,0.0,0.2433,TRAINING,1,0.0
53,28,2016-01-01,D,0.0,0.4,0.0,0.2433,TRAINING,1,0.0
52,28,2018-01-01,D,0.0,1.0,,0.2433,TRAINING,1,0.0
56,30,2012-01-01,D,0.0,0.0,0.0,0.5311,TRAINING,1,0.0
57,30,2014-01-01,D,0.0,0.6666666666666666,0.0,0.5311,TRAINING,1,0.0
58,30,2016-01-01,D,0.0,0.8,0.0,0.5311,TRAINING,1,0.0
59,30,2018-01-01,D,0.0,1.0,,0.5311,TRAINING,1,0.0
60,34,2012-01-01,D,4675.0,0.5,0.0,0.5051,TRAINING,1,-4675.0
61,34,2014-01-01,D,0.0,0.6666666666666666,0.0,0.5051,TRAINING,1,0.0
62,34,2016-01-01,D,0.0,0.6,2000.0,0.5051,TRAINING,1,2000.0
63,34,2018-01-01,D,2000.0,1.0,,0.5051,TRAINING,1,0.0
66,37,2012-01-01,D,0.0,0.25,0.0,0.642,TESTING,1,0.0
67,37,2014-01-01,D,0.0,0.3333333333333333,0.0,0.642,TESTING,1,0.0
64,37,2016-01-01,D,0.0,0.8,0.0,0.642,TESTING,1,0.0
65,37,2018-01-01,D,0.0,0.5,,0.642,TESTING,1,0.0
68,38,2012-01-01,D,0.0,0.5,0.0,0.1184,TRAINING,1,0.0
69,38,2014-01-01,D,0.0,0.3333333333333333,0.0,0.1184,TRAINING,1,0.0
70,38,2016-01-01,D,0.0,0.8,0.0,0.1184,TRAINING,1,0.0
71,38,2018-01-01,D,0.0,1.0,,0.1184,TRAINING,1,0.0
72,39,2012-01-01,D,0.0,0.5,0.0,0.4555,TRAINING,1,0.0
73,39,2014-01-01,D,0.0,0.3333333333333333,1000.0,0.4555,TRAINING,1,1000.0
74,39,2016-01-01,D,1000.0,0.2,0.0,0.4555,TRAINING,1,-1000.0
75,39,2018-01-01,D,0.0,1.0,,0.4555,TRAINING,1,0.0
76,40,2012-01-01,D,0.0,0.25,0.0,0.3385,TRAINING,1,0.0
77,40,2014-01-01,D,0.0,0.3333333333333333,0.0,0.3385,TRAINING,1,0.0
78,40,2016-01-01,D,0.0,0.8,0.0,0.3385,TRAINING,1,0.0
79,40,2018-01-01,D,0.0,1.0,,0.3385,TRAINING,1,0.0
83,41,2012-01-01,D,0.0,0.25,0.0,0.6396,TESTING,1,0.0
82,41,2014-01-01,D,0.0,0.3333333333333333,0.0,0.6396,TESTING,1,0.0
80,41,2016-01-01,D,0.0,0.8,0.0,0.6396,TESTING,1,0.0
81,41,2018-01-01,D,0.0,1.0,,0.6396,TESTING,1,0.0
84,42,2012-01-01,D,2000.0,0.25,2000.0,0.8666,TESTING,1,0.0
85,42,2014-01-01,D,2000.0,0.3333333333333333,3300.0,0.8666,TESTING,1,1300.0
86,42,2016-01-01,D,3300.0,0.8,0.0,0.8666,TESTING,1,-3300.0
87,42,2018-01-01,D,0.0,1.0,,0.8666,TESTING,1,0.0
89,43,2012-01-01,D,0.0,0.0,0.0,0.9274,TESTING,1,0.0
90,43,2014-01-01,D,0.0,0.3333333333333333,0.0,0.9274,TESTING,1,0.0
91,43,2016-01-01,D,0.0,0.6,1177.0,0.9274,TESTING,1,1177.0
88,43,2018-01-01,D,1177.0,1.0,,0.9274,TESTING,1,0.0
95,45,2012-01-01,D,0.0,0.0,0.0,0.2558,TRAINING,1,0.0
94,45,2014-01-01,D,0.0,0.3333333333333333,0.0,0.2558,TRAINING,1,0.0
93,45,2016-01-01,D,0.0,0.6,3061.0,0.2558,TRAINING,1,3061.0
92,45,2018-01-01,D,3061.0,0.5,,0.2558,TRAINING,1,0.0
97,46,2012-01-01,D,0.0,0.0,0.0,0.7849,TESTING,1,0.0
98,46,2014-01-01,D,0.0,0.3333333333333333,0.0,0.7849,TESTING,1,0.0
99,46,2016-01-01,D,0.0,0.4,0.0,0.7849,TESTING,1,0.0
96,46,2018-01-01,D,0.0,0.5,,0.7849,TESTING,1,0.0
102,47,2012-01-01,D,0.0,0.5,0.0,0.2047,TRAINING,1,0.0
103,47,2014-01-01,D,0.0,0.3333333333333333,0.0,0.2047,TRAINING,1,0.0
100,47,2016-01-01,D,0.0,0.8,0.0,0.2047,TRAINING,1,0.0
101,47,2018-01-01,D,0.0,1.0,,0.2047,TRAINING,1,0.0
106,48,2012-01-01,D,0.0,0.25,0.0,0.2747,TRAINING,1,0.0
107,48,2014-01-01,D,0.0,0.3333333333333333,0.0,0.2747,TRAINING,1,0.0
104,48,2016-01-01,D,0.0,0.8,0.0,0.2747,TRAINING,1,0.0
105,48,2018-01-01,D,0.0,1.0,,0.2747,TRAINING,1,0.0
111,49,2012-01-01,D,0.0,0.25,0.0,0.9167,TESTING,1,0.0
110,49,2014-01-01,D,0.0,0.3333333333333333,0.0,0.9167,TESTING,1,0.0
109,49,2016-01-01,D,0.0,0.6,0.0,0.9167,TESTING,1,0.0
108,49,2018-01-01,D,0.0,1.0,,0.9167,TESTING,1,0.0
112,52,2012-01-01,D,0.0,0.0,0.0,0.9998,TESTING,1,0.0
113,52,2014-01-01,D,0.0,0.3333333333333333,0.0,0.9998,TESTING,1,0.0
114,52,2016-01-01,D,0.0,0.8,0.0,0.9998,TESTING,1,0.0
115,52,2018-01-01,D,0.0,1.0,,0.9998,TESTING,1,0.0
116,56,2012-01-01,D,0.0,0.5,0.0,0.0189,TRAINING,1,0.0
117,56,2014-01-01,D,0.0,0.6666666666666666,1000.0,0.0189,TRAINING,1,1000.0
118,56,2016-01-01,D,1000.0,1.0,0.0,0.0189,TRAINING,1,-1000.0
119,56,2018-01-01,D,0.0,1.0,,0.0189,TRAINING,1,0.0
122,60,2012-01-01,D,0.0,0.25,6000.0,0.2734,TRAINING,1,6000.0
123,60,2014-01-01,D,6000.0,0.3333333333333333,19250.0,0.2734,TRAINING,1,13250.0
120,60,2016-01-01,D,19250.0,0.8,2500.0,0.2734,TRAINING,1,-16750.0
121,60,2018-01-01,D,2500.0,1.0,,0.2734,TRAINING,1,0.0
124,61,2012-01-01,D,0.0,0.0,0.0,0.3005,TRAINING,1,0.0
125,61,2014-01-01,D,0.0,0.6666666666666666,0.0,0.3005,TRAINING,1,0.0
126,61,2016-01-01,D,0.0,0.6,0.0,0.3005,TRAINING,1,0.0
127,61,2018-01-01,D,0.0,0.5,,0.3005,TRAINING,1,0.0
128,62,2012-01-01,D,1000.0,0.0,2500.0,0.4658,TRAINING,1,1500.0
129,62,2014-01-01,D,2500.0,0.3333333333333333,0.0,0.4658,TRAINING,1,-2500.0
130,62,2016-01-01,D,0.0,0.8,1500.0,0.4658,TRAINING,1,1500.0
131,62,2018-01-01,D,1500.0,1.0,,0.4658,TRAINING,1,0.0
132,63,2012-01-01,D,1000.0,0.0,0.0,0.1899,TRAINING,1,-1000.0
133,63,2014-01-01,D,0.0,0.3333333333333333,7500.0,0.1899,TRAINING,1,7500.0
134,63,2016-01-01,D,7500.0,0.6,4500.0,0.1899,TRAINING,1,-3000.0
135,63,2018-01-01,D,4500.0,1.0,,0.1899,TRAINING,1,0.0
139,64,2012-01-01,D,0.0,0.25,0.0,0.7734,TESTING,1,0.0
138,64,2014-01-01,D,0.0,0.3333333333333333,0.0,0.7734,TESTING,1,0.0
137,64,2016-01-01,D,0.0,0.8,0.0,0.7734,TESTING,1,0.0
136,64,2018-01-01,D,0.0,1.0,,0.7734,TESTING,1,0.0
140,66,2012-01-01,D,0.0,0.25,2600.0,0.1267,TRAINING,1,2600.0
141,66,2014-01-01,D,2600.0,0.3333333333333333,2610.0,0.1267,TRAINING,1,10.0
142,66,2016-01-01,D,2610.0,0.6,1602.0,0.1267,TRAINING,1,-1008.0
143,66,2018-01-01,D,1602.0,1.0,,0.1267,TRAINING,1,0.0
144,67,2012-01-01,D,0.0,0.5,0.0,0.1528,TRAINING,1,0.0
145,67,2014-01-01,D,0.0,0.6666666666666666,0.0,0.1528,TRAINING,1,0.0
146,67,2016-01-01,D,0.0,0.6,0.0,0.1528,TRAINING,1,0.0
147,67,2018-01-01,D,0.0,1.0,,0.1528,TRAINING,1,0.0
148,68,2012-01-01,D,0.0,0.5,0.0,0.3556,TRAINING,1,0.0
149,68,2014-01-01,D,0.0,0.3333333333333333,0.0,0.3556,TRAINING,1,0.0
150,68,2016-01-01,D,0.0,0.8,0.0,0.3556,TRAINING,1,0.0
151,68,2018-01-01,D,0.0,1.0,,0.3556,TRAINING,1,0.0
154,71,2012-01-01,D,0.0,0.0,0.0,0.389,TRAINING,1,0.0
155,71,2014-01-01,D,0.0,0.3333333333333333,0.0,0.389,TRAINING,1,0.0
153,71,2016-01-01,D,0.0,0.6,0.0,0.389,TRAINING,1,0.0
152,71,2018-01-01,D,0.0,0.5,,0.389,TRAINING,1,0.0
156,73,2012-01-01,D,1000.0,0.0,1000.0,0.8838,TESTING,1,0.0
157,73,2014-01-01,D,1000.0,0.3333333333333333,1000.0,0.8838,TESTING,1,0.0
158,73,2016-01-01,D,1000.0,0.6,1000.0,0.8838,TESTING,1,0.0
159,73,2018-01-01,D,1000.0,1.0,,0.8838,TESTING,1,0.0
160,74,2012-01-01,D,0.0,0.5,0.0,0.5393,TRAINING,1,0.0
161,74,2014-01-01,D,0.0,0.3333333333333333,1000.0,0.5393,TRAINING,1,1000.0
162,74,2016-01-01,D,1000.0,0.8,1000.0,0.5393,TRAINING,1,0.0
163,74,2018-01-01,D,1000.0,1.0,,0.5393,TRAINING,1,0.0
167,75,2012-01-01,D,0.0,0.0,0.0,0.8792,TESTING,1,0.0
166,75,2014-01-01,D,0.0,0.3333333333333333,0.0,0.8792,TESTING,1,0.0
164,75,2016-01-01,D,0.0,0.6,0.0,0.8792,TESTING,1,0.0
165,75,2018-01-01,D,0.0,1.0,,0.8792,TESTING,1,0.0
168,77,2012-01-01,D,0.0,0.0,0.0,0.8433,TESTING,1,0.0
169,77,2014-01-01,D,0.0,0.3333333333333333,0.0,0.8433,TESTING,1,0.0
170,77,2016-01-01,D,0.0,0.6,0.0,0.8433,TESTING,1,0.0
171,77,2018-01-01,D,0.0,1.0,,0.8433,TESTING,1,0.0
172,78,2012-01-01,D,10500.0,0.25,7500.0,0.7513,TESTING,1,-3000.0
173,78,2014-01-01,D,7500.0,0.3333333333333333,5000.0,0.7513,TESTING,1,-2500.0
174,78,2016-01-01,D,5000.0,0.6,40020.0,0.7513,TESTING,1,35020.0
175,78,2018-01-01,D,40020.0,1.0,,0.7513,TESTING,1,0.0
179,79,2012-01-01,D,0.0,0.5,0.0,0.2612,TRAINING,1,0.0
178,79,2014-01-01,D,0.0,0.6666666666666666,0.0,0.2612,TRAINING,1,0.0
176,79,2016-01-01,D,0.0,0.8,0.0,0.2612,TRAINING,1,0.0
177,79,2018-01-01,D,0.0,1.0,,0.2612,TRAINING,1,0.0
180,80,2012-01-01,D,0.0,0.25,0.0,0.7041,TESTING,1,0.0
181,80,2014-01-01,D,0.0,0.3333333333333333,0.0,0.7041,TESTING,1,0.0
182,80,2016-01-01,D,0.0,0.8,0.0,0.7041,TESTING,1,0.0
183,80,2018-01-01,D,0.0,1.0,,0.7041,TESTING,1,0.0
184,81,2012-01-01,D,0.0,0.0,0.0,0.9555,TESTING,1,0.0
185,81,2014-01-01,D,0.0,0.3333333333333333,0.0,0.9555,TESTING,1,0.0
186,81,2016-01-01,D,0.0,0.6,0.0,0.9555,TESTING,1,0.0
187,81,2018-01-01,D,0.0,0.5,,0.9555,TESTING,1,0.0
191,82,2012-01-01,D,0.0,0.5,1050.0,0.6235,TESTING,1,1050.0
190,82,2014-01-01,D,1050.0,0.3333333333333333,1000.0,0.6235,TESTING,1,-50.0
189,82,2016-01-01,D,1000.0,0.8,0.0,0.6235,TESTING,1,-1000.0
188,82,2018-01-01,D,0.0,1.0,,0.6235,TESTING,1,0.0
192,84,2012-01-01,D,0.0,0.0,0.0,0.5486,TRAINING,1,0.0
193,84,2014-01-01,D,0.0,0.6666666666666666,0.0,0.5486,TRAINING,1,0.0
194,84,2016-01-01,D,0.0,0.6,0.0,0.5486,TRAINING,1,0.0
195,84,2018-01-01,D,0.0,1.0,,0.5486,TRAINING,1,0.0
196,85,2012-01-01,D,0.0,0.5,0.0,0.7099,TESTING,1,0.0
197,85,2014-01-01,D,0.0,0.3333333333333333,0.0,0.7099,TESTING,1,0.0
198,85,2016-01-01,D,0.0,0.6,0.0,0.7099,TESTING,1,0.0
199,85,2018-01-01,D,0.0,1.0,,0.7099,TESTING,1,0.0
203,86,2012-01-01,D,0.0,0.5,0.0,0.9670000000000001,TESTING,1,0.0
202,86,2014-01-01,D,0.0,0.3333333333333333,0.0,0.9670000000000001,TESTING,1,0.0
201,86,2016-01-01,D,0.0,0.6,0.0,0.9670000000000001,TESTING,1,0.0
200,86,2018-01-01,D,0.0,1.0,,0.9670000000000001,TESTING,1,0.0
204,89,2012-01-01,D,0.0,0.0,0.0,0.0775,TRAINING,1,0.0
205,89,2014-01-01,D,0.0,0.3333333333333333,0.0,0.0775,TRAINING,1,0.0
206,89,2016-01-01,D,0.0,0.6,0.0,0.0775,TRAINING,1,0.0
207,89,2018-01-01,D,0.0,1.0,,0.0775,TRAINING,1,0.0
208,90,2012-01-01,D,0.0,0.25,0.0,0.8226,TESTING,1,0.0
209,90,2014-01-01,D,0.0,0.3333333333333333,0.0,0.8226,TESTING,1,0.0
210,90,2016-01-01,D,0.0,0.6,0.0,0.8226,TESTING,1,0.0
211,90,2018-01-01,D,0.0,1.0,,0.8226,TESTING,1,0.0
214,91,2012-01-01,D,0.0,0.0,0.0,0.3152,TRAINING,1,0.0
215,91,2014-01-01,D,0.0,0.3333333333333333,0.0,0.3152,TRAINING,1,0.0
212,91,2016-01-01,D,0.0,0.8,2000.0,0.3152,TRAINING,1,2000.0
213,91,2018-01-01,D,2000.0,1.0,,0.3152,TRAINING,1,0.0
218,94,2012-01-01,D,0.0,0.75,0.0,0.1585,TRAINING,1,0.0
219,94,2014-01-01,D,0.0,0.6666666666666666,0.0,0.1585,TRAINING,1,0.0
216,94,2016-01-01,D,0.0,0.8,0.0,0.1585,TRAINING,1,0.0
217,94,2018-01-01,D,0.0,1.0,,0.1585,TRAINING,1,0.0
223,95,2012-01-01,D,2500.0,0.5,0.0,0.3943,TRAINING,1,-2500.0
222,95,2014-01-01,D,0.0,0.3333333333333333,6000.0,0.3943,TRAINING,1,6000.0
221,95,2016-01-01,D,6000.0,0.8,3515.0,0.3943,TRAINING,1,-2485.0
220,95,2018-01-01,D,3515.0,1.0,,0.3943,TRAINING,1,0.0
224,99,2012-01-01,D,0.0,0.25,0.0,0.7555,TESTING,1,0.0
225,99,2014-01-01,D,0.0,0.3333333333333333,0.0,0.7555,TESTING,1,0.0
226,99,2016-01-01,D,0.0,0.8,0.0,0.7555,TESTING,1,0.0
227,99,2018-01-01,D,0.0,1.0,,0.7555,TESTING,1,0.0
228,101,2012-01-01,D,0.0,0.0,0.0,0.3073,TRAINING,1,0.0
229,101,2014-01-01,D,0.0,0.3333333333333333,0.0,0.3073,TRAINING,1,0.0
230,101,2016-01-01,D,0.0,0.8,0.0,0.3073,TRAINING,1,0.0
231,101,2018-01-01,D,0.0,1.0,,0.3073,TRAINING,1,0.0
234,102,2012-01-01,D,0.0,0.75,0.0,0.1021,TRAINING,1,0.0
235,102,2014-01-01,D,0.0,0.6666666666666666,0.0,0.1021,TRAINING,1,0.0
232,102,2016-01-01,D,0.0,0.8,0.0,0.1021,TRAINING,1,0.0
233,102,2018-01-01,D,0.0,1.0,,0.1021,TRAINING,1,0.0
236,103,2012-01-01,D,0.0,0.0,0.0,0.3843,TRAINING,1,0.0
237,103,2014-01-01,D,0.0,0.3333333333333333,0.0,0.3843,TRAINING,1,0.0
238,103,2016-01-01,D,0.0,0.4,0.0,0.3843,TRAINING,1,0.0
239,103,2018-01-01,D,0.0,1.0,,0.3843,TRAINING,1,0.0
240,104,2012-01-01,D,0.0,0.25,2500.0,0.7989,TESTING,1,2500.0
241,104,2014-01-01,D,2500.0,0.3333333333333333,0.0,0.7989,TESTING,1,-2500.0
242,104,2016-01-01,D,0.0,0.6,0.0,0.7989,TESTING,1,0.0
243,104,2018-01-01,D,0.0,1.0,,0.7989,TESTING,1,0.0
244,106,2012-01-01,D,0.0,0.0,0.0,0.9692,TESTING,1,0.0
245,106,2014-01-01,D,0.0,0.3333333333333333,0.0,0.9692,TESTING,1,0.0
246,106,2016-01-01,D,0.0,0.8,0.0,0.9692,TESTING,1,0.0
247,106,2018-01-01,D,0.0,1.0,,0.9692,TESTING,1,0.0
251,107,2012-01-01,D,0.0,0.25,0.0,0.6873,TESTING,1,0.0
250,107,2014-01-01,D,0.0,0.3333333333333333,0.0,0.6873,TESTING,1,0.0
249,107,2016-01-01,D,0.0,0.6,0.0,0.6873,TESTING,1,0.0
248,107,2018-01-01,D,0.0,1.0,,0.6873,TESTING,1,0.0
252,108,2012-01-01,D,0.0,0.75,0.0,0.5675,TESTING,1,0.0
253,108,2014-01-01,D,0.0,0.0,0.0,0.5675,TESTING,1,0.0
254,108,2016-01-01,D,0.0,0.8,0.0,0.5675,TESTING,1,0.0
255,108,2018-01-01,D,0.0,1.0,,0.5675,TESTING,1,0.0
256,109,2012-01-01,D,0.0,0.0,0.0,0.0161,TRAINING,1,0.0
257,109,2014-01-01,D,0.0,0.3333333333333333,0.0,0.0161,TRAINING,1,0.0
258,109,2016-01-01,D,0.0,0.8,0.0,0.0161,TRAINING,1,0.0
259,109,2018-01-01,D,0.0,1.0,,0.0161,TRAINING,1,0.0
260,110,2012-01-01,D,0.0,0.5,3500.0,0.4297,TRAINING,1,3500.0
261,110,2014-01-01,D,3500.0,0.3333333333333333,0.0,0.4297,TRAINING,1,-3500.0
262,110,2016-01-01,D,0.0,0.8,0.0,0.4297,TRAINING,1,0.0
263,110,2018-01-01,D,0.0,1.0,,0.4297,TRAINING,1,0.0
266,113,2012-01-01,D,0.0,0.5,0.0,0.0995,TRAINING,1,0.0
267,113,2014-01-01,D,0.0,0.3333333333333333,0.0,0.0995,TRAINING,1,0.0
265,113,2016-01-01,D,0.0,0.8,5.0,0.0995,TRAINING,1,5.0
264,113,2018-01-01,D,5.0,1.0,,0.0995,TRAINING,1,0.0
268,114,2012-01-01,D,0.0,0.25,0.0,0.7629,TESTING,1,0.0
269,114,2014-01-01,D,0.0,0.3333333333333333,1000.0,0.7629,TESTING,1,1000.0
270,114,2016-01-01,D,1000.0,0.6,0.0,0.7629,TESTING,1,-1000.0
271,114,2018-01-01,D,0.0,1.0,,0.7629,TESTING,1,0.0
272,115,2012-01-01,D,0.0,0.0,0.0,0.9467,TESTING,1,0.0
273,115,2014-01-01,D,0.0,0.3333333333333333,0.0,0.9467,TESTING,1,0.0
274,115,2016-01-01,D,0.0,0.8,0.0,0.9467,TESTING,1,0.0
275,115,2018-01-01,D,0.0,1.0,,0.9467,TESTING,1,0.0
279,119,2012-01-01,D,0.0,0.0,0.0,0.1016,TRAINING,1,0.0
278,119,2014-01-01,D,0.0,0.3333333333333333,2000.0,0.1016,TRAINING,1,2000.0
277,119,2016-01-01,D,2000.0,0.6,3500.0,0.1016,TRAINING,1,1500.0
276,119,2018-01-01,D,3500.0,1.0,,0.1016,TRAINING,1,0.0
280,120,2012-01-01,D,0.0,0.25,0.0,0.7869,TESTING,1,0.0
281,120,2014-01-01,D,0.0,0.3333333333333333,0.0,0.7869,TESTING,1,0.0
282,120,2016-01-01,D,0.0,0.6,0.0,0.7869,TESTING,1,0.0
283,120,2018-01-01,D,0.0,1.0,,0.7869,TESTING,1,0.0
284,121,2012-01-01,D,0.0,0.25,0.0,0.6439,TESTING,1,0.0
285,121,2014-01-01,D,0.0,0.3333333333333333,0.0,0.6439,TESTING,1,0.0
286,121,2016-01-01,D,0.0,0.8,0.0,0.6439,TESTING,1,0.0
287,121,2018-01-01,D,0.0,1.0,,0.6439,TESTING,1,0.0
290,123,2012-01-01,D,0.0,0.5,0.0,0.7892,TESTING,1,0.0
291,123,2014-01-01,D,0.0,0.3333333333333333,0.0,0.7892,TESTING,1,0.0
288,123,2016-01-01,D,0.0,0.8,0.0,0.7892,TESTING,1,0.0
289,123,2018-01-01,D,0.0,1.0,,0.7892,TESTING,1,0.0
292,124,2012-01-01,D,0.0,0.25,0.0,0.6863,TESTING,1,0.0
293,124,2014-01-01,D,0.0,0.3333333333333333,0.0,0.6863,TESTING,1,0.0
294,124,2016-01-01,D,0.0,0.8,0.0,0.6863,TESTING,1,0.0
295,124,2018-01-01,D,0.0,1.0,,0.6863,TESTING,1,0.0
296,125,2012-01-01,D,250.0,0.0,0.0,0.7916,TESTING,1,-250.0
297,125,2014-01-01,D,0.0,0.3333333333333333,0.0,0.7916,TESTING,1,0.0
298,125,2016-01-01,D,0.0,0.4,650.0,0.7916,TESTING,1,650.0
299,125,2018-01-01,D,650.0,1.0,,0.7916,TESTING,1,0.0
301,134,2012-01-01,D,0.0,0.0,0.0,0.8529,TESTING,1,0.0
302,134,2014-01-01,D,0.0,0.3333333333333333,0.0,0.8529,TESTING,1,0.0
