pageid,party_x,wikidataid,wikititle,name,sex,ethnicity,religion,birth,death,birthplace,deathplace,Number_Sessions_Served,Session_113,Session_114,Session_115,Session_116,first,last,ID_NameParty,party_y,Bloomberg_donations2012,Bloomberg_donations2014,Bloomberg_donations2016,Bloomberg_donations2018,party,Citadel_donations2012,Citadel_donations2014,Citadel_donations2016,Citadel_donations2018
25016198,R,Q4954892,Bradley_Byrne,Bradley Byrne,male,white,,1955-02-16,,"30.72767,-88.05267",,4,True,True,True,True,Bradley,Byrne,BradleyByrneR,,,,,,,,,,
29218153,R,Q439117,Martha_Roby,Martha Roby,female,white,,1976-07-26,,"32.36167,-86.27917",,4,True,True,True,True,Martha,Roby,MarthaRobyR,,,,,,,,,,
407888,R,Q693238,Mike_Rogers_(Alabama_politician),Mike D. Rogers,male,white,protestantism baptist,1958-07-16,,"41.6111,-87.4931",,4,True,True,True,True,Mike,Rogers,MikeRogersR,,,,,,,,,,
407889,R,Q672671,Robert_Aderholt,Robert Aderholt,male,white,protestantism methodist,1965-07-22,,"34.23013,-87.61898",,4,True,True,True,True,Robert,Aderholt,RobertAderholtR,,,,,,,,,,
27586834,R,Q1941306,Mo_Brooks,Mo Brooks,male,white,,1954-04-29,,"32.77611,-79.9325",,4,True,True,True,True,Mo,Brooks,MoBrooksR,,,,,,,,,,
22136277,D,Q461621,Terri_Sewell,Terri Sewell,female,black,,1965-01-01,,"34.71361,-86.58611",,4,True,True,True,True,Terri,Sewell,TerriSewellD,,,,,,,,,,
407894,R,Q1239590,Don_Young,Don Young,male,white,anglicanism,1933-06-09,,"39.14056,-121.90778",,4,True,True,True,True,Don,Young,DonYoungR,,,,,,,,,,
408529,D,Q946606,Raúl_Grijalva,Raúl M. Grijalva,male,hispanic,catholicism,1948-02-19,,"32.22167,-110.92639",,4,True,True,True,True,Raúl,Grijalva,RaúlGrijalvaD,,,,,,,,,,
28573666,R,Q2059832,Paul_Gosar,Paul Gosar,male,white,,1958-11-27,,"41.585,-109.22139",,4,True,True,True,True,Paul,Gosar,PaulGosarR,,,,,,,,,,
16166136,R,Q1176561,David_Schweikert,David Schweikert,male,white,,1962-03-03,,"34.05,-118.25",,4,True,True,True,True,David,Schweikert,DavidSchweikertR,,,,,,,,,,
28573959,R,Q2151554,Rick_Crawford_(politician),Rick Crawford,male,white,,1966-01-22,,"25.46872,-80.47756",,4,True,True,True,True,Rick,Crawford,RickCrawfordR,,,,,,,,,,
28033707,R,Q1029527,Steve_Womack,Steve Womack,male,white,,1957-02-18,,"35.2783,-93.1369",,4,True,True,True,True,Steve,Womack,SteveWomackR,,,,,,,,,,
9434506,R,Q1703840,Doug_LaMalfa,Doug LaMalfa,male,white,,1960-07-02,,"39.51389,-121.3925",,4,True,True,True,True,Doug,LaMalfa,DougLaMalfaR,,,,,,,,,,
7432015,D,Q3276717,Jared_Huffman,Jared Huffman,male,white,,1964-02-18,,"39.08333,-94.41667",,4,True,True,True,True,Jared,Huffman,JaredHuffmanD,,,,,,,,,,
1602620,D,Q1340268,John_Garamendi,John Garamendi,male,hispanic,,1945-01-24,,"29.9519,-81.9799",,4,True,True,True,True,John,Garamendi,JohnGaramendiD,,,,,,,,,,
295706,R,Q535887,Tom_McClintock,Tom McClintock,male,white,,1956-07-10,,"40.94,-73.82611",,4,True,True,True,True,Tom,McClintock,TomMcClintockR,,,,,,,,,,
408609,D,Q1323196,Mike_Thompson_(California_politician),Mike Thompson,male,white,catholicism,1951-01-24,,"38.50278,-122.46972",,4,True,True,True,True,Mike,Thompson,MikeThompsonD,,,,,,,,,,
1548355,D,Q399561,Doris_Matsui,Doris Matsui,female,asian,protestantism methodist,1944-09-25,,,,4,True,True,True,True,Doris,Matsui,DorisMatsuiD,,,,,,,,,,
28670879,D,Q3389105,Ami_Bera,Ami Bera,male,asian,protestantism unitarian,1965-03-02,,"34.05,-118.25",,4,True,True,True,True,Ami,Bera,AmiBeraD,D,0.0,0.0,0.0,1000.0,D,0.0,0.0,0.0,1000.0
9435059,R,Q3408766,Paul_Cook_(politician),Paul Cook,male,white,,1943-03-03,,"41.53667,-72.79472",,4,True,True,True,True,Paul,Cook,PaulCookR,,,,,,,,,,
2712157,D,Q1344743,Jerry_McNerney,Jerry McNerney,male,white,,1951-06-18,,"35.11667,-106.61667",,4,True,True,True,True,Jerry,McNerney,JerryMcNerneyD,,,,,,,,,,
147301,D,Q170581,Nancy_Pelosi,Nancy Pelosi,female,white,catholicism,1940-03-26,,"39.28639,-76.615",,4,True,True,True,True,Nancy,Pelosi,NancyPelosiD,D,0.0,0.0,200.0,0.0,D,0.0,0.0,200.0,0.0
408652,D,Q289317,Barbara_Lee,Barbara Lee,female,white,protestantism baptist,1946-07-16,,"31.79028,-106.42333",,4,True,True,True,True,Barbara,Lee,BarbaraLeeD,,,,,,,,,,
2070255,D,Q218544,Jackie_Speier,Jackie Speier,female,white,,1950-05-14,,"37.76667,-122.43333",,4,True,True,True,True,Jackie,Speier,JackieSpeierD,,,,,,,,,,
37076719,D,Q3466996,Eric_Swalwell,Eric Swalwell,male,white,,1980-11-16,,"42.42111,-94.995",,4,True,True,True,True,Eric,Swalwell,EricSwalwellD,D,0.0,0.0,50.0,5.0,D,0.0,0.0,50.0,5.0
1162310,D,Q675869,Jim_Costa,Jim Costa,male,white,catholicism,1952-04-13,,"36.78167,-119.79222",,4,True,True,True,True,Jim,Costa,JimCostaD,,,,,,,,,,
408815,D,Q291193,Anna_Eshoo,Anna G. Eshoo,female,white,catholicism,1942-12-13,,"41.675,-72.78722",,4,True,True,True,True,Anna,Eshoo,AnnaEshooD,,,,,,,,,,
408829,D,Q218217,Zoe_Lofgren,Zoe Lofgren,female,white,protestantism lutheran,1947-12-21,,"37.55417,-122.31306",,4,True,True,True,True,Zoe,Lofgren,ZoeLofgrenD,,,,,,,,,,
408872,R,Q539493,Devin_Nunes,Devin Nunes,male,white,catholicism,1973-10-01,,"36.20667,-119.3425",,4,True,True,True,True,Devin,Nunes,DevinNunesR,,,,,,,,,,
2337119,R,Q766866,Kevin_McCarthy_(California_politician),Kevin McCarthy,male,white,,1965-01-26,,"35.40583,-119.01861",,4,True,True,True,True,Kevin,McCarthy,KevinMcCarthyR,,,,,,,,,,
9140038,D,Q3577073,Julia_Brownley,Julia Brownley,female,white,,1952-08-28,,"33.54944,-81.72056",,4,True,True,True,True,Julia,Brownley,JuliaBrownleyD,D,0.0,0.0,0.0,396.0,D,0.0,0.0,0.0,396.0
7197854,D,Q460035,Judy_Chu,Judy Chu,female,asian,,1953-07-07,,"34.05,-118.25",,4,True,True,True,True,Judy,Chu,JudyChuD,,,,,,,,,,
408932,D,Q350843,Adam_Schiff,Adam Schiff,male,white,judaism,1960-06-22,,"42.27917,-71.41667",,4,True,True,True,True,Adam,Schiff,AdamSchiffD,D,0.0,0.0,0.0,5.0,D,0.0,0.0,0.0,5.0
4680057,D,Q3620422,Tony_Cárdenas,Tony Cardenas,male,hispanic,,1963-03-31,,"34.2625,-118.42611",,4,True,True,True,True,Tony,Cardenas,TonyCardenasD,,,,,,,,,,
408917,D,Q672919,Brad_Sherman,Brad Sherman,male,white,judaism,1954-10-24,,"34.04917,-118.13556",,4,True,True,True,True,Brad,Sherman,BradShermanD,,,,,,,,,,
409037,D,Q469139,Grace_Napolitano,Grace Napolitano,female,hispanic,catholicism,1936-12-04,,"25.93028,-97.48444",,4,True,True,True,True,Grace,Napolitano,GraceNapolitanoD,,,,,,,,,,
4908339,D,Q3701994,Raul_Ruiz_(politician),Raul Ruiz,male,hispanic,,1972-08-25,,"22.77167,-102.57528",,4,True,True,True,True,Raul,Ruiz,RaulRuizD,,,,,,,,,,
8722536,D,Q461739,Karen_Bass,Karen Bass,female,black,,1953-10-03,,"34.05,-118.25",,4,True,True,True,True,Karen,Bass,KarenBassD,,,,,,,,,,
409644,D,Q291143,Linda_Sánchez,Linda Sánchez,female,hispanic,catholicism,1969-01-28,,"33.80306,-117.8325",,4,True,True,True,True,Linda,Sánchez,LindaSánchezD,,,,,,,,,,
409003,D,Q469115,Lucille_Roybal-Allard,Lucille Roybal-Allard,female,hispanic,catholicism,1941-06-12,,"34.03389,-118.20444",,4,True,True,True,True,Lucille,Roybal-Allard,LucilleRoybal-AllardD,,,,,,,,,,
37017445,D,Q399593,Mark_Takano,Mark Takano,male,asian,,1960-12-10,,"33.94806,-117.39613",,4,True,True,True,True,Mark,Takano,MarkTakanoD,,,,,,,,,,
409679,R,Q538978,Ken_Calvert,Ken Calvert,male,white,protestantism,1953-06-08,,"33.86667,-117.56667",,4,True,True,True,True,Ken,Calvert,KenCalvertR,,,,,,,,,,
409013,D,Q461727,Maxine_Waters,Maxine Waters,female,black,catholicism,1938-08-15,,"38.74028,-90.32306",,4,True,True,True,True,Maxine,Waters,MaxineWatersD,,,,,,,,,,
8792865,D,Q3740782,Alan_Lowenthal,Alan Lowenthal,male,white,,1941-03-08,,"40.72833,-73.99417",,4,True,True,True,True,Alan,Lowenthal,AlanLowenthalD,,,,,,,,,,
17910806,R,Q540521,Duncan_D._Hunter,Duncan Hunter,male,white,protestantism baptist,1976-12-07,,"32.715,-117.1625",,4,True,True,True,True,Duncan,Hunter,DuncanHunterR,,,,,,,,,,
2359039,D,Q3791701,Juan_Vargas,Juan Vargas,male,hispanic,catholicism,1961-03-07,,"32.67806,-117.09917",,4,True,True,True,True,Juan,Vargas,JuanVargasD,,,,,,,,,,
11933452,D,Q3791514,Scott_Peters_(politician),Scott Peters,male,white,,1958-06-17,,"39.92694,-83.80417",,4,True,True,True,True,Scott,Peters,ScottPetersD,,,,,,,,,,
409734,D,Q460675,Susan_Davis_(politician),Susan Davis,female,white,judaism,1944-04-13,,"42.375,-71.10611",,4,True,True,True,True,Susan,Davis,SusanDavisD,,,,,,,,,,
410119,D,Q437159,Diana_DeGette,Diana DeGette,female,white,protestantism reformed,1957-07-29,,"35.69389,139.41944",,4,True,True,True,True,Diana,DeGette,DianaDeGetteD,,,,,,,,,,
4176183,R,Q782994,Scott_Tipton,Scott Tipton,male,white,,1956-11-09,,"36.00194,-106.06472",,4,True,True,True,True,Scott,Tipton,ScottTiptonR,,,,,,,,,,
6144369,R,Q371106,Doug_Lamborn,Doug Lamborn,male,white,,1954-05-24,,"39.3111,-94.9225",,4,True,True,True,True,Doug,Lamborn,DougLambornR,,,,,,,,,,
2564157,D,Q331507,Ed_Perlmutter,Ed Perlmutter,male,white,,1953-05-01,,"39.73917,-104.98472",,4,True,True,True,True,Ed,Perlmutter,EdPerlmutterD,,,,,,,,,,
410165,D,Q357832,John_B._Larson,John Larson,male,white,catholicism,1948-07-22,,"41.76333,-72.685",,4,True,True,True,True,John,Larson,JohnLarsonD,,,,,,,,,,
2274386,D,Q434470,Joe_Courtney_(politician),Joe Courtney,male,white,catholicism,1953-04-06,,"41.76333,-72.685",,4,True,True,True,True,Joe,Courtney,JoeCourtneyD,,,,,,,,,,
410173,D,Q434952,Rosa_DeLauro,Rosa L. DeLauro,female,white,catholicism,1943-03-02,,"41.30833,-72.925",,4,True,True,True,True,Rosa,DeLauro,RosaDeLauroD,,,,,,,,,,
16126047,D,Q1689111,Jim_Himes,Jim Himes,male,white,,1966-07-05,,"-12.05,-77.03333",,4,True,True,True,True,Jim,Himes,JimHimesD,D,0.0,1000.0,0.0,0.0,D,0.0,1000.0,0.0,0.0
35461981,R,Q3090476,Ted_Yoho,Ted Yoho,male,white,catholicism,1955-04-13,,"44.9733,-93.2643",,4,True,True,True,True,Ted,Yoho,TedYohoR,,,,,,,,,,
9255511,R,Q862373,Bill_Posey,Bill Posey,male,white,protestantism methodist,1947-12-18,,"38.895,-77.03667",,4,True,True,True,True,Bill,Posey,BillPoseyR,,,,,,,,,,
13719578,R,Q1163099,Daniel_Webster_(Florida_politician),Daniel Webster,male,white,,1949-04-27,,"38.34722,-81.63333",,4,True,True,True,True,Daniel,Webster,DanielWebsterR,,,,,,,,,,
5648306,R,Q1555314,Gus_Bilirakis,Gus Bilirakis,male,white,orthodox eastern,1963-02-08,,"29.66528,-82.33611",,4,True,True,True,True,Gus,Bilirakis,GusBilirakisR,,,,,,,,,,
5508806,D,Q458492,Kathy_Castor,Kathy Castor,female,white,,1966-08-20,,"25.78333,-80.21667",,4,True,True,True,True,Kathy,Castor,KathyCastorD,,,,,,,,,,
6870542,R,Q2517229,Vern_Buchanan,Vern Buchanan,male,white,,1951-05-08,,"42.33167,-83.0475",,4,True,True,True,True,Vern,Buchanan,VernBuchananR,,,,,,,,,,
411264,D,Q1758631,Alcee_Hastings,Alcee L. Hastings,male,black,protestantism methodist,1936-09-05,,"28.66139,-81.39194",,4,True,True,True,True,Alcee,Hastings,AlceeHastingsD,,,,,,,,,,
13719052,D,Q245724,Ted_Deutch,Ted Deutch,male,white,,1966-05-07,,"40.62611,-75.37556",,4,True,True,True,True,Ted,Deutch,TedDeutchD,D,0.0,2600.0,0.0,0.0,D,0.0,2600.0,0.0,0.0
31254090,D,Q3182451,Lois_Frankel,Lois Frankel,female,white,,1948-05-17,,"40.67,-73.94",,4,True,True,True,True,Lois,Frankel,LoisFrankelD,,,,,,,,,,
1164072,D,Q50104,Debbie_Wasserman_Schultz,Debbie Wasserman Schultz,female,white,judaism,1966-09-27,,"40.71611,-73.85",,4,True,True,True,True,Debbie,Schultz,DebbieSchultzD,D,0.0,0.0,550.0,500.0,D,0.0,0.0,550.0,500.0
13719198,D,Q461504,Frederica_Wilson,Frederica Wilson,female,black,,1942-11-05,,"25.78333,-80.21667",,4,True,True,True,True,Frederica,Wilson,FredericaWilsonD,,,,,,,,,,
411276,R,Q767270,Mario_Díaz-Balart,Mario Diaz-Balart,male,hispanic,catholicism,1961-09-25,,"26.13583,-80.14194",,4,True,True,True,True,Mario,Diaz-Balart,MarioDiaz-BalartR,,,,,,,,,,
411731,D,Q983428,Sanford_Bishop,"Sanford D. Bishop, Jr.",male,black,protestantism baptist,1947-02-04,,"30.72767,-88.05267",,4,True,True,True,True,Sanford,Jr.,SanfordJr.D,,,,,,,,,,
6031063,D,Q983537,Hank_Johnson,Hank Johnson,male,black,soka gakkai,1954-10-02,,"38.895,-77.03667",,4,True,True,True,True,Hank,Johnson,HankJohnsonD,,,,,,,,,,
411737,D,Q45380,John_Lewis_(civil_rights_leader),John Lewis,male,black,protestantism baptist,1940-02-21,,"31.80196,-85.96732",,4,True,True,True,True,John,Lewis,JohnLewisD,D,0.0,0.0,0.0,58.0,D,0.0,0.0,0.0,58.0
28722293,R,Q2156128,Rob_Woodall,Rob Woodall,male,white,,1970-02-11,,"33.95528,-83.38306",,4,True,True,True,True,Rob,Woodall,RobWoodallR,,,,,,,,,,
23939531,R,Q781167,Austin_Scott_(politician),Austin Scott,male,white,,1969-12-10,,"33.47,-81.975",,4,True,True,True,True,Austin,Scott,AustinScottR,,,,,,,,,,
36893778,R,Q3162841,Doug_Collins_(politician),Doug Collins,male,white,,1966-08-16,,"34.3044,-83.8339",,4,True,True,True,True,Doug,Collins,DougCollinsR,,,,,,,,,,
411853,D,Q132071,David_Scott_(Georgia_politician),David Scott,male,black,protestantism baptist,1945-06-27,,"33.99778,-79.2025",,4,True,True,True,True,David,Scott,DavidScottD,,,,,,,,,,
27452031,R,Q1647301,Tom_Graves,Tom Graves,male,white,,1970-02-03,,"27.77306,-82.64",,4,True,True,True,True,Tom,Graves,TomGravesR,,,,,,,,,,
26328774,D,Q32620,Tulsi_Gabbard,Tulsi Gabbard,female,islander,hindu,1981-04-12,,"-14.2667,-170.667",,4,True,True,True,True,Tulsi,Gabbard,TulsiGabbardD,,,,,,,,,,
411870,R,Q549521,Mike_Simpson,Michael K. Simpson,male,white,protestantism restorationism,1950-09-08,,"42.53611,-113.79278",,4,True,True,True,True,Michael,Simpson,MichaelSimpsonR,,,,,,,,,,
411889,D,Q888599,Bobby_Rush,Bobby Rush,male,black,protestantism,1946-11-23,,"31.58222,-84.16556",,4,True,True,True,True,Bobby,Rush,BobbyRushD,,,,,,,,,,
6520375,D,Q3437091,Robin_Kelly,Robin Kelly,female,black,,1956-04-30,,"40.67,-73.94",,4,True,True,True,True,Robin,Kelly,RobinKellyD,,,,,,,,,,
1422461,D,Q518424,Dan_Lipinski,Dan Lipinski,male,white,catholicism,1966-07-15,,"41.88194,-87.62778",,4,True,True,True,True,Dan,Lipinski,DanLipinskiD,,,,,,,,,,
5895960,D,Q465767,Mike_Quigley_(politician),Michael Quigley,male,white,,1958-10-17,,"39.76778,-86.15806",,4,True,True,True,True,Michael,Quigley,MichaelQuigleyD,,,,,,,,,,
412062,D,Q1164657,Danny_K._Davis,Danny K. Davis,male,black,protestantism baptist,1941-09-06,,"33.12167,-91.5475",,4,True,True,True,True,Danny,Davis,DannyDavisD,,,,,,,,,,
412083,D,Q440885,Jan_Schakowsky,Janice D. Schakowsky,female,white,judaism,1944-05-26,,"41.88194,-87.62778",,4,True,True,True,True,Janice,Schakowsky,JaniceSchakowskyD,,,,,,,,,,
11728202,D,Q2903389,Bill_Foster_(politician),Bill Foster,male,white,,1955-10-07,,"43.07472,-89.38444",,4,True,True,True,True,Bill,Foster,BillFosterD,,,,,,,,,,
35907710,R,Q134035,Rodney_Davis_(politician),Rodney L. Davis,male,white,,1970-01-05,,"41.59083,-93.62083",,4,True,True,True,True,Rodney,Davis,RodneyDavisR,,,,,,,,,,
412158,R,Q1701747,John_Shimkus,John Shimkus,male,white,protestantism lutheran,1958-02-21,,"38.6744,-89.9953",,4,True,True,True,True,John,Shimkus,JohnShimkusR,,,,,,,,,,
22201400,R,Q349955,Adam_Kinzinger,Adam Kinzinger,male,white,,1978-02-27,,"41.12,-87.86",,4,True,True,True,True,Adam,Kinzinger,AdamKinzingerR,,,,,,,,,,
35915364,D,Q723148,Cheri_Bustos,Cheri Bustos,female,white,,1961-10-17,,"39.78333,-89.65028",,4,True,True,True,True,Cheri,Bustos,CheriBustosD,D,0.0,0.0,0.0,404.0,D,0.0,0.0,0.0,404.0
391317,D,Q514660,Pete_Visclosky,Peter J. Visclosky,male,white,catholicism,1949-08-13,,"41.58083,-87.34556",,4,True,True,True,True,Peter,Visclosky,PeterViscloskyD,,,,,,,,,,
7426512,R,Q3157413,Jackie_Walorski,Jackie Walorski,female,white,protestantism evangelical,1963-08-17,,"41.67639,-86.25028",,4,True,True,True,True,Jackie,Walorski,JackieWalorskiR,,,,,,,,,,
35769832,R,Q3225324,Susan_Brooks,Susan Brooks,female,white,,1960-08-25,,"41.36699,-85.05886",,4,True,True,True,True,Susan,Brooks,SusanBrooksR,,,,,,,,,,
30205998,D,Q517649,André_Carson,André Carson,male,black,islam,1974-10-16,,"39.76778,-86.15806",,4,True,True,True,True,André,Carson,AndréCarsonD,,,,,,,,,,
27864627,R,Q944286,Larry_Bucshon,Larry Bucshon,male,white,protestantism lutheran,1962-05-31,,"39.54083,-89.28806",,4,True,True,True,True,Larry,Bucshon,LarryBucshonR,,,,,,,,,,
6872479,D,Q771586,Dave_Loebsack,David Loebsack,male,white,,1952-12-23,,"42.49806,-96.39556",,4,True,True,True,True,David,Loebsack,DavidLoebsackD,,,,,,,,,,
412938,R,Q749710,Steve_King,Steve King,male,white,catholicism,1949-05-28,,"42.64361,-95.20194",,4,True,True,True,True,Steve,King,SteveKingR,,,,,,,,,,
16905071,R,Q910794,Brett_Guthrie,Brett Guthrie,male,white,,1964-02-18,,"34.82028,-87.66278",,4,True,True,True,True,Brett,Guthrie,BrettGuthrieR,,,,,,,,,,
3983746,D,Q699970,John_Yarmuth,John Yarmuth,male,white,judaism,1947-11-04,,"38.25417,-85.76028",,4,True,True,True,True,John,Yarmuth,JohnYarmuthD,,,,,,,,,,
28005891,R,Q2426031,Thomas_Massie,Thomas Massie,male,white,,1971-01-13,,"38.42083,-82.42361",,4,True,True,True,True,Thomas,Massie,ThomasMassieR,,,,,,,,,,
414448,R,Q547153,Hal_Rogers,Hal Rogers,male,white,protestantism baptist,1937-12-31,,"36.76889,-84.76722",,4,True,True,True,True,Hal,Rogers,HalRogersR,,,,,,,,,,
37570631,R,Q3828645,Andy_Barr_(American_politician),Andy Barr,male,white,,1973-07-24,,"38.02972,-84.49472",,4,True,True,True,True,Andy,Barr,AndyBarrR,,,,,,,,,,
4228818,R,Q1857141,Steve_Scalise,Steve Scalise,male,white,,1965-10-06,,"29.96667,-90.05",,4,True,True,True,True,Steve,Scalise,SteveScaliseR,R,0.0,0.0,0.0,1000.0,R,0.0,0.0,0.0,1000.0
26323292,D,Q561284,Cedric_Richmond,Cedric Richmond,male,black,,1973-09-13,,"29.96667,-90.05",,4,True,True,True,True,Cedric,Richmond,CedricRichmondD,,,,,,,,,,
1609874,D,Q457243,Chellie_Pingree,Chellie Pingree,female,white,protestantism evangelical,1955-04-02,,"44.9733,-93.2643",,4,True,True,True,True,Chellie,Pingree,ChelliePingreeD,,,,,,,,,,
9338058,R,Q506639,Andy_Harris_(politician),Andrew Harris,male,white,,1957-01-25,,"40.69278,-73.99028",,4,True,True,True,True,Andrew,Harris,AndrewHarrisR,,,,,,,,,,
414531,D,Q981559,Dutch_Ruppersberger,Dutch Ruppersberger,male,white,protestantism methodist,1946-01-31,,"39.28639,-76.615",,4,True,True,True,True,Dutch,Ruppersberger,DutchRuppersbergerD,,,,,,,,,,
3227358,D,Q984509,John_Sarbanes,John Sarbanes,male,white,,1962-05-22,,"39.28639,-76.615",,4,True,True,True,True,John,Sarbanes,JohnSarbanesD,,,,,,,,,,
414552,D,Q516515,Steny_Hoyer,Steny H. Hoyer,male,white,protestantism baptist,1939-06-14,,"40.67,-73.94",,4,True,True,True,True,Steny,Hoyer,StenyHoyerD,,,,,,,,,,
414574,D,Q934898,Elijah_Cummings,Elijah Cummings,male,black,protestantism baptist,1951-01-18,,"39.28639,-76.615",,4,True,True,True,True,Elijah,Cummings,ElijahCummingsD,,,,,,,,,,
440800,D,Q1464697,Richard_Neal,Richard E. Neal,male,white,catholicism,1949-02-14,,"42.11241,-72.54745",,4,True,True,True,True,Richard,Neal,RichardNealD,,,,,,,,,,
440807,D,Q1337459,Jim_McGovern_(American_politician),Jim McGovern,male,white,catholicism,1959-11-20,,"42.27139,-71.79889",,4,True,True,True,True,Jim,McGovern,JimMcGovernD,,,,,,,,,,
34500244,D,Q1707784,Joe_Kennedy_III,Joseph P. Kennedy III,male,white,,1980-10-04,,"42.35,-71.16",,4,True,True,True,True,Joseph,III,JosephIIID,,,,,,,,,,
29642899,D,Q6376330,Katherine_Clark,Katherine Clark,female,white,,1963-07-17,,"41.30833,-72.925",,4,True,True,True,True,Katherine,Clark,KatherineClarkD,,,,,,,,,,
440836,D,Q2344921,Stephen_F._Lynch,Stephen Lynch,male,white,catholicism,1955-03-31,,"42.35778,-71.06167",,4,True,True,True,True,Stephen,Lynch,StephenLynchD,,,,,,,,,,
25616173,D,Q775412,Bill_Keating_(politician),William Keating,male,white,,1952-09-06,,"42.19444,-71.2",,4,True,True,True,True,William,Keating,WilliamKeatingD,,,,,,,,,,
21118339,R,Q862199,Bill_Huizenga,Bill Huizenga,male,white,,1969-01-31,,"42.8125,-86.01861",,4,True,True,True,True,Bill,Huizenga,BillHuizengaR,,,,,,,,,,
27476249,R,Q1714165,Justin_Amash,Justin Amash,male,white,,1980-04-18,,"42.96125,-85.65572",,4,True,True,True,True,Justin,Amash,JustinAmashR,,,,,,,,,,
37018031,D,Q3880272,Dan_Kildee,Dan Kildee,male,white,,1958-08-11,,"43.01889,-83.69333",,4,True,True,True,True,Dan,Kildee,DanKildeeD,,,,,,,,,,
468360,R,Q505236,Fred_Upton,Fred Upton,male,white,protestantism,1953-04-23,,"42.09806,-86.48417",,4,True,True,True,True,Fred,Upton,FredUptonR,,,,,,,,,,
5203142,R,Q978618,Tim_Walberg,Tim Walberg,male,white,,1951-04-12,,"41.88194,-87.62778",,4,True,True,True,True,Tim,Walberg,TimWalbergR,,,,,,,,,,
404905,D,Q434893,Betty_McCollum,Betty McCollum,female,white,catholicism,1954-07-12,,"44.9733,-93.2643",,4,True,True,True,True,Betty,McCollum,BettyMcCollumD,,,,,,,,,,
493581,D,Q434458,Collin_Peterson,Collin C. Peterson,male,white,protestantism lutheran,1944-06-29,,"46.87722,-96.78944",,4,True,True,True,True,Collin,Peterson,CollinPetersonD,,,,,,,,,,
699361,D,Q817877,Bennie_Thompson,Bennie G. Thompson,male,black,protestantism methodist,1948-01-28,,"32.3517,-90.46",,4,True,True,True,True,Bennie,Thompson,BennieThompsonD,D,0.0,0.0,0.0,25.0,D,0.0,0.0,0.0,25.0
27586261,R,Q24230,Steven_Palazzo,Steven Palazzo,male,white,,1970-02-21,,"30.4,-89.06667",,4,True,True,True,True,Steven,Palazzo,StevenPalazzoR,,,,,,,,,,
