person,Year,party_short,donations_dollars,partyline_percent,donations_dollars_lag,data_use,MODELING_GROUP,democrat
4,2012-01-01,D,0.0,0.0,0.0,0.727,TESTING,1
4,2014-01-01,D,0.0,0.3333333333333333,0.0,0.727,TESTING,1
4,2016-01-01,D,0.0,0.4,1000.0,0.727,TESTING,1
4,2018-01-01,D,1000.0,1.0,,0.727,TESTING,1
10,2012-01-01,D,0.0,0.5,2000.0,0.086,TRAINING,1
10,2014-01-01,D,2000.0,0.6666666666666666,2000.0,0.086,TRAINING,1
10,2016-01-01,D,2000.0,0.6,1000.0,0.086,TRAINING,1
10,2018-01-01,D,1000.0,1.0,,0.086,TRAINING,1
12,2012-01-01,D,0.0,0.25,0.0,0.539,TRAINING,1
12,2014-01-01,D,0.0,1.0,0.0,0.539,TRAINING,1
12,2016-01-01,D,0.0,0.8,0.0,0.539,TRAINING,1
12,2018-01-01,D,0.0,1.0,,0.539,TRAINING,1
14,2018-01-01,D,3700.0,0.0,,0.5191,TRAINING,1
14,2016-01-01,D,0.0,0.4,3700.0,0.5191,TRAINING,1
14,2012-01-01,D,0.0,0.25,0.0,0.5191,TRAINING,1
14,2014-01-01,D,0.0,0.3333333333333333,0.0,0.5191,TRAINING,1
15,2012-01-01,D,0.0,0.0,0.0,0.5734,TESTING,1
15,2014-01-01,D,0.0,0.0,0.0,0.5734,TESTING,1
15,2016-01-01,D,0.0,0.2,0.0,0.5734,TESTING,1
15,2018-01-01,D,0.0,1.0,,0.5734,TESTING,1
16,2018-01-01,D,0.0,1.0,,0.6265,TESTING,1
16,2012-01-01,D,0.0,0.5,0.0,0.6265,TESTING,1
16,2014-01-01,D,0.0,0.3333333333333333,0.0,0.6265,TESTING,1
16,2016-01-01,D,0.0,0.8,0.0,0.6265,TESTING,1
17,2018-01-01,D,0.0,1.0,,0.0466,TRAINING,1
17,2016-01-01,D,0.0,0.8,0.0,0.0466,TRAINING,1
17,2012-01-01,D,0.0,0.0,0.0,0.0466,TRAINING,1
17,2014-01-01,D,0.0,0.3333333333333333,0.0,0.0466,TRAINING,1
18,2012-01-01,D,0.0,0.0,1000.0,0.4426,TRAINING,1
18,2014-01-01,D,1000.0,0.3333333333333333,0.0,0.4426,TRAINING,1
18,2016-01-01,D,0.0,0.6,0.0,0.4426,TRAINING,1
18,2018-01-01,D,0.0,1.0,,0.4426,TRAINING,1
19,2012-01-01,D,0.0,0.0,0.0,0.5578,TESTING,1
19,2014-01-01,D,0.0,0.3333333333333333,0.0,0.5578,TESTING,1
19,2016-01-01,D,0.0,0.8,80.0,0.5578,TESTING,1
19,2018-01-01,D,80.0,1.0,,0.5578,TESTING,1
21,2018-01-01,D,0.0,1.0,,0.8322,TESTING,1
21,2016-01-01,D,0.0,0.4,0.0,0.8322,TESTING,1
21,2014-01-01,D,0.0,0.3333333333333333,0.0,0.8322,TESTING,1
21,2012-01-01,D,250.0,0.0,0.0,0.8322,TESTING,1
22,2012-01-01,D,0.0,0.5,0.0,0.1685,TRAINING,1
22,2014-01-01,D,0.0,0.3333333333333333,0.0,0.1685,TRAINING,1
22,2016-01-01,D,0.0,0.8,0.0,0.1685,TRAINING,1
22,2018-01-01,D,0.0,0.0,,0.1685,TRAINING,1
23,2012-01-01,D,0.0,0.25,0.0,0.0769,TRAINING,1
23,2014-01-01,D,0.0,0.3333333333333333,0.0,0.0769,TRAINING,1
23,2016-01-01,D,0.0,0.4,0.0,0.0769,TRAINING,1
23,2018-01-01,D,0.0,1.0,,0.0769,TRAINING,1
24,2016-01-01,D,0.0,0.8,0.0,0.6949,TESTING,1
24,2018-01-01,D,0.0,1.0,,0.6949,TESTING,1
24,2012-01-01,D,0.0,0.0,0.0,0.6949,TESTING,1
24,2014-01-01,D,0.0,0.3333333333333333,0.0,0.6949,TESTING,1
28,2018-01-01,D,0.0,1.0,,0.2433,TRAINING,1
28,2016-01-01,D,0.0,0.4,0.0,0.2433,TRAINING,1
28,2014-01-01,D,0.0,0.3333333333333333,0.0,0.2433,TRAINING,1
28,2012-01-01,D,0.0,0.0,0.0,0.2433,TRAINING,1
30,2012-01-01,D,0.0,0.0,0.0,0.5311,TRAINING,1
30,2014-01-01,D,0.0,0.6666666666666666,0.0,0.5311,TRAINING,1
30,2016-01-01,D,0.0,0.8,0.0,0.5311,TRAINING,1
30,2018-01-01,D,0.0,1.0,,0.5311,TRAINING,1
34,2012-01-01,D,4675.0,0.5,0.0,0.5051,TRAINING,1
34,2014-01-01,D,0.0,0.6666666666666666,0.0,0.5051,TRAINING,1
34,2016-01-01,D,0.0,0.6,2000.0,0.5051,TRAINING,1
34,2018-01-01,D,2000.0,1.0,,0.5051,TRAINING,1
37,2016-01-01,D,0.0,0.8,0.0,0.642,TESTING,1
37,2018-01-01,D,0.0,0.5,,0.642,TESTING,1
37,2012-01-01,D,0.0,0.25,0.0,0.642,TESTING,1
37,2014-01-01,D,0.0,0.3333333333333333,0.0,0.642,TESTING,1
38,2012-01-01,D,0.0,0.5,0.0,0.1184,TRAINING,1
38,2014-01-01,D,0.0,0.3333333333333333,0.0,0.1184,TRAINING,1
38,2016-01-01,D,0.0,0.8,0.0,0.1184,TRAINING,1
38,2018-01-01,D,0.0,1.0,,0.1184,TRAINING,1
39,2012-01-01,D,0.0,0.5,0.0,0.4555,TRAINING,1
39,2014-01-01,D,0.0,0.3333333333333333,1000.0,0.4555,TRAINING,1
39,2016-01-01,D,1000.0,0.2,0.0,0.4555,TRAINING,1
39,2018-01-01,D,0.0,1.0,,0.4555,TRAINING,1
40,2012-01-01,D,0.0,0.25,0.0,0.3385,TRAINING,1
40,2014-01-01,D,0.0,0.3333333333333333,0.0,0.3385,TRAINING,1
40,2016-01-01,D,0.0,0.8,0.0,0.3385,TRAINING,1
40,2018-01-01,D,0.0,1.0,,0.3385,TRAINING,1
41,2016-01-01,D,0.0,0.8,0.0,0.6396,TESTING,1
41,2018-01-01,D,0.0,1.0,,0.6396,TESTING,1
41,2014-01-01,D,0.0,0.3333333333333333,0.0,0.6396,TESTING,1
41,2012-01-01,D,0.0,0.25,0.0,0.6396,TESTING,1
42,2012-01-01,D,2000.0,0.25,2000.0,0.8666,TESTING,1
42,2014-01-01,D,2000.0,0.3333333333333333,3300.0,0.8666,TESTING,1
42,2016-01-01,D,3300.0,0.8,0.0,0.8666,TESTING,1
42,2018-01-01,D,0.0,1.0,,0.8666,TESTING,1
43,2018-01-01,D,1177.0,1.0,,0.9274,TESTING,1
43,2012-01-01,D,0.0,0.0,0.0,0.9274,TESTING,1
43,2014-01-01,D,0.0,0.3333333333333333,0.0,0.9274,TESTING,1
43,2016-01-01,D,0.0,0.6,1177.0,0.9274,TESTING,1
45,2018-01-01,D,3061.0,0.5,,0.2558,TRAINING,1
45,2016-01-01,D,0.0,0.6,3061.0,0.2558,TRAINING,1
45,2014-01-01,D,0.0,0.3333333333333333,0.0,0.2558,TRAINING,1
45,2012-01-01,D,0.0,0.0,0.0,0.2558,TRAINING,1
46,2018-01-01,D,0.0,0.5,,0.7849,TESTING,1
46,2012-01-01,D,0.0,0.0,0.0,0.7849,TESTING,1
46,2014-01-01,D,0.0,0.3333333333333333,0.0,0.7849,TESTING,1
46,2016-01-01,D,0.0,0.4,0.0,0.7849,TESTING,1
47,2016-01-01,D,0.0,0.8,0.0,0.2047,TRAINING,1
47,2018-01-01,D,0.0,1.0,,0.2047,TRAINING,1
47,2012-01-01,D,0.0,0.5,0.0,0.2047,TRAINING,1
47,2014-01-01,D,0.0,0.3333333333333333,0.0,0.2047,TRAINING,1
48,2016-01-01,D,0.0,0.8,0.0,0.2747,TRAINING,1
48,2018-01-01,D,0.0,1.0,,0.2747,TRAINING,1
48,2012-01-01,D,0.0,0.25,0.0,0.2747,TRAINING,1
48,2014-01-01,D,0.0,0.3333333333333333,0.0,0.2747,TRAINING,1
49,2018-01-01,D,0.0,1.0,,0.9167,TESTING,1
49,2016-01-01,D,0.0,0.6,0.0,0.9167,TESTING,1
49,2014-01-01,D,0.0,0.3333333333333333,0.0,0.9167,TESTING,1
49,2012-01-01,D,0.0,0.25,0.0,0.9167,TESTING,1
52,2012-01-01,D,0.0,0.0,0.0,0.9998,TESTING,1
52,2014-01-01,D,0.0,0.3333333333333333,0.0,0.9998,TESTING,1
52,2016-01-01,D,0.0,0.8,0.0,0.9998,TESTING,1
52,2018-01-01,D,0.0,1.0,,0.9998,TESTING,1
56,2012-01-01,D,0.0,0.5,0.0,0.0189,TRAINING,1
56,2014-01-01,D,0.0,0.6666666666666666,1000.0,0.0189,TRAINING,1
56,2016-01-01,D,1000.0,1.0,0.0,0.0189,TRAINING,1
56,2018-01-01,D,0.0,1.0,,0.0189,TRAINING,1
60,2016-01-01,D,19250.0,0.8,2500.0,0.2734,TRAINING,1
60,2018-01-01,D,2500.0,1.0,,0.2734,TRAINING,1
60,2012-01-01,D,0.0,0.25,6000.0,0.2734,TRAINING,1
60,2014-01-01,D,6000.0,0.3333333333333333,19250.0,0.2734,TRAINING,1
61,2012-01-01,D,0.0,0.0,0.0,0.3005,TRAINING,1
61,2014-01-01,D,0.0,0.6666666666666666,0.0,0.3005,TRAINING,1
61,2016-01-01,D,0.0,0.6,0.0,0.3005,TRAINING,1
61,2018-01-01,D,0.0,0.5,,0.3005,TRAINING,1
62,2012-01-01,D,1000.0,0.0,2500.0,0.4658,TRAINING,1
62,2014-01-01,D,2500.0,0.3333333333333333,0.0,0.4658,TRAINING,1
62,2016-01-01,D,0.0,0.8,1500.0,0.4658,TRAINING,1
62,2018-01-01,D,1500.0,1.0,,0.4658,TRAINING,1
63,2012-01-01,D,1000.0,0.0,0.0,0.1899,TRAINING,1
63,2014-01-01,D,0.0,0.3333333333333333,7500.0,0.1899,TRAINING,1
63,2016-01-01,D,7500.0,0.6,4500.0,0.1899,TRAINING,1
63,2018-01-01,D,4500.0,1.0,,0.1899,TRAINING,1
64,2018-01-01,D,0.0,1.0,,0.7734,TESTING,1
64,2016-01-01,D,0.0,0.8,0.0,0.7734,TESTING,1
64,2014-01-01,D,0.0,0.3333333333333333,0.0,0.7734,TESTING,1
64,2012-01-01,D,0.0,0.25,0.0,0.7734,TESTING,1
66,2012-01-01,D,0.0,0.25,2600.0,0.1267,TRAINING,1
66,2014-01-01,D,2600.0,0.3333333333333333,2610.0,0.1267,TRAINING,1
66,2016-01-01,D,2610.0,0.6,1602.0,0.1267,TRAINING,1
66,2018-01-01,D,1602.0,1.0,,0.1267,TRAINING,1
67,2012-01-01,D,0.0,0.5,0.0,0.1528,TRAINING,1
67,2014-01-01,D,0.0,0.6666666666666666,0.0,0.1528,TRAINING,1
67,2016-01-01,D,0.0,0.6,0.0,0.1528,TRAINING,1
67,2018-01-01,D,0.0,1.0,,0.1528,TRAINING,1
68,2012-01-01,D,0.0,0.5,0.0,0.3556,TRAINING,1
68,2014-01-01,D,0.0,0.3333333333333333,0.0,0.3556,TRAINING,1
68,2016-01-01,D,0.0,0.8,0.0,0.3556,TRAINING,1
68,2018-01-01,D,0.0,1.0,,0.3556,TRAINING,1
71,2018-01-01,D,0.0,0.5,,0.389,TRAINING,1
71,2016-01-01,D,0.0,0.6,0.0,0.389,TRAINING,1
71,2012-01-01,D,0.0,0.0,0.0,0.389,TRAINING,1
71,2014-01-01,D,0.0,0.3333333333333333,0.0,0.389,TRAINING,1
73,2012-01-01,D,1000.0,0.0,1000.0,0.8838,TESTING,1
73,2014-01-01,D,1000.0,0.3333333333333333,1000.0,0.8838,TESTING,1
73,2016-01-01,D,1000.0,0.6,1000.0,0.8838,TESTING,1
73,2018-01-01,D,1000.0,1.0,,0.8838,TESTING,1
74,2012-01-01,D,0.0,0.5,0.0,0.5393,TRAINING,1
74,2014-01-01,D,0.0,0.3333333333333333,1000.0,0.5393,TRAINING,1
74,2016-01-01,D,1000.0,0.8,1000.0,0.5393,TRAINING,1
74,2018-01-01,D,1000.0,1.0,,0.5393,TRAINING,1
75,2016-01-01,D,0.0,0.6,0.0,0.8792,TESTING,1
75,2018-01-01,D,0.0,1.0,,0.8792,TESTING,1
75,2014-01-01,D,0.0,0.3333333333333333,0.0,0.8792,TESTING,1
75,2012-01-01,D,0.0,0.0,0.0,0.8792,TESTING,1
77,2012-01-01,D,0.0,0.0,0.0,0.8433,TESTING,1
77,2014-01-01,D,0.0,0.3333333333333333,0.0,0.8433,TESTING,1
77,2016-01-01,D,0.0,0.6,0.0,0.8433,TESTING,1
77,2018-01-01,D,0.0,1.0,,0.8433,TESTING,1
78,2012-01-01,D,10500.0,0.25,7500.0,0.7513,TESTING,1
78,2014-01-01,D,7500.0,0.3333333333333333,5000.0,0.7513,TESTING,1
78,2016-01-01,D,5000.0,0.6,40020.0,0.7513,TESTING,1
78,2018-01-01,D,40020.0,1.0,,0.7513,TESTING,1
79,2016-01-01,D,0.0,0.8,0.0,0.2612,TRAINING,1
79,2018-01-01,D,0.0,1.0,,0.2612,TRAINING,1
79,2014-01-01,D,0.0,0.6666666666666666,0.0,0.2612,TRAINING,1
79,2012-01-01,D,0.0,0.5,0.0,0.2612,TRAINING,1
80,2012-01-01,D,0.0,0.25,0.0,0.7041,TESTING,1
80,2014-01-01,D,0.0,0.3333333333333333,0.0,0.7041,TESTING,1
80,2016-01-01,D,0.0,0.8,0.0,0.7041,TESTING,1
80,2018-01-01,D,0.0,1.0,,0.7041,TESTING,1
81,2012-01-01,D,0.0,0.0,0.0,0.9555,TESTING,1
81,2014-01-01,D,0.0,0.3333333333333333,0.0,0.9555,TESTING,1
81,2016-01-01,D,0.0,0.6,0.0,0.9555,TESTING,1
81,2018-01-01,D,0.0,0.5,,0.9555,TESTING,1
82,2018-01-01,D,0.0,1.0,,0.6235,TESTING,1
82,2016-01-01,D,1000.0,0.8,0.0,0.6235,TESTING,1
82,2014-01-01,D,1050.0,0.3333333333333333,1000.0,0.6235,TESTING,1
82,2012-01-01,D,0.0,0.5,1050.0,0.6235,TESTING,1
84,2012-01-01,D,0.0,0.0,0.0,0.5486,TRAINING,1
84,2014-01-01,D,0.0,0.6666666666666666,0.0,0.5486,TRAINING,1
84,2016-01-01,D,0.0,0.6,0.0,0.5486,TRAINING,1
84,2018-01-01,D,0.0,1.0,,0.5486,TRAINING,1
85,2012-01-01,D,0.0,0.5,0.0,0.7099,TESTING,1
85,2014-01-01,D,0.0,0.3333333333333333,0.0,0.7099,TESTING,1
85,2016-01-01,D,0.0,0.6,0.0,0.7099,TESTING,1
85,2018-01-01,D,0.0,1.0,,0.7099,TESTING,1
86,2018-01-01,D,0.0,1.0,,0.967,TESTING,1
86,2016-01-01,D,0.0,0.6,0.0,0.967,TESTING,1
86,2014-01-01,D,0.0,0.3333333333333333,0.0,0.967,TESTING,1
86,2012-01-01,D,0.0,0.5,0.0,0.967,TESTING,1
89,2012-01-01,D,0.0,0.0,0.0,0.0775,TRAINING,1
89,2014-01-01,D,0.0,0.3333333333333333,0.0,0.0775,TRAINING,1
89,2016-01-01,D,0.0,0.6,0.0,0.0775,TRAINING,1
89,2018-01-01,D,0.0,1.0,,0.0775,TRAINING,1
90,2012-01-01,D,0.0,0.25,0.0,0.8226,TESTING,1
90,2014-01-01,D,0.0,0.3333333333333333,0.0,0.8226,TESTING,1
90,2016-01-01,D,0.0,0.6,0.0,0.8226,TESTING,1
90,2018-01-01,D,0.0,1.0,,0.8226,TESTING,1
91,2016-01-01,D,0.0,0.8,2000.0,0.3152,TRAINING,1
91,2018-01-01,D,2000.0,1.0,,0.3152,TRAINING,1
91,2012-01-01,D,0.0,0.0,0.0,0.3152,TRAINING,1
91,2014-01-01,D,0.0,0.3333333333333333,0.0,0.3152,TRAINING,1
94,2016-01-01,D,0.0,0.8,0.0,0.1585,TRAINING,1
94,2018-01-01,D,0.0,1.0,,0.1585,TRAINING,1
94,2012-01-01,D,0.0,0.75,0.0,0.1585,TRAINING,1
94,2014-01-01,D,0.0,0.6666666666666666,0.0,0.1585,TRAINING,1
95,2018-01-01,D,3515.0,1.0,,0.3943,TRAINING,1
95,2016-01-01,D,6000.0,0.8,3515.0,0.3943,TRAINING,1
95,2014-01-01,D,0.0,0.3333333333333333,6000.0,0.3943,TRAINING,1
95,2012-01-01,D,2500.0,0.5,0.0,0.3943,TRAINING,1
99,2012-01-01,D,0.0,0.25,0.0,0.7555,TESTING,1
99,2014-01-01,D,0.0,0.3333333333333333,0.0,0.7555,TESTING,1
99,2016-01-01,D,0.0,0.8,0.0,0.7555,TESTING,1
99,2018-01-01,D,0.0,1.0,,0.7555,TESTING,1
101,2012-01-01,D,0.0,0.0,0.0,0.3073,TRAINING,1
101,2014-01-01,D,0.0,0.3333333333333333,0.0,0.3073,TRAINING,1
101,2016-01-01,D,0.0,0.8,0.0,0.3073,TRAINING,1
101,2018-01-01,D,0.0,1.0,,0.3073,TRAINING,1
102,2016-01-01,D,0.0,0.8,0.0,0.1021,TRAINING,1
102,2018-01-01,D,0.0,1.0,,0.1021,TRAINING,1
102,2012-01-01,D,0.0,0.75,0.0,0.1021,TRAINING,1
102,2014-01-01,D,0.0,0.6666666666666666,0.0,0.1021,TRAINING,1
103,2012-01-01,D,0.0,0.0,0.0,0.3843,TRAINING,1
103,2014-01-01,D,0.0,0.3333333333333333,0.0,0.3843,TRAINING,1
103,2016-01-01,D,0.0,0.4,0.0,0.3843,TRAINING,1
103,2018-01-01,D,0.0,1.0,,0.3843,TRAINING,1
104,2012-01-01,D,0.0,0.25,2500.0,0.7989,TESTING,1
104,2014-01-01,D,2500.0,0.3333333333333333,0.0,0.7989,TESTING,1
104,2016-01-01,D,0.0,0.6,0.0,0.7989,TESTING,1
104,2018-01-01,D,0.0,1.0,,0.7989,TESTING,1
106,2012-01-01,D,0.0,0.0,0.0,0.9692,TESTING,1
106,2014-01-01,D,0.0,0.3333333333333333,0.0,0.9692,TESTING,1
106,2016-01-01,D,0.0,0.8,0.0,0.9692,TESTING,1
106,2018-01-01,D,0.0,1.0,,0.9692,TESTING,1
107,2018-01-01,D,0.0,1.0,,0.6873,TESTING,1
107,2016-01-01,D,0.0,0.6,0.0,0.6873,TESTING,1
107,2014-01-01,D,0.0,0.3333333333333333,0.0,0.6873,TESTING,1
107,2012-01-01,D,0.0,0.25,0.0,0.6873,TESTING,1
108,2012-01-01,D,0.0,0.75,0.0,0.5675,TESTING,1
108,2014-01-01,D,0.0,0.0,0.0,0.5675,TESTING,1
108,2016-01-01,D,0.0,0.8,0.0,0.5675,TESTING,1
108,2018-01-01,D,0.0,1.0,,0.5675,TESTING,1
109,2012-01-01,D,0.0,0.0,0.0,0.0161,TRAINING,1
109,2014-01-01,D,0.0,0.3333333333333333,0.0,0.0161,TRAINING,1
109,2016-01-01,D,0.0,0.8,0.0,0.0161,TRAINING,1
109,2018-01-01,D,0.0,1.0,,0.0161,TRAINING,1
110,2012-01-01,D,0.0,0.5,3500.0,0.4297,TRAINING,1
110,2014-01-01,D,3500.0,0.3333333333333333,0.0,0.4297,TRAINING,1
110,2016-01-01,D,0.0,0.8,0.0,0.4297,TRAINING,1
110,2018-01-01,D,0.0,1.0,,0.4297,TRAINING,1
113,2018-01-01,D,5.0,1.0,,0.0995,TRAINING,1
113,2016-01-01,D,0.0,0.8,5.0,0.0995,TRAINING,1
113,2012-01-01,D,0.0,0.5,0.0,0.0995,TRAINING,1
113,2014-01-01,D,0.0,0.3333333333333333,0.0,0.0995,TRAINING,1
114,2012-01-01,D,0.0,0.25,0.0,0.7629,TESTING,1
114,2014-01-01,D,0.0,0.3333333333333333,1000.0,0.7629,TESTING,1
114,2016-01-01,D,1000.0,0.6,0.0,0.7629,TESTING,1
114,2018-01-01,D,0.0,1.0,,0.7629,TESTING,1
115,2012-01-01,D,0.0,0.0,0.0,0.9467,TESTING,1
115,2014-01-01,D,0.0,0.3333333333333333,0.0,0.9467,TESTING,1
115,2016-01-01,D,0.0,0.8,0.0,0.9467,TESTING,1
115,2018-01-01,D,0.0,1.0,,0.9467,TESTING,1
119,2018-01-01,D,3500.0,1.0,,0.1016,TRAINING,1
119,2016-01-01,D,2000.0,0.6,3500.0,0.1016,TRAINING,1
119,2014-01-01,D,0.0,0.3333333333333333,2000.0,0.1016,TRAINING,1
119,2012-01-01,D,0.0,0.0,0.0,0.1016,TRAINING,1
120,2012-01-01,D,0.0,0.25,0.0,0.7869,TESTING,1
120,2014-01-01,D,0.0,0.3333333333333333,0.0,0.7869,TESTING,1
120,2016-01-01,D,0.0,0.6,0.0,0.7869,TESTING,1
120,2018-01-01,D,0.0,1.0,,0.7869,TESTING,1
121,2012-01-01,D,0.0,0.25,0.0,0.6439,TESTING,1
121,2014-01-01,D,0.0,0.3333333333333333,0.0,0.6439,TESTING,1
121,2016-01-01,D,0.0,0.8,0.0,0.6439,TESTING,1
121,2018-01-01,D,0.0,1.0,,0.6439,TESTING,1
123,2016-01-01,D,0.0,0.8,0.0,0.7892,TESTING,1
123,2018-01-01,D,0.0,1.0,,0.7892,TESTING,1
123,2012-01-01,D,0.0,0.5,0.0,0.7892,TESTING,1
123,2014-01-01,D,0.0,0.3333333333333333,0.0,0.7892,TESTING,1
124,2012-01-01,D,0.0,0.25,0.0,0.6863,TESTING,1
124,2014-01-01,D,0.0,0.3333333333333333,0.0,0.6863,TESTING,1
124,2016-01-01,D,0.0,0.8,0.0,0.6863,TESTING,1
124,2018-01-01,D,0.0,1.0,,0.6863,TESTING,1
125,2012-01-01,D,250.0,0.0,0.0,0.7916,TESTING,1
125,2014-01-01,D,0.0,0.3333333333333333,0.0,0.7916,TESTING,1
125,2016-01-01,D,0.0,0.4,650.0,0.7916,TESTING,1
125,2018-01-01,D,650.0,1.0,,0.7916,TESTING,1
134,2018-01-01,D,0.0,1.0,,0.8529,TESTING,1
