person,Year,party_short,donations_dollars,partyline_percent,donations_dollars_lag,data_use,MODELING_GROUP,democrat
296,2012-01-01,R,0.0,0.5,0.0,0.545,TRAINING,0
296,2014-01-01,R,0.0,0.6666666666666666,0.0,0.545,TRAINING,0
296,2016-01-01,R,0.0,0.6,0.0,0.545,TRAINING,0
296,2018-01-01,R,0.0,0.0,,0.545,TRAINING,0
297,2018-01-01,R,0.0,0.0,,0.1663,TRAINING,0
297,2016-01-01,R,0.0,0.6,0.0,0.1663,TRAINING,0
297,2012-01-01,R,0.0,0.75,0.0,0.1663,TRAINING,0
297,2014-01-01,R,0.0,0.6666666666666666,0.0,0.1663,TRAINING,0
299,2012-01-01,R,0.0,0.75,0.0,0.9721,TESTING,0
299,2014-01-01,R,0.0,0.6666666666666666,0.0,0.9721,TESTING,0
299,2016-01-01,R,0.0,0.8,0.0,0.9721,TESTING,0
299,2018-01-01,R,0.0,0.0,,0.9721,TESTING,0
301,2012-01-01,R,0.0,0.75,0.0,0.5592,TESTING,0
301,2014-01-01,R,0.0,0.6666666666666666,0.0,0.5592,TESTING,0
301,2016-01-01,R,0.0,0.8,0.0,0.5592,TESTING,0
301,2018-01-01,R,0.0,0.0,,0.5592,TESTING,0
302,2018-01-01,R,0.0,0.0,,0.7392,TESTING,0
302,2016-01-01,R,0.0,0.4,0.0,0.7392,TESTING,0
302,2014-01-01,R,0.0,0.6666666666666666,0.0,0.7392,TESTING,0
302,2012-01-01,R,500.0,0.5,0.0,0.7392,TESTING,0
303,2012-01-01,R,500.0,0.75,1000.0,0.1306,TRAINING,0
303,2014-01-01,R,1000.0,0.6666666666666666,0.0,0.1306,TRAINING,0
303,2016-01-01,R,0.0,1.0,0.0,0.1306,TRAINING,0
303,2018-01-01,R,0.0,0.0,,0.1306,TRAINING,0
307,2012-01-01,R,2000.0,0.75,1500.0,0.6776,TESTING,0
307,2014-01-01,R,1500.0,0.6666666666666666,2500.0,0.6776,TESTING,0
307,2016-01-01,R,2500.0,0.8,2950.0,0.6776,TESTING,0
307,2018-01-01,R,2950.0,0.0,,0.6776,TESTING,0
312,2012-01-01,R,2750.0,0.75,2500.0,0.5864,TESTING,0
312,2014-01-01,R,2500.0,0.6666666666666666,3500.0,0.5864,TESTING,0
312,2016-01-01,R,3500.0,0.8,2000.0,0.5864,TESTING,0
312,2018-01-01,R,2000.0,0.0,,0.5864,TESTING,0
314,2018-01-01,R,0.0,0.0,,0.9474,TESTING,0
314,2016-01-01,R,0.0,0.8,0.0,0.9474,TESTING,0
314,2012-01-01,R,0.0,0.75,0.0,0.9474,TESTING,0
314,2014-01-01,R,0.0,0.6666666666666666,0.0,0.9474,TESTING,0
317,2012-01-01,R,0.0,0.75,0.0,0.7526,TESTING,0
317,2014-01-01,R,0.0,0.3333333333333333,0.0,0.7526,TESTING,0
317,2016-01-01,R,0.0,0.8,0.0,0.7526,TESTING,0
317,2018-01-01,R,0.0,0.0,,0.7526,TESTING,0
319,2012-01-01,R,0.0,0.25,0.0,0.8901,TESTING,0
319,2014-01-01,R,0.0,0.3333333333333333,0.0,0.8901,TESTING,0
319,2016-01-01,R,0.0,0.2,50.0,0.8901,TESTING,0
319,2018-01-01,R,50.0,0.0,,0.8901,TESTING,0
320,2018-01-01,R,1000.0,0.0,,0.5575,TESTING,0
320,2016-01-01,R,2500.0,0.8,1000.0,0.5575,TESTING,0
320,2014-01-01,R,0.0,0.6666666666666666,2500.0,0.5575,TESTING,0
320,2012-01-01,R,500.0,0.5,0.0,0.5575,TESTING,0
322,2012-01-01,R,1000.0,0.5,1000.0,0.553,TESTING,0
322,2014-01-01,R,1000.0,0.6666666666666666,0.0,0.553,TESTING,0
322,2016-01-01,R,0.0,0.4,0.0,0.553,TESTING,0
322,2018-01-01,R,0.0,0.0,,0.553,TESTING,0
326,2012-01-01,R,0.0,0.75,0.0,0.4413,TRAINING,0
326,2014-01-01,R,0.0,0.6666666666666666,0.0,0.4413,TRAINING,0
326,2016-01-01,R,0.0,0.8,0.0,0.4413,TRAINING,0
326,2018-01-01,R,0.0,0.0,,0.4413,TRAINING,0
327,2016-01-01,R,500.0,0.8,0.0,0.3748,TRAINING,0
327,2018-01-01,R,0.0,0.0,,0.3748,TRAINING,0
327,2012-01-01,R,0.0,0.75,0.0,0.3748,TRAINING,0
327,2014-01-01,R,0.0,0.6666666666666666,500.0,0.3748,TRAINING,0
329,2012-01-01,R,0.0,0.75,0.0,0.0663,TRAINING,0
329,2014-01-01,R,0.0,0.6666666666666666,0.0,0.0663,TRAINING,0
329,2016-01-01,R,0.0,0.6,2000.0,0.0663,TRAINING,0
329,2018-01-01,R,2000.0,0.0,,0.0663,TRAINING,0
330,2012-01-01,R,0.0,0.75,0.0,0.1998,TRAINING,0
330,2014-01-01,R,0.0,1.0,0.0,0.1998,TRAINING,0
330,2016-01-01,R,0.0,0.6,0.0,0.1998,TRAINING,0
330,2018-01-01,R,0.0,0.0,,0.1998,TRAINING,0
331,2018-01-01,R,0.0,0.0,,0.7994,TESTING,0
331,2012-01-01,R,0.0,0.5,0.0,0.7994,TESTING,0
331,2014-01-01,R,0.0,0.3333333333333333,0.0,0.7994,TESTING,0
331,2016-01-01,R,0.0,0.6,0.0,0.7994,TESTING,0
332,2018-01-01,R,0.0,0.0,,0.1495,TRAINING,0
332,2016-01-01,R,0.0,0.4,0.0,0.1495,TRAINING,0
332,2012-01-01,R,0.0,0.25,0.0,0.1495,TRAINING,0
332,2014-01-01,R,0.0,0.3333333333333333,0.0,0.1495,TRAINING,0
333,2012-01-01,R,0.0,0.5,0.0,0.3304,TRAINING,0
333,2014-01-01,R,0.0,0.6666666666666666,0.0,0.3304,TRAINING,0
333,2016-01-01,R,0.0,0.4,0.0,0.3304,TRAINING,0
333,2018-01-01,R,0.0,0.0,,0.3304,TRAINING,0
336,2012-01-01,R,1000.0,0.75,0.0,0.3763,TRAINING,0
336,2014-01-01,R,0.0,0.6666666666666666,0.0,0.3763,TRAINING,0
336,2016-01-01,R,0.0,0.8,0.0,0.3763,TRAINING,0
336,2018-01-01,R,0.0,0.0,,0.3763,TRAINING,0
338,2012-01-01,R,0.0,0.75,0.0,0.5232,TRAINING,0
338,2014-01-01,R,0.0,0.6666666666666666,0.0,0.5232,TRAINING,0
338,2016-01-01,R,0.0,0.8,0.0,0.5232,TRAINING,0
338,2018-01-01,R,0.0,0.0,,0.5232,TRAINING,0
342,2018-01-01,R,1000.0,0.0,,0.1853,TRAINING,0
342,2016-01-01,R,2000.0,0.0,1000.0,0.1853,TRAINING,0
342,2012-01-01,R,12000.0,0.5,11250.0,0.1853,TRAINING,0
342,2014-01-01,R,11250.0,0.6666666666666666,2000.0,0.1853,TRAINING,0
344,2012-01-01,R,0.0,0.75,0.0,0.6585,TESTING,0
344,2014-01-01,R,0.0,0.6666666666666666,0.0,0.6585,TESTING,0
344,2016-01-01,R,0.0,0.8,0.0,0.6585,TESTING,0
344,2018-01-01,R,0.0,0.0,,0.6585,TESTING,0
345,2018-01-01,R,0.0,0.0,,0.1291,TRAINING,0
345,2012-01-01,R,0.0,0.5,0.0,0.1291,TRAINING,0
345,2014-01-01,R,0.0,0.6666666666666666,0.0,0.1291,TRAINING,0
345,2016-01-01,R,0.0,0.8,0.0,0.1291,TRAINING,0
347,2018-01-01,R,0.0,0.0,,0.3581,TRAINING,0
347,2016-01-01,R,0.0,0.8,0.0,0.3581,TRAINING,0
347,2012-01-01,R,1000.0,0.75,1000.0,0.3581,TRAINING,0
347,2014-01-01,R,1000.0,0.6666666666666666,0.0,0.3581,TRAINING,0
350,2012-01-01,R,0.0,0.75,0.0,0.7554,TESTING,0
350,2014-01-01,R,0.0,0.6666666666666666,0.0,0.7554,TESTING,0
350,2016-01-01,R,0.0,0.8,0.0,0.7554,TESTING,0
350,2018-01-01,R,0.0,0.0,,0.7554,TESTING,0
357,2012-01-01,R,0.0,0.75,0.0,0.728,TESTING,0
357,2014-01-01,R,0.0,0.6666666666666666,0.0,0.728,TESTING,0
357,2016-01-01,R,0.0,0.8,0.0,0.728,TESTING,0
357,2018-01-01,R,0.0,0.0,,0.728,TESTING,0
358,2018-01-01,R,0.0,0.0,,0.1636,TRAINING,0
358,2016-01-01,R,0.0,0.2,0.0,0.1636,TRAINING,0
358,2014-01-01,R,0.0,0.3333333333333333,0.0,0.1636,TRAINING,0
358,2012-01-01,R,0.0,0.25,0.0,0.1636,TRAINING,0
360,2012-01-01,R,0.0,0.5,0.0,0.3696,TRAINING,0
360,2014-01-01,R,0.0,0.6666666666666666,0.0,0.3696,TRAINING,0
360,2016-01-01,R,0.0,0.6,0.0,0.3696,TRAINING,0
360,2018-01-01,R,0.0,0.0,,0.3696,TRAINING,0
361,2012-01-01,R,0.0,0.5,0.0,0.0698,TRAINING,0
361,2014-01-01,R,0.0,0.6666666666666666,0.0,0.0698,TRAINING,0
361,2016-01-01,R,0.0,0.6,0.0,0.0698,TRAINING,0
361,2018-01-01,R,0.0,0.0,,0.0698,TRAINING,0
369,2016-01-01,R,2000.0,0.8,2000.0,0.4737,TRAINING,0
369,2018-01-01,R,2000.0,0.0,,0.4737,TRAINING,0
369,2012-01-01,R,0.0,0.75,500.0,0.4737,TRAINING,0
369,2014-01-01,R,500.0,0.6666666666666666,2000.0,0.4737,TRAINING,0
370,2018-01-01,R,0.0,0.5,,0.0854,TRAINING,0
370,2016-01-01,R,0.0,0.8,0.0,0.0854,TRAINING,0
370,2014-01-01,R,0.0,0.6666666666666666,0.0,0.0854,TRAINING,0
370,2012-01-01,R,0.0,0.75,0.0,0.0854,TRAINING,0
372,2012-01-01,R,0.0,0.75,0.0,0.8164,TESTING,0
372,2014-01-01,R,0.0,0.6666666666666666,0.0,0.8164,TESTING,0
372,2016-01-01,R,0.0,0.8,0.0,0.8164,TESTING,0
372,2018-01-01,R,0.0,0.0,,0.8164,TESTING,0
374,2012-01-01,R,0.0,0.75,500.0,0.5855,TESTING,0
374,2014-01-01,R,500.0,0.6666666666666666,0.0,0.5855,TESTING,0
374,2016-01-01,R,0.0,0.6,2000.0,0.5855,TESTING,0
374,2018-01-01,R,2000.0,0.0,,0.5855,TESTING,0
376,2016-01-01,R,1750.0,0.8,1500.0,0.7392,TESTING,0
376,2018-01-01,R,1500.0,0.0,,0.7392,TESTING,0
376,2012-01-01,R,3000.0,0.75,1000.0,0.7392,TESTING,0
376,2014-01-01,R,1000.0,0.6666666666666666,1750.0,0.7392,TESTING,0
378,2012-01-01,R,0.0,0.5,0.0,0.6528,TESTING,0
378,2014-01-01,R,0.0,0.6666666666666666,0.0,0.6528,TESTING,0
378,2016-01-01,R,0.0,0.4,0.0,0.6528,TESTING,0
378,2018-01-01,R,0.0,0.0,,0.6528,TESTING,0
383,2012-01-01,R,0.0,0.5,0.0,0.5249,TRAINING,0
383,2014-01-01,R,0.0,0.6666666666666666,0.0,0.5249,TRAINING,0
383,2016-01-01,R,0.0,0.6,0.0,0.5249,TRAINING,0
383,2018-01-01,R,0.0,0.0,,0.5249,TRAINING,0
386,2012-01-01,R,0.0,0.5,0.0,0.5172,TRAINING,0
386,2014-01-01,R,0.0,0.6666666666666666,0.0,0.5172,TRAINING,0
386,2016-01-01,R,0.0,0.8,1000.0,0.5172,TRAINING,0
386,2018-01-01,R,1000.0,0.0,,0.5172,TRAINING,0
390,2018-01-01,R,0.0,0.0,,0.1707,TRAINING,0
390,2016-01-01,R,0.0,0.6,0.0,0.1707,TRAINING,0
390,2014-01-01,R,0.0,0.6666666666666666,0.0,0.1707,TRAINING,0
390,2012-01-01,R,500.0,0.5,0.0,0.1707,TRAINING,0
391,2012-01-01,R,0.0,0.75,0.0,0.5791,TESTING,0
391,2014-01-01,R,0.0,0.6666666666666666,0.0,0.5791,TESTING,0
391,2016-01-01,R,0.0,0.8,0.0,0.5791,TESTING,0
391,2018-01-01,R,0.0,0.0,,0.5791,TESTING,0
392,2012-01-01,R,0.0,0.5,0.0,0.9925,TESTING,0
392,2014-01-01,R,0.0,0.6666666666666666,0.0,0.9925,TESTING,0
392,2016-01-01,R,0.0,0.8,0.0,0.9925,TESTING,0
392,2018-01-01,R,0.0,0.0,,0.9925,TESTING,0
393,2016-01-01,R,0.0,0.6,0.0,0.5535,TESTING,0
393,2018-01-01,R,0.0,0.0,,0.5535,TESTING,0
393,2012-01-01,R,0.0,0.75,0.0,0.5535,TESTING,0
393,2014-01-01,R,0.0,0.3333333333333333,0.0,0.5535,TESTING,0
395,2012-01-01,R,2000.0,0.5,0.0,0.4931,TRAINING,0
395,2014-01-01,R,0.0,0.6666666666666666,0.0,0.4931,TRAINING,0
395,2016-01-01,R,0.0,0.6,0.0,0.4931,TRAINING,0
395,2018-01-01,R,0.0,0.0,,0.4931,TRAINING,0
396,2012-01-01,R,0.0,0.25,0.0,0.351,TRAINING,0
396,2014-01-01,R,0.0,0.3333333333333333,0.0,0.351,TRAINING,0
396,2016-01-01,R,0.0,0.0,0.0,0.351,TRAINING,0
396,2018-01-01,R,0.0,0.0,,0.351,TRAINING,0
398,2018-01-01,R,0.0,0.0,,0.0202,TRAINING,0
398,2012-01-01,R,0.0,0.5,0.0,0.0202,TRAINING,0
398,2014-01-01,R,0.0,0.6666666666666666,0.0,0.0202,TRAINING,0
398,2016-01-01,R,0.0,0.6,0.0,0.0202,TRAINING,0
399,2018-01-01,R,0.0,0.0,,0.4218,TRAINING,0
399,2016-01-01,R,0.0,0.8,0.0,0.4218,TRAINING,0
399,2012-01-01,R,0.0,0.75,0.0,0.4218,TRAINING,0
399,2014-01-01,R,0.0,1.0,0.0,0.4218,TRAINING,0
401,2012-01-01,R,0.0,0.75,0.0,0.8958,TESTING,0
401,2014-01-01,R,0.0,0.6666666666666666,0.0,0.8958,TESTING,0
401,2016-01-01,R,0.0,0.4,0.0,0.8958,TESTING,0
401,2018-01-01,R,0.0,0.0,,0.8958,TESTING,0
403,2012-01-01,R,0.0,0.75,2250.0,0.4389,TRAINING,0
403,2014-01-01,R,2250.0,0.6666666666666666,1000.0,0.4389,TRAINING,0
403,2016-01-01,R,1000.0,0.8,2500.0,0.4389,TRAINING,0
403,2018-01-01,R,2500.0,0.0,,0.4389,TRAINING,0
404,2012-01-01,R,0.0,0.75,0.0,0.2327,TRAINING,0
404,2014-01-01,R,0.0,0.6666666666666666,0.0,0.2327,TRAINING,0
404,2016-01-01,R,0.0,0.8,0.0,0.2327,TRAINING,0
404,2018-01-01,R,0.0,0.0,,0.2327,TRAINING,0
405,2018-01-01,R,0.0,0.0,,0.8004,TESTING,0
405,2016-01-01,R,0.0,0.8,0.0,0.8004,TESTING,0
405,2012-01-01,R,0.0,0.75,0.0,0.8004,TESTING,0
405,2014-01-01,R,0.0,0.6666666666666666,0.0,0.8004,TESTING,0
406,2012-01-01,R,0.0,0.75,0.0,0.2931,TRAINING,0
406,2014-01-01,R,0.0,0.6666666666666666,2000.0,0.2931,TRAINING,0
406,2016-01-01,R,2000.0,0.8,1000.0,0.2931,TRAINING,0
406,2018-01-01,R,1000.0,0.0,,0.2931,TRAINING,0
410,2018-01-01,R,0.0,0.0,,0.7777,TESTING,0
410,2012-01-01,R,0.0,0.75,0.0,0.7777,TESTING,0
410,2014-01-01,R,0.0,0.6666666666666666,2500.0,0.7777,TESTING,0
410,2016-01-01,R,2500.0,0.8,0.0,0.7777,TESTING,0
412,2018-01-01,R,0.0,0.0,,0.0197,TRAINING,0
412,2016-01-01,R,1000.0,0.8,0.0,0.0197,TRAINING,0
412,2014-01-01,R,0.0,0.6666666666666666,1000.0,0.0197,TRAINING,0
412,2012-01-01,R,2000.0,0.75,0.0,0.0197,TRAINING,0
414,2012-01-01,R,0.0,0.5,0.0,0.7125,TESTING,0
414,2014-01-01,R,0.0,0.6666666666666666,0.0,0.7125,TESTING,0
414,2016-01-01,R,0.0,0.2,0.0,0.7125,TESTING,0
414,2018-01-01,R,0.0,0.0,,0.7125,TESTING,0
415,2012-01-01,R,0.0,0.75,2500.0,0.193,TRAINING,0
415,2014-01-01,R,2500.0,0.6666666666666666,1000.0,0.193,TRAINING,0
415,2016-01-01,R,1000.0,0.0,0.0,0.193,TRAINING,0
415,2018-01-01,R,0.0,0.0,,0.193,TRAINING,0
417,2016-01-01,R,0.0,0.8,0.0,0.6287,TESTING,0
417,2018-01-01,R,0.0,0.0,,0.6287,TESTING,0
417,2012-01-01,R,0.0,0.75,0.0,0.6287,TESTING,0
417,2014-01-01,R,0.0,0.6666666666666666,0.0,0.6287,TESTING,0
418,2012-01-01,R,0.0,0.75,0.0,0.88,TESTING,0
418,2014-01-01,R,0.0,0.6666666666666666,0.0,0.88,TESTING,0
418,2016-01-01,R,0.0,0.8,0.0,0.88,TESTING,0
418,2018-01-01,R,0.0,0.0,,0.88,TESTING,0
419,2012-01-01,R,0.0,0.75,0.0,0.9339,TESTING,0
419,2014-01-01,R,0.0,0.6666666666666666,0.0,0.9339,TESTING,0
419,2016-01-01,R,0.0,0.8,0.0,0.9339,TESTING,0
419,2018-01-01,R,0.0,0.0,,0.9339,TESTING,0
421,2018-01-01,R,0.0,0.0,,0.4282,TRAINING,0
421,2012-01-01,R,0.0,0.75,0.0,0.4282,TRAINING,0
421,2014-01-01,R,0.0,0.6666666666666666,0.0,0.4282,TRAINING,0
421,2016-01-01,R,0.0,0.6,0.0,0.4282,TRAINING,0
422,2018-01-01,R,0.0,0.0,,0.2511,TRAINING,0
422,2016-01-01,R,0.0,0.4,0.0,0.2511,TRAINING,0
422,2012-01-01,R,0.0,0.5,0.0,0.2511,TRAINING,0
422,2014-01-01,R,0.0,0.6666666666666666,0.0,0.2511,TRAINING,0
424,2012-01-01,R,0.0,0.5,0.0,0.9986,TESTING,0
424,2014-01-01,R,0.0,0.6666666666666666,0.0,0.9986,TESTING,0
424,2016-01-01,R,0.0,0.6,0.0,0.9986,TESTING,0
424,2018-01-01,R,0.0,0.0,,0.9986,TESTING,0
426,2012-01-01,R,0.0,0.5,0.0,0.0659,TRAINING,0
426,2014-01-01,R,0.0,0.6666666666666666,0.0,0.0659,TRAINING,0
426,2016-01-01,R,0.0,0.6,0.0,0.0659,TRAINING,0
426,2018-01-01,R,0.0,0.0,,0.0659,TRAINING,0
427,2016-01-01,R,0.0,0.4,0.0,0.2811,TRAINING,0
427,2018-01-01,R,0.0,0.0,,0.2811,TRAINING,0
427,2012-01-01,R,0.0,0.75,0.0,0.2811,TRAINING,0
427,2014-01-01,R,0.0,0.6666666666666666,0.0,0.2811,TRAINING,0
428,2014-01-01,R,1000.0,0.6666666666666666,1500.0,0.7098,TESTING,0
428,2016-01-01,R,1500.0,0.6,1500.0,0.7098,TESTING,0
428,2018-01-01,R,1500.0,0.0,,0.7098,TESTING,0
428,2012-01-01,R,0.0,0.75,1000.0,0.7098,TESTING,0
430,2012-01-01,R,0.0,0.75,0.0,0.6546,TESTING,0
430,2014-01-01,R,0.0,0.6666666666666666,0.0,0.6546,TESTING,0
430,2016-01-01,R,0.0,0.8,0.0,0.6546,TESTING,0
430,2018-01-01,R,0.0,0.0,,0.6546,TESTING,0
432,2018-01-01,D,0.0,1.0,,0.9561,TESTING,1
432,2012-01-01,D,0.0,0.0,0.0,0.9561,TESTING,1
432,2014-01-01,D,0.0,0.3333333333333333,0.0,0.9561,TESTING,1
432,2016-01-01,D,0.0,0.6,0.0,0.9561,TESTING,1
433,2018-01-01,D,0.0,1.0,,0.1986,TRAINING,1
433,2016-01-01,D,0.0,0.8,0.0,0.1986,TRAINING,1
433,2012-01-01,D,0.0,0.0,0.0,0.1986,TRAINING,1
433,2014-01-01,D,0.0,0.3333333333333333,0.0,0.1986,TRAINING,1
505,2012-01-01,D,0.0,0.0,0.0,0.8338,TESTING,1
505,2014-01-01,D,0.0,0.0,0.0,0.8338,TESTING,1
505,2016-01-01,D,0.0,0.8,0.0,0.8338,TESTING,1
505,2018-01-01,D,0.0,1.0,,0.8338,TESTING,1
536,2012-01-01,R,12000.0,0.0,11250.0,0.2911,TRAINING,0
536,2014-01-01,R,11250.0,0.0,2000.0,0.2911,TRAINING,0
536,2016-01-01,R,2000.0,0.6,1000.0,0.2911,TRAINING,0
536,2018-01-01,R,1000.0,0.0,,0.2911,TRAINING,0
540,2012-01-01,R,0.0,0.0,2500.0,0.1734,TRAINING,0
540,2014-01-01,R,2500.0,0.0,1000.0,0.1734,TRAINING,0
540,2016-01-01,R,1000.0,0.4,0.0,0.1734,TRAINING,0
540,2018-01-01,R,0.0,0.0,,0.1734,TRAINING,0
588,2018-01-01,D,0.0,1.0,,0.1843,TRAINING,1
588,2016-01-01,D,0.0,0.0,0.0,0.1843,TRAINING,1
588,2012-01-01,D,0.0,0.0,0.0,0.1843,TRAINING,1
588,2014-01-01,D,0.0,0.0,0.0,0.1843,TRAINING,1
654,2012-01-01,R,0.0,0.0,0.0,0.868,TESTING,0
654,2014-01-01,R,0.0,0.0,0.0,0.868,TESTING,0
654,2016-01-01,R,0.0,0.0,0.0,0.868,TESTING,0
654,2018-01-01,R,0.0,0.0,,0.868,TESTING,0
656,2012-01-01,R,0.0,0.0,500.0,0.2976,TRAINING,0
656,2014-01-01,R,500.0,0.0,0.0,0.2976,TRAINING,0
656,2016-01-01,R,0.0,0.0,2000.0,0.2976,TRAINING,0
656,2018-01-01,R,2000.0,0.0,,0.2976,TRAINING,0
660,2016-01-01,R,0.0,0.0,0.0,0.1959,TRAINING,0
660,2012-01-01,R,0.0,0.0,0.0,0.1959,TRAINING,0
660,2014-01-01,R,0.0,0.0,0.0,0.1959,TRAINING,0
660,2018-01-01,R,0.0,0.0,,0.1959,TRAINING,0
