House Vote #576 2015-10-27T18:32:00 - H.R. 597: Reform Exports and Expand the American Economy Act
person,state,district,vote,name,party
400004,AL,4,Yea,"Rep. Robert Aderholt [R, 1997-2022]",Republican
400018,TX,6,Yea,"Rep. Joe Barton [R, 1985-2018]",Republican
400021,CA,34,Yea,"Rep. Xavier Becerra [D, 2013-2017]",Democrat
400029,UT,1,Nay,"Rep. Rob Bishop [R, 2003-2020]",Republican
400030,GA,2,Yea,"Rep. Sanford Bishop Jr. [D, 1993-2022]",Democrat
400032,TN,7,Nay,"Rep. Marsha Blackburn [R, 2003-2018]",Republican
400033,OR,3,Yea,"Rep. Earl Blumenauer [D, 1996-2022]",Democrat
400046,TX,8,Yea,"Rep. Kevin Brady [R, 1997-2022]",Republican
400047,PA,1,Yea,"Rep. Robert Brady [D, 1998-2018]",Democrat
400048,FL,5,Yea,"Rep. Corrine Brown [D, 2013-2016]",Democrat
400052,TX,26,Nay,"Rep. Michael Burgess [R, 2003-2022]",Republican
400057,CA,42,Yea,"Rep. Ken Calvert [R, 2013-2022]",Republican
400062,CA,24,Yea,"Rep. Lois Capps [D, 2013-2016]",Democrat
400063,MA,7,Yea,"Rep. Michael Capuano [D, 2013-2018]",Democrat
400068,TX,31,Nay,"Rep. John Carter [R, 2003-2022]",Republican
400071,OH,1,Nay,"Rep. Steve Chabot [R, 2011-2022]",Republican
400074,MO,1,Yea,"Rep. Lacy Clay Jr. [D, 2001-2020]",Democrat
400075,SC,6,Yea,"Rep. James “Jim” Clyburn [D, 1993-2022]",Democrat
400077,OK,4,Yea,"Rep. Tom Cole [R, 2003-2022]",Republican
400080,MI,13,Yea,"Rep. John Conyers Jr. [D, 2013-2017]",Democrat
400081,TN,5,Yea,"Rep. Jim Cooper [D, 2003-2022]",Democrat
400086,FL,4,Yea,"Rep. Ander Crenshaw [R, 2001-2016]",Republican
400087,NY,14,Yea,"Rep. Joseph “Joe” Crowley [D, 2013-2018]",Democrat
400089,TX,7,Nay,"Rep. John Culberson [R, 2001-2018]",Republican
400090,MD,7,Yea,"Rep. Elijah Cummings [D, 1996-2019]",Democrat
400093,IL,7,Yea,"Rep. Danny Davis [D, 1997-2022]",Democrat
400097,CA,53,Yea,"Rep. Susan Davis [D, 2003-2020]",Democrat
400100,OR,4,Yea,"Rep. Peter DeFazio [D, 1987-2022]",Democrat
400101,CO,1,Yea,"Rep. Diana DeGette [D, 1997-2022]",Democrat
400103,CT,3,Yea,"Rep. Rosa DeLauro [D, 1991-2022]",Democrat
400108,FL,25,Yea,"Rep. Mario Diaz-Balart [R, 2013-2022]",Republican
400111,TX,35,Yea,"Rep. Lloyd Doggett [D, 2013-2022]",Democrat
400114,PA,14,Yea,"Rep. Michael Doyle [D, 2003-2018]",Democrat
400116,TN,2,Nay,"Rep. John “Jimmy” Duncan Jr. [R, 1988-2018]",Republican
400122,NY,16,Yea,"Rep. Eliot Engel [D, 2013-2020]",Democrat
400124,CA,18,Yea,"Rep. Anna Eshoo [D, 2013-2022]",Democrat
400129,CA,20,Yea,"Rep. Sam Farr [D, 2013-2016]",Democrat
400130,PA,2,Yea,"Rep. Chaka Fattah [D, 1995-2016]",Democrat
400137,VA,4,Nay,"Rep. Randy Forbes [R, 2001-2016]",Republican
400141,AZ,8,Nay,"Rep. Trent Franks [R, 2013-2017]",Republican
400142,NJ,11,Yea,"Rep. Rodney Frelinghuysen [R, 1995-2018]",Republican
400145,NJ,5,Nay,"Rep. Scott Garrett [R, 2003-2016]",Republican
400154,VA,6,Nay,"Rep. Bob Goodlatte [R, 1993-2018]",Republican
400157,TX,12,Yea,"Rep. Kay Granger [R, 1997-2022]",Republican
400158,MO,6,Yea,"Rep. Sam Graves [R, 2001-2022]",Republican
400160,TX,29,Yea,"Rep. Gene Green [D, 1993-2018]",Democrat
400162,AZ,3,Yea,"Rep. Raúl Grijalva [D, 2013-2022]",Democrat
400163,IL,4,Yea,"Rep. Luis Gutiérrez [D, 1993-2018]",Democrat
400170,FL,20,Yea,"Rep. Alcee Hastings [D, 2013-2021]",Democrat
400175,TX,5,Nay,"Rep. Jeb Hensarling [R, 2003-2018]",Republican
400179,TX,15,Yea,"Rep. Rubén Hinojosa [D, 1997-2016]",Democrat
400185,CA,17,Yea,"Rep. Michael “Mike” Honda [D, 2013-2016]",Democrat
400189,MD,5,Yea,"Rep. Steny Hoyer [D, 1981-2022]",Democrat
400195,NY,3,Yea,"Rep. Steve Israel [D, 2013-2016]",Democrat
400196,CA,49,Yea,"Rep. Darrell Issa [R, 2003-2018]",Republican
400199,TX,18,Yea,"Rep. Sheila Jackson Lee [D, 1995-2022]",Democrat
400204,TX,30,Yea,"Rep. Eddie Johnson [D, 1993-2022]",Democrat
400206,TX,3,Nay,"Rep. Sam Johnson [R, 1991-2018]",Republican
400209,NC,3,Nay,"Rep. Walter Jones Jr. [R, 1995-2019]",Republican
400211,OH,9,Yea,"Rep. Marcy Kaptur [D, 1983-2022]",Democrat
400218,WI,3,Yea,"Rep. Ron Kind [D, 1997-2022]",Democrat
400219,NY,2,Yea,"Rep. Peter “Pete” King [R, 2013-2020]",Republican
400220,IA,4,Nay,"Rep. Steve King [R, 2013-2020]",Republican
400224,MN,2,Yea,"Rep. John Kline [R, 2003-2016]",Republican
400230,RI,2,Yea,"Rep. James “Jim” Langevin [D, 2001-2022]",Democrat
400232,WA,2,Yea,"Rep. Rick Larsen [D, 2001-2022]",Democrat
400233,CT,1,Yea,"Rep. John Larson [D, 1999-2022]",Democrat
400237,CA,13,Yea,"Rep. Barbara Lee [D, 2013-2022]",Democrat
400238,MI,9,Yea,"Rep. Sander Levin [D, 2013-2018]",Democrat
400240,GA,5,Yea,"Rep. John Lewis [D, 1987-2020]",Democrat
400244,NJ,2,Yea,"Rep. Frank LoBiondo [R, 1995-2018]",Republican
400245,CA,19,Yea,"Rep. Zoe Lofgren [D, 2013-2022]",Democrat
400246,NY,17,Yea,"Rep. Nita Lowey [D, 2013-2020]",Democrat
400247,OK,3,Yea,"Rep. Frank Lucas [R, 2003-2022]",Republican
400249,MA,8,Yea,"Rep. Stephen Lynch [D, 2013-2022]",Democrat
400251,NY,12,Yea,"Rep. Carolyn Maloney [D, 2013-2022]",Democrat
400259,MN,4,Yea,"Rep. Betty McCollum [D, 2001-2022]",Democrat
400262,WA,7,Yea,"Rep. Jim McDermott [D, 1989-2016]",Democrat
400263,MA,2,Yea,"Rep. James “Jim” McGovern [D, 2013-2022]",Democrat
400271,NY,5,Yea,"Rep. Gregory Meeks [D, 2013-2022]",Democrat
400273,FL,7,Yea,"Rep. John Mica [R, 1993-2016]",Republican
400276,MI,10,Yea,"Rep. Candice Miller [R, 2003-2016]",Republican
400279,FL,1,Nay,"Rep. Jeff Miller [R, 2001-2016]",Republican
400285,PA,18,Yea,"Rep. Tim Murphy [R, 2003-2017]",Republican
400289,NY,10,Yea,"Rep. Jerrold Nadler [D, 2013-2022]",Democrat
400290,CA,32,Yea,"Rep. Grace Napolitano [D, 2013-2022]",Democrat
400291,MA,1,Yea,"Rep. Richard Neal [D, 2013-2022]",Democrat
400297,CA,22,Yea,"Rep. Devin Nunes [R, 2013-2022]",Republican
400308,NJ,6,Yea,"Rep. Frank Pallone Jr. [D, 1993-2022]",Democrat
400309,NJ,9,Yea,"Rep. Bill Pascrell Jr. [D, 2013-2022]",Democrat
400313,NM,2,Yea,"Rep. Stevan “Steve” Pearce [R, 2011-2018]",Republican
400314,CA,12,Yea,"Rep. Nancy Pelosi [D, 2013-2022]",Democrat
400316,MN,7,Yea,"Rep. Collin Peterson [D, 1991-2020]",Democrat
400320,PA,16,Yea,"Rep. Joseph Pitts [R, 1997-2016]",Republican
400326,NC,4,Yea,"Rep. David Price [D, 1997-2022]",Democrat
400333,NY,13,Yea,"Rep. Charles “Charlie” Rangel [D, 2013-2016]",Democrat
400340,KY,5,Yea,"Rep. Harold “Hal” Rogers [R, 1981-2022]",Republican
400341,AL,3,Yea,"Rep. Mike Rogers [R, 2003-2022]",Republican
400343,CA,48,Nay,"Rep. Dana Rohrabacher [R, 2013-2018]",Republican
400344,FL,27,Yea,"Rep. Ileana Ros-Lehtinen [R, 2013-2018]",Republican
400347,CA,40,Yea,"Rep. Lucille Roybal-Allard [D, 2013-2022]",Democrat
400348,CA,39,Nay,"Rep. Edward “Ed” Royce [R, 2013-2018]",Republican
400349,MD,2,Yea,"Rep. A. Dutch Ruppersberger [D, 2003-2022]",Democrat
400350,IL,1,Yea,"Rep. Bobby Rush [D, 1993-2022]",Democrat
400351,WI,1,Nay,"Rep. Paul Ryan [R, 1999-2018]",Republican
400352,OH,13,Yea,"Rep. Tim Ryan [D, 2013-2022]",Democrat
400355,CA,38,Yea,"Rep. Linda Sánchez [D, 2013-2022]",Democrat
400356,CA,46,Yea,"Rep. Loretta Sanchez [D, 2013-2016]",Democrat
400360,IL,9,Yea,"Rep. Janice “Jan” Schakowsky [D, 1999-2022]",Democrat
400361,CA,28,Yea,"Rep. Adam Schiff [D, 2013-2022]",Democrat
400363,GA,13,Yea,"Rep. David Scott [D, 2003-2022]",Democrat
400364,VA,3,Yea,"Rep. Robert “Bobby” Scott [D, 1993-2022]",Democrat
400365,WI,5,Nay,"Rep. James Sensenbrenner Jr. [R, 2003-2020]",Republican
400366,NY,15,Yea,"Rep. José Serrano [D, 2013-2020]",Democrat
400367,TX,32,Yea,"Rep. Pete Sessions [R, 2003-2018]",Republican
400371,CA,30,Yea,"Rep. Brad Sherman [D, 2013-2022]",Democrat
400373,IL,15,Yea,"Rep. John Shimkus [R, 2013-2020]",Republican
400376,ID,2,Yea,"Rep. Michael “Mike” Simpson [R, 1999-2022]",Republican
400378,NY,25,Yea,"Rep. Louise Slaughter [D, 2013-2018]",Democrat
400379,WA,9,Yea,"Rep. Adam Smith [D, 1997-2022]",Democrat
400380,NJ,4,Yea,"Rep. Christopher “Chris” Smith [R, 1981-2022]",Republican
400381,TX,21,Nay,"Rep. Lamar Smith [R, 1987-2018]",Republican
400402,MS,2,Yea,"Rep. Bennie Thompson [D, 1993-2022]",Democrat
400403,CA,5,Yea,"Rep. Mike Thompson [D, 2013-2022]",Democrat
400404,TX,13,Yea,"Rep. Mac Thornberry [R, 1995-2020]",Republican
400406,OH,12,Yea,"Rep. Patrick “Pat” Tiberi [R, 2001-2018]",Republican
400411,OH,10,Yea,"Rep. Michael Turner [R, 2013-2022]",Republican
400414,MI,6,Yea,"Rep. Fred Upton [R, 1993-2022]",Republican
400415,MD,8,Yea,"Rep. Chris Van Hollen [D, 2003-2016]",Democrat
400416,NY,7,Yea,"Rep. Nydia Velázquez [D, 2013-2022]",Democrat
400417,IN,1,Yea,"Rep. Peter Visclosky [D, 1985-2020]",Democrat
400419,OR,2,Yea,"Rep. Greg Walden [R, 1999-2020]",Republican
400422,CA,43,Yea,"Rep. Maxine Waters [D, 2013-2022]",Democrat
400431,KY,1,Not Voting,"Rep. Ed Whitfield [R, 1995-2016]",Republican
400433,SC,2,Yea,"Rep. Joe Wilson [R, 2001-2022]",Republican
400440,AK,0,Yea,"Rep. Don Young [R, 1973-2022]",Republican
400441,TX,19,Nay,"Rep. Randy Neugebauer [R, 2003-2016]",Republican
400606,AZ,5,Yea,"Rep. Matt Salmon [R, 2013-2016]",Republican
400607,SC,1,Yea,"Rep. Marshall “Mark” Sanford [R, 2013-2018]",Republican
400616,NC,1,Yea,"Rep. George “G.K.” Butterfield Jr. [D, 2004-2022]",Democrat
400618,CA,16,Yea,"Rep. Jim Costa [D, 2013-2022]",Democrat
400623,FL,23,Yea,"Rep. Debbie Wasserman Schultz [D, 2013-2022]",Democrat
400626,GA,6,Nay,"Rep. Tom Price [R, 2005-2017]",Republican
400627,GA,3,Nay,"Rep. Lynn Westmoreland [R, 2007-2016]",Republican
400630,IL,3,Yea,"Rep. Daniel Lipinski [D, 2005-2020]",Democrat
400636,LA,3,Yea,"Rep. Charles Boustany Jr. [R, 2013-2016]",Republican
400639,MO,5,Yea,"Rep. Emanuel Cleaver II [D, 2005-2022]",Democrat
400640,NE,1,Yea,"Rep. Jeff Fortenberry [R, 2005-2022]",Republican
400641,NY,26,Yea,"Rep. Brian Higgins [D, 2013-2022]",Democrat
400643,NC,5,Nay,"Rep. Virginia Foxx [R, 2005-2022]",Republican
400644,NC,10,Nay,"Rep. Patrick McHenry [R, 2005-2022]",Republican
400646,PA,8,Yea,"Rep. Michael Fitzpatrick [R, 2011-2016]",Republican
400648,PA,15,Yea,"Rep. Charles Dent [R, 2005-2018]",Republican
400651,TX,1,Nay,"Rep. Louie Gohmert Jr. [R, 2005-2022]",Republican
400652,TX,2,Yea,"Rep. Ted Poe [R, 2005-2018]",Republican
400653,TX,9,Yea,"Rep. Al Green [D, 2005-2022]",Democrat
400654,TX,10,Nay,"Rep. Michael McCaul [R, 2005-2022]",Republican
400655,TX,11,Nay,"Rep. Michael Conaway [R, 2005-2020]",Republican
400656,TX,24,Nay,"Rep. Kenny Marchant [R, 2005-2020]",Republican
400657,TX,28,Yea,"Rep. Henry Cuellar [D, 2005-2022]",Democrat
400659,WA,5,Yea,"Rep. Cathy Rodgers [R, 2005-2022]",Republican
400660,WA,8,Yea,"Rep. David Reichert [R, 2005-2018]",Republican
400661,WI,4,Yea,"Rep. Gwen Moore [D, 2005-2022]",Democrat
400663,CA,6,Yea,"Rep. Doris Matsui [D, 2013-2022]",Democrat
408211,MN,8,Yea,"Rep. Richard Nolan [D, 2013-2018]",Democrat
409888,PA,9,Yea,"Rep. Bill Shuster [R, 2001-2018]",Republican
412186,NJ,8,Yea,"Rep. Albio Sires [D, 2013-2022]",Democrat
412189,CA,9,Yea,"Rep. Jerry McNerney [D, 2013-2022]",Democrat
412190,CA,23,Nay,"Rep. Kevin McCarthy [R, 2013-2022]",Republican
412191,CO,5,Nay,"Rep. Doug Lamborn [R, 2007-2022]",Republican
412192,CO,7,Yea,"Rep. Ed Perlmutter [D, 2007-2022]",Democrat
412193,CT,2,Yea,"Rep. Joe Courtney [D, 2007-2022]",Democrat
412195,FL,14,Yea,"Rep. Kathy Castor [D, 2013-2022]",Democrat
412196,FL,16,Yea,"Rep. Vern Buchanan [R, 2013-2022]",Republican
412199,GA,4,Yea,"Rep. Henry “Hank” Johnson Jr. [D, 2007-2022]",Democrat
412202,IL,6,Not Voting,"Rep. Peter Roskam [R, 2007-2018]",Republican
412209,IA,2,Yea,"Rep. David Loebsack [D, 2007-2020]",Democrat
412211,KY,3,Yea,"Rep. John Yarmuth [D, 2007-2022]",Democrat
412212,MD,3,Yea,"Rep. John Sarbanes [D, 2007-2022]",Democrat
412213,MI,7,Nay,"Rep. Tim Walberg [R, 2011-2022]",Republican
412214,MN,1,Yea,"Rep. Timothy Walz [D, 2007-2018]",Democrat
412215,MN,5,Yea,"Rep. Keith Ellison [D, 2007-2018]",Democrat
412217,NE,3,Nay,"Rep. Adrian Smith [R, 2007-2022]",Republican
412221,NY,9,Yea,"Rep. Yvette Clarke [D, 2013-2022]",Democrat
412226,OH,4,Nay,"Rep. Jim Jordan [R, 2007-2022]",Republican
412236,TN,9,Yea,"Rep. Steve Cohen [D, 2007-2022]",Democrat
412239,VT,0,Yea,"Rep. Peter Welch [D, 2007-2022]",Democrat
412250,FL,12,Nay,"Rep. Gus Bilirakis [R, 2013-2022]",Republican
412254,MA,3,Yea,"Rep. Niki Tsongas [D, 2013-2018]",Democrat
412255,VA,1,Nay,"Rep. Robert Wittman [R, 2007-2022]",Republican
412256,OH,5,Nay,"Rep. Robert Latta [R, 2007-2022]",Republican
412257,IL,11,Yea,"Rep. Bill Foster [D, 2013-2022]",Democrat
412258,IN,7,Yea,"Rep. André Carson [D, 2008-2022]",Democrat
412259,CA,14,Yea,"Rep. Jackie Speier [D, 2013-2022]",Democrat
412261,LA,1,Nay,"Rep. Steve Scalise [R, 2008-2022]",Republican
412263,MD,4,Yea,"Rep. Donna Edwards [D, 2008-2016]",Democrat
412270,UT,3,Nay,"Rep. Jason Chaffetz [R, 2009-2017]",Republican
412271,CO,6,Nay,"Rep. Mike Coffman [R, 2009-2018]",Republican
412272,VA,11,Yea,"Rep. Gerald Connolly [D, 2009-2022]",Democrat
412275,LA,4,Nay,"Rep. John Fleming [R, 2009-2016]",Republican
412276,FL,9,Nay,"Rep. Alan Grayson [D, 2013-2016]",Democrat
412278,KY,2,Nay,"Rep. Brett Guthrie [R, 2009-2022]",Republican
412280,MS,3,Yea,"Rep. Gregg Harper [R, 2009-2018]",Republican
412282,CT,4,Yea,"Rep. James Himes [D, 2009-2022]",Democrat
412283,CA,50,Yea,"Rep. Duncan Hunter [R, 2013-2020]",Republican
412284,KS,2,Nay,"Rep. Lynn Jenkins [R, 2009-2018]",Republican
412286,AZ,1,Yea,"Rep. Ann Kirkpatrick [D, 2013-2016]",Democrat
412290,NJ,7,Nay,"Rep. Leonard Lance [R, 2009-2018]",Republican
412292,MO,3,Yea,"Rep. Blaine Luetkemeyer [R, 2013-2022]",Republican
412293,NM,3,Yea,"Rep. Ben Luján [D, 2009-2020]",Democrat
412294,WY,0,Nay,"Rep. Cynthia Lummis [R, 2009-2016]",Republican
412295,CA,4,Nay,"Rep. Tom McClintock [R, 2009-2022]",Republican
412302,TX,22,Nay,"Rep. Pete Olson [R, 2009-2020]",Republican
412303,MN,3,Yea,"Rep. Erik Paulsen [R, 2009-2018]",Republican
412307,ME,1,Yea,"Rep. Chellie Pingree [D, 2009-2022]",Democrat
