House Vote #576 2015-10-27T18:32:00 - H.R. 597: Reform Exports and Expand the American Economy Act
412308,CO,2,Yea,"Rep. Jared Polis [D, 2009-2018]",Democrat
412309,FL,8,Nay,"Rep. Bill Posey [R, 2013-2022]",Republican
412310,TN,1,Nay,"Rep. David “Phil” Roe [R, 2009-2020]",Republican
412311,FL,17,Yea,"Rep. Thomas Rooney [R, 2013-2018]",Republican
412315,OR,5,Yea,"Rep. Kurt Schrader [D, 2009-2022]",Democrat
412317,PA,5,Yea,"Rep. Glenn Thompson [R, 2009-2018]",Republican
412318,NV,1,Yea,"Rep. Dina Titus [D, 2013-2022]",Democrat
412319,NY,20,Yea,"Rep. Paul Tonko [D, 2013-2022]",Democrat
412327,OH,11,Yea,"Rep. Marcia Fudge [D, 2008-2021]",Democrat
412331,IL,5,Yea,"Rep. Mike Quigley [D, 2009-2022]",Democrat
412379,CA,27,Yea,"Rep. Judy Chu [D, 2013-2022]",Democrat
412382,CA,3,Yea,"Rep. John Garamendi [D, 2013-2022]",Democrat
412385,FL,21,Yea,"Rep. Theodore “Ted” Deutch [D, 2013-2016]",Democrat
412388,GA,14,Nay,"Rep. Tom Graves [R, 2013-2020]",Republican
412392,IN,3,Nay,"Rep. Marlin Stutzman [R, 2010-2016]",Republican
412393,NY,23,Yea,"Rep. Tom Reed [R, 2013-2022]",Republican
412394,AL,2,Yea,"Rep. Martha Roby [R, 2011-2020]",Republican
412395,AL,5,Yea,"Rep. Mo Brooks [R, 2011-2022]",Republican
412396,AL,7,Yea,"Rep. Terri Sewell [D, 2011-2022]",Democrat
412397,AZ,4,Nay,"Rep. Paul Gosar [R, 2013-2022]",Republican
412399,AZ,6,Nay,"Rep. David Schweikert [R, 2013-2022]",Republican
412400,AR,1,Nay,"Rep. Eric “Rick” Crawford [R, 2011-2022]",Republican
412402,AR,3,Yea,"Rep. Steve Womack [R, 2011-2022]",Republican
412403,CA,10,Yea,"Rep. Jeff Denham [R, 2013-2018]",Republican
412404,CA,37,Yea,"Rep. Karen Bass [D, 2013-2022]",Democrat
412405,CO,3,Nay,"Rep. Scott Tipton [R, 2011-2020]",Republican
412407,DE,0,Yea,"Rep. John Carney [D, 2011-2016]",Democrat
412409,FL,11,Nay,"Rep. Richard Nugent [R, 2013-2016]",Republican
412410,FL,10,Nay,"Rep. Daniel Webster [R, 2013-2016]",Republican
412411,FL,15,Nay,"Rep. Dennis Ross [R, 2013-2018]",Republican
412412,FL,24,Yea,"Rep. Frederica Wilson [D, 2013-2022]",Democrat
412416,GA,7,Yea,"Rep. Rob Woodall [R, 2011-2020]",Republican
412417,GA,8,Nay,"Rep. Austin Scott [R, 2011-2022]",Republican
412419,ID,1,Nay,"Rep. Raúl Labrador [R, 2011-2018]",Republican
412420,IL,10,Yea,"Rep. Bob Dold [R, 2015-2016]",Republican
412421,IL,16,Yea,"Rep. Adam Kinzinger [R, 2013-2022]",Republican
412422,IL,14,Yea,"Rep. Randy Hultgren [R, 2011-2018]",Republican
412426,IN,4,Nay,"Rep. Todd Rokita [R, 2011-2018]",Republican
412427,IN,8,Yea,"Rep. Larry Bucshon [R, 2011-2022]",Republican
412428,IN,9,Nay,"Rep. Todd Young [R, 2011-2016]",Republican
412429,KS,1,Nay,"Rep. Tim Huelskamp [R, 2011-2016]",Republican
412430,KS,3,Yea,"Rep. Kevin Yoder [R, 2011-2018]",Republican
412431,KS,4,Nay,"Rep. Mike Pompeo [R, 2011-2017]",Republican
412432,LA,2,Yea,"Rep. Cedric Richmond [D, 2011-2021]",Democrat
412434,MD,1,Nay,"Rep. Andy Harris [R, 2011-2022]",Republican
412435,MA,9,Yea,"Rep. William Keating [D, 2013-2022]",Democrat
412436,MI,1,Yea,"Rep. Dan Benishek [R, 2011-2016]",Republican
412437,MI,2,Nay,"Rep. Bill Huizenga [R, 2011-2022]",Republican
412438,MI,3,Nay,"Rep. Justin Amash [R, 2011-2020]",Republican
412443,MS,4,Yea,"Rep. Steven Palazzo [R, 2011-2022]",Republican
412444,MO,4,Yea,"Rep. Vicky Hartzler [R, 2011-2022]",Republican
412445,MO,7,Yea,"Rep. Billy Long [R, 2011-2022]",Republican
412446,NV,3,Nay,"Rep. Joseph Heck [R, 2011-2016]",Republican
412447,NH,1,Yea,"Rep. Frank Guinta [R, 2015-2016]",Republican
412453,NY,19,Yea,"Rep. Christopher Gibson [R, 2013-2016]",Republican
412454,NY,22,Yea,"Rep. Richard Hanna [R, 2013-2016]",Republican
412457,NC,2,Yea,"Rep. Renee Ellmers [R, 2011-2016]",Republican
412460,OH,6,Yea,"Rep. Bill Johnson [R, 2011-2022]",Republican
412461,OH,15,Yea,"Rep. Steve Stivers [R, 2011-2022]",Republican
412462,OH,16,Yea,"Rep. James Renacci [R, 2011-2018]",Republican
412463,OH,7,Yea,"Rep. Bob Gibbs [R, 2013-2022]",Republican
412465,PA,3,Yea,"Rep. Mike Kelly [R, 2011-2018]",Republican
412466,PA,7,Yea,"Rep. Patrick Meehan [R, 2011-2018]",Republican
412468,PA,10,Yea,"Rep. Tom Marino [R, 2011-2018]",Republican
412469,PA,11,Yea,"Rep. Lou Barletta [R, 2011-2018]",Republican
412470,RI,1,Yea,"Rep. David Cicilline [D, 2011-2022]",Democrat
412472,SC,3,Nay,"Rep. Jeff Duncan [R, 2011-2022]",Republican
412473,SC,4,Nay,"Rep. Trey Gowdy [R, 2011-2018]",Republican
412474,SC,5,Nay,"Rep. Mick Mulvaney [R, 2011-2017]",Republican
412475,SD,0,Nay,"Rep. Kristi Noem [R, 2011-2018]",Republican
412476,TN,3,Nay,"Rep. Charles “Chuck” Fleischmann [R, 2011-2022]",Republican
412477,TN,4,Nay,"Rep. Scott DesJarlais [R, 2011-2022]",Republican
412478,TN,6,Nay,"Rep. Diane Black [R, 2011-2018]",Republican
412479,TN,8,Yea,"Rep. Stephen Fincher [R, 2011-2016]",Republican
412480,TX,17,Nay,"Rep. Bill Flores [R, 2011-2020]",Republican
412482,TX,27,Nay,"Rep. Blake Farenthold [R, 2011-2018]",Republican
412483,VA,2,Yea,"Rep. Edward “Scott” Rigell [R, 2011-2016]",Republican
412484,VA,5,Nay,"Rep. Robert Hurt [R, 2011-2016]",Republican
412485,VA,9,Yea,"Rep. Morgan Griffith [R, 2011-2022]",Republican
412486,WA,3,Yea,"Rep. Jaime Herrera Beutler [R, 2011-2022]",Republican
412487,WV,1,Nay,"Rep. David McKinley [R, 2011-2022]",Republican
412488,WI,7,Nay,"Rep. Sean Duffy [R, 2011-2019]",Republican
412489,WI,8,Yea,"Rep. Reid Ribble [R, 2011-2016]",Republican
412498,CA,44,Yea,"Rep. Janice Hahn [D, 2013-2016]",Democrat
412500,NV,2,Yea,"Rep. Mark Amodei [R, 2011-2022]",Republican
412501,OR,1,Yea,"Rep. Suzanne Bonamici [D, 2012-2022]",Democrat
412503,KY,4,Nay,"Rep. Thomas Massie [R, 2012-2022]",Republican
412505,WA,1,Yea,"Rep. Suzan DelBene [D, 2012-2022]",Democrat
412506,NJ,10,Yea,"Rep. Donald Payne Jr. [D, 2012-2022]",Democrat
412509,AZ,9,Yea,"Rep. Kyrsten Sinema [D, 2013-2018]",Democrat
412510,CA,1,Nay,"Rep. Doug LaMalfa [R, 2013-2022]",Republican
412511,CA,2,Yea,"Rep. Jared Huffman [D, 2013-2022]",Democrat
412512,CA,7,Yea,"Rep. Ami Bera [D, 2013-2022]",Democrat
412513,CA,8,Yea,"Rep. Paul Cook [R, 2013-2020]",Republican
412514,CA,15,Yea,"Rep. Eric Swalwell [D, 2013-2022]",Democrat
412515,CA,21,Yea,"Rep. David Valadao [R, 2013-2018]",Republican
412516,CA,26,Yea,"Rep. Julia Brownley [D, 2013-2022]",Democrat
412517,CA,29,Yea,"Rep. Tony Cárdenas [D, 2013-2022]",Democrat
412519,CA,36,Yea,"Rep. Raul Ruiz [D, 2013-2022]",Democrat
412520,CA,41,Yea,"Rep. Mark Takano [D, 2013-2022]",Democrat
412521,CA,47,Yea,"Rep. Alan Lowenthal [D, 2013-2022]",Democrat
412522,CA,51,Yea,"Rep. Juan Vargas [D, 2013-2022]",Democrat
412523,CA,52,Yea,"Rep. Scott Peters [D, 2013-2022]",Democrat
412524,CT,5,Yea,"Rep. Elizabeth Esty [D, 2013-2018]",Democrat
412525,FL,3,Nay,"Rep. Ted Yoho [R, 2013-2020]",Republican
412526,FL,6,Nay,"Rep. Ron DeSantis [R, 2013-2018]",Republican
412527,FL,18,Yea,"Rep. Patrick Murphy [D, 2013-2016]",Democrat
412529,FL,22,Yea,"Rep. Lois Frankel [D, 2013-2016]",Democrat
412531,GA,9,Nay,"Rep. Doug Collins [R, 2013-2020]",Republican
412532,HI,2,Yea,"Rep. Tulsi Gabbard [D, 2013-2020]",Democrat
412533,IL,8,Yea,"Rep. Tammy Duckworth [D, 2013-2016]",Democrat
412536,IL,13,Yea,"Rep. Rodney Davis [R, 2013-2022]",Republican
412537,IL,17,Yea,"Rep. Cheri Bustos [D, 2013-2022]",Democrat
412538,IN,2,Yea,"Rep. Jackie Walorski [R, 2013-2022]",Republican
412539,IN,5,Yea,"Rep. Susan Brooks [R, 2013-2020]",Republican
412540,IN,6,Nay,"Rep. Luke Messer [R, 2013-2018]",Republican
412541,KY,6,Nay,"Rep. Garland “Andy” Barr [R, 2013-2022]",Republican
412543,MA,4,Yea,"Rep. Joseph Kennedy III [D, 2013-2020]",Democrat
412544,MD,6,Yea,"Rep. John Delaney [D, 2013-2018]",Democrat
412546,MI,5,Yea,"Rep. Daniel Kildee [D, 2013-2022]",Democrat
412548,MO,2,Yea,"Rep. Ann Wagner [R, 2013-2022]",Republican
412550,NC,8,Nay,"Rep. Richard Hudson [R, 2013-2022]",Republican
412551,NC,9,Nay,"Rep. Robert Pittenger [R, 2013-2018]",Republican
412552,NC,11,Nay,"Rep. Mark Meadows [R, 2013-2020]",Republican
412553,NC,13,Nay,"Rep. George Holding [R, 2013-2016]",Republican
412555,ND,0,Yea,"Rep. Kevin Cramer [R, 2013-2018]",Republican
412557,NH,2,Yea,"Rep. Ann Kuster [D, 2013-2022]",Democrat
412558,NM,1,Yea,"Rep. Michelle Lujan Grisham [D, 2013-2018]",Democrat
412560,NY,6,Yea,"Rep. Grace Meng [D, 2013-2022]",Democrat
412561,NY,8,Yea,"Rep. Hakeem Jeffries [D, 2013-2022]",Democrat
412562,NY,18,Yea,"Rep. Sean Maloney [D, 2013-2022]",Democrat
412563,NY,27,Yea,"Rep. Chris Collins [R, 2013-2019]",Republican
412564,OH,2,Nay,"Rep. Brad Wenstrup [R, 2013-2022]",Republican
412565,OH,3,Yea,"Rep. Joyce Beatty [D, 2013-2022]",Democrat
412566,OH,14,Yea,"Rep. David Joyce [R, 2013-2022]",Republican
412567,OK,1,Yea,"Rep. Jim Bridenstine [R, 2013-2018]",Republican
412568,OK,2,Yea,"Rep. Markwayne Mullin [R, 2013-2022]",Republican
412569,PA,4,Nay,"Rep. Scott Perry [R, 2013-2018]",Republican
412570,PA,12,Nay,"Rep. Keith Rothfus [R, 2013-2018]",Republican
412571,PA,17,Yea,"Rep. Matthew “Matt” Cartwright [D, 2013-2018]",Democrat
412572,SC,7,Yea,"Rep. Tom Rice [R, 2013-2022]",Republican
412574,TX,14,Yea,"Rep. Randy Weber Sr. [R, 2013-2022]",Republican
412575,TX,16,Yea,"Rep. Beto O’Rourke [D, 2013-2018]",Democrat
412576,TX,20,Yea,"Rep. Joaquin Castro [D, 2013-2022]",Democrat
412578,TX,25,Nay,"Rep. Roger Williams [R, 2013-2022]",Republican
412579,TX,33,Yea,"Rep. Marc Veasey [D, 2013-2022]",Democrat
412580,TX,34,Yea,"Rep. Filemon Vela [D, 2013-2022]",Democrat
412581,UT,2,Nay,"Rep. Chris Stewart [R, 2013-2022]",Republican
412583,WA,6,Yea,"Rep. Derek Kilmer [D, 2013-2022]",Democrat
412584,WA,10,Yea,"Rep. Denny Heck [D, 2013-2020]",Democrat
412585,WI,2,Yea,"Rep. Mark Pocan [D, 2013-2022]",Democrat
412595,IL,2,Yea,"Rep. Robin Kelly [D, 2013-2022]",Democrat
412596,MO,8,Yea,"Rep. Jason Smith [R, 2013-2022]",Republican
412600,MA,5,Yea,"Rep. Katherine Clark [D, 2013-2022]",Democrat
412601,AL,1,Yea,"Rep. Bradley Byrne [R, 2014-2020]",Republican
412603,FL,13,Yea,"Rep. David Jolly [R, 2014-2016]",Republican
412604,FL,19,Nay,"Rep. Curtis “Curt” Clawson [R, 2014-2016]",Republican
412605,VA,7,Nay,"Rep. David “Dave” Brat [R, 2014-2018]",Republican
412606,NJ,1,Yea,"Rep. Donald Norcross [D, 2014-2022]",Democrat
412607,NC,12,Yea,"Rep. Alma Adams [D, 2014-2022]",Democrat
412608,AL,6,Nay,"Rep. Gary Palmer [R, 2015-2022]",Republican
412609,AR,2,Nay,"Rep. French Hill [R, 2015-2022]",Republican
412610,AR,4,Nay,"Rep. Bruce Westerman [R, 2015-2022]",Republican
412611,AZ,2,Yea,"Rep. Martha McSally [R, 2015-2018]",Republican
412612,AZ,7,Yea,"Rep. Ruben Gallego [D, 2015-2022]",Democrat
412613,CA,11,Yea,"Rep. Mark DeSaulnier [D, 2015-2022]",Democrat
412614,CA,25,Yea,"Rep. Steve Knight [R, 2015-2018]",Republican
412615,CA,31,Yea,"Rep. Pete Aguilar [D, 2015-2022]",Democrat
412616,CA,33,Yea,"Rep. Ted Lieu [D, 2015-2022]",Democrat
412617,CA,35,Yea,"Rep. Norma Torres [D, 2015-2022]",Democrat
412618,CA,45,Yea,"Rep. Mimi Walters [R, 2015-2018]",Republican
412619,CO,4,Nay,"Rep. Ken Buck [R, 2015-2022]",Republican
412620,FL,2,Yea,"Rep. Gwen Graham [D, 2015-2016]",Democrat
412621,FL,26,Yea,"Rep. Carlos Curbelo [R, 2015-2018]",Republican
412622,GA,1,Yea,"Rep. Earl “Buddy” Carter [R, 2015-2022]",Republican
412623,GA,10,Nay,"Rep. Jody Hice [R, 2015-2022]",Republican
412624,GA,11,Nay,"Rep. Barry Loudermilk [R, 2015-2022]",Republican
412625,GA,12,Nay,"Rep. Rick Allen [R, 2015-2022]",Republican
412626,HI,1,Not Voting,"Rep. Mark Takai [D, 2015-2016]",Democrat
412627,IA,1,Nay,"Rep. Rod Blum [R, 2015-2018]",Republican
412628,IA,3,Nay,"Rep. David Young [R, 2015-2018]",Republican
412629,IL,12,Yea,"Rep. Mike Bost [R, 2015-2022]",Republican
412630,LA,5,Nay,"Rep. Ralph Abraham [R, 2015-2020]",Republican
412631,LA,6,Yea,"Rep. Garret Graves [R, 2015-2022]",Republican
412632,MA,6,Yea,"Rep. Seth Moulton [D, 2015-2022]",Democrat
412633,ME,2,Yea,"Rep. Bruce Poliquin [R, 2015-2018]",Republican
412634,MI,4,Yea,"Rep. John Moolenaar [R, 2015-2022]",Republican
412635,MI,8,Nay,"Rep. Mike Bishop [R, 2015-2018]",Republican
412636,MI,11,Yea,"Rep. Dave Trott [R, 2015-2018]",Republican
412637,MI,12,Yea,"Rep. Debbie Dingell [D, 2015-2022]",Democrat
412638,MI,14,Yea,"Rep. Brenda Lawrence [D, 2015-2022]",Democrat
412639,MN,6,Nay,"Rep. Tom Emmer [R, 2015-2022]",Republican
412640,MT,0,Yea,"Rep. Ryan Zinke [R, 2015-2017]",Republican
412641,NC,7,Nay,"Rep. David Rouzer [R, 2015-2022]",Republican
412642,NE,2,Yea,"Rep. Brad Ashford [D, 2015-2016]",Democrat
412643,NJ,3,Yea,"Rep. Tom MacArthur [R, 2015-2018]",Republican
412644,NJ,12,Yea,"Rep. Bonnie Watson Coleman [D, 2015-2022]",Democrat
412645,NV,4,Yea,"Rep. Cresent Hardy [R, 2015-2016]",Republican
412646,NY,1,Yea,"Rep. Lee Zeldin [R, 2015-2022]",Republican
412647,NY,4,Yea,"Rep. Kathleen Rice [D, 2015-2022]",Democrat
412648,NY,21,Yea,"Rep. Elise Stefanik [R, 2015-2022]",Republican
412649,NY,24,Yea,"Rep. John Katko [R, 2015-2022]",Republican
412650,OK,5,Yea,"Rep. Steve Russell [R, 2015-2018]",Republican
412651,PA,6,Yea,"Rep. Ryan Costello [R, 2015-2018]",Republican
412652,PA,13,Yea,"Rep. Brendan Boyle [D, 2015-2018]",Democrat
412653,TX,4,Nay,"Rep. John Ratcliffe [R, 2015-2020]",Republican
412654,TX,23,Yea,"Rep. Will Hurd [R, 2015-2020]",Republican
412655,TX,36,Nay,"Rep. Brian Babin [R, 2015-2022]",Republican
412656,UT,4,Nay,"Rep. Mia Love [R, 2015-2018]",Republican
412657,VA,8,Yea,"Rep. Donald Beyer Jr. [D, 2015-2022]",Democrat
412658,VA,10,Yea,"Rep. Barbara Comstock [R, 2015-2018]",Republican
412660,WA,4,Yea,"Rep. Dan Newhouse [R, 2015-2022]",Republican
412661,WI,6,Yea,"Rep. Glenn Grothman [R, 2015-2022]",Republican
412662,WV,2,Nay,"Rep. Alexander Mooney [R, 2015-2022]",Republican
412663,WV,3,Yea,"Rep. Evan Jenkins [R, 2015-2018]",Republican
412670,NC,6,Nay,"Rep. Mark Walker [R, 2015-2020]",Republican
412672,NY,11,Yea,"Rep. Daniel Donovan Jr. [R, 2015-2018]",Republican
412673,MS,1,Yea,"Rep. Trent Kelly [R, 2015-2022]",Republican
412674,IL,18,Yea,"Rep. Darin LaHood [R, 2015-2022]",Republican
