person,state,district,vote,name,party
400004,AL,4,Yea,"Rep. Robert Aderholt [R, 1997-2022]",Republican
400018,TX,6,Yea,"Rep. Joe Barton [R, 1985-2018]",Republican
400029,UT,1,Yea,"Rep. Rob Bishop [R, 2003-2020]",Republican
400030,GA,2,Nay,"Rep. Sanford Bishop Jr. [D, 1993-2022]",Democrat
400032,TN,7,Yea,"Rep. Marsha Blackburn [R, 2003-2018]",Republican
400033,OR,3,Nay,"Rep. Earl Blumenauer [D, 1996-2022]",Democrat
400046,TX,8,Yea,"Rep. Kevin Brady [R, 1997-2022]",Republican
400047,PA,1,Not Voting,"Rep. Robert Brady [D, 1998-2018]",Democrat
400052,TX,26,Yea,"Rep. Michael Burgess [R, 2003-2022]",Republican
400057,CA,42,Yea,"Rep. Ken Calvert [R, 2013-2022]",Republican
400063,MA,7,Nay,"Rep. Michael Capuano [D, 2013-2018]",Democrat
400068,TX,31,Yea,"Rep. John Carter [R, 2003-2022]",Republican
400071,OH,1,Yea,"Rep. Steve Chabot [R, 2011-2022]",Republican
400074,MO,1,Nay,"Rep. Lacy Clay Jr. [D, 2001-2020]",Democrat
400075,SC,6,Nay,"Rep. James “Jim” Clyburn [D, 1993-2022]",Democrat
400077,OK,4,Yea,"Rep. Tom Cole [R, 2003-2022]",Republican
400081,TN,5,Nay,"Rep. Jim Cooper [D, 2003-2022]",Democrat
400087,NY,14,Nay,"Rep. Joseph “Joe” Crowley [D, 2013-2018]",Democrat
400089,TX,7,Yea,"Rep. John Culberson [R, 2001-2018]",Republican
400090,MD,7,Nay,"Rep. Elijah Cummings [D, 1996-2019]",Democrat
400093,IL,7,Nay,"Rep. Danny Davis [D, 1997-2022]",Democrat
400097,CA,53,Nay,"Rep. Susan Davis [D, 2003-2020]",Democrat
400100,OR,4,Nay,"Rep. Peter DeFazio [D, 1987-2022]",Democrat
400101,CO,1,Nay,"Rep. Diana DeGette [D, 1997-2022]",Democrat
400103,CT,3,Nay,"Rep. Rosa DeLauro [D, 1991-2022]",Democrat
400108,FL,25,Yea,"Rep. Mario Diaz-Balart [R, 2013-2022]",Republican
400111,TX,35,Nay,"Rep. Lloyd Doggett [D, 2013-2022]",Democrat
400114,PA,14,Nay,"Rep. Michael Doyle [D, 2003-2018]",Democrat
400116,TN,2,Nay,"Rep. John “Jimmy” Duncan Jr. [R, 1988-2018]",Republican
400122,NY,16,Nay,"Rep. Eliot Engel [D, 2013-2020]",Democrat
400124,CA,18,Nay,"Rep. Anna Eshoo [D, 2013-2022]",Democrat
400142,NJ,11,Yea,"Rep. Rodney Frelinghuysen [R, 1995-2018]",Republican
400154,VA,6,Yea,"Rep. Bob Goodlatte [R, 1993-2018]",Republican
400157,TX,12,Yea,"Rep. Kay Granger [R, 1997-2022]",Republican
400158,MO,6,Yea,"Rep. Sam Graves [R, 2001-2022]",Republican
400160,TX,29,Nay,"Rep. Gene Green [D, 1993-2018]",Democrat
400162,AZ,3,Nay,"Rep. Raúl Grijalva [D, 2013-2022]",Democrat
400163,IL,4,Nay,"Rep. Luis Gutiérrez [D, 1993-2018]",Democrat
400170,FL,20,Nay,"Rep. Alcee Hastings [D, 2013-2021]",Democrat
400175,TX,5,Yea,"Rep. Jeb Hensarling [R, 2003-2018]",Republican
400189,MD,5,Nay,"Rep. Steny Hoyer [D, 1981-2022]",Democrat
400196,CA,49,Yea,"Rep. Darrell Issa [R, 2003-2018]",Republican
400199,TX,18,Nay,"Rep. Sheila Jackson Lee [D, 1995-2022]",Democrat
400204,TX,30,Nay,"Rep. Eddie Johnson [D, 1993-2022]",Democrat
400206,TX,3,Yea,"Rep. Sam Johnson [R, 1991-2018]",Republican
400209,NC,3,Not Voting,"Rep. Walter Jones Jr. [R, 1995-2019]",Republican
400211,OH,9,Nay,"Rep. Marcy Kaptur [D, 1983-2022]",Democrat
400218,WI,3,Nay,"Rep. Ron Kind [D, 1997-2022]",Democrat
400219,NY,2,Yea,"Rep. Peter “Pete” King [R, 2013-2020]",Republican
400220,IA,4,Yea,"Rep. Steve King [R, 2013-2020]",Republican
400230,RI,2,Nay,"Rep. James “Jim” Langevin [D, 2001-2022]",Democrat
400232,WA,2,Nay,"Rep. Rick Larsen [D, 2001-2022]",Democrat
400233,CT,1,Nay,"Rep. John Larson [D, 1999-2022]",Democrat
400237,CA,13,Nay,"Rep. Barbara Lee [D, 2013-2022]",Democrat
400238,MI,9,Nay,"Rep. Sander Levin [D, 2013-2018]",Democrat
400240,GA,5,Nay,"Rep. John Lewis [D, 1987-2020]",Democrat
400244,NJ,2,Nay,"Rep. Frank LoBiondo [R, 1995-2018]",Republican
400245,CA,19,Nay,"Rep. Zoe Lofgren [D, 2013-2022]",Democrat
400246,NY,17,Nay,"Rep. Nita Lowey [D, 2013-2020]",Democrat
400247,OK,3,Yea,"Rep. Frank Lucas [R, 2003-2022]",Republican
400249,MA,8,Nay,"Rep. Stephen Lynch [D, 2013-2022]",Democrat
400251,NY,12,Nay,"Rep. Carolyn Maloney [D, 2013-2022]",Democrat
400259,MN,4,Nay,"Rep. Betty McCollum [D, 2001-2022]",Democrat
400263,MA,2,Nay,"Rep. James “Jim” McGovern [D, 2013-2022]",Democrat
400271,NY,5,Nay,"Rep. Gregory Meeks [D, 2013-2022]",Democrat
400289,NY,10,Nay,"Rep. Jerrold Nadler [D, 2013-2022]",Democrat
400290,CA,32,Nay,"Rep. Grace Napolitano [D, 2013-2022]",Democrat
400291,MA,1,Nay,"Rep. Richard Neal [D, 2013-2022]",Democrat
400297,CA,22,Yea,"Rep. Devin Nunes [R, 2013-2022]",Republican
400308,NJ,6,Nay,"Rep. Frank Pallone Jr. [D, 1993-2022]",Democrat
400309,NJ,9,Nay,"Rep. Bill Pascrell Jr. [D, 2013-2022]",Democrat
400313,NM,2,Yea,"Rep. Stevan “Steve” Pearce [R, 2011-2018]",Republican
400314,CA,12,Nay,"Rep. Nancy Pelosi [D, 2013-2022]",Democrat
400316,MN,7,Not Voting,"Rep. Collin Peterson [D, 1991-2020]",Democrat
400326,NC,4,Nay,"Rep. David Price [D, 1997-2022]",Democrat
400340,KY,5,Yea,"Rep. Harold “Hal” Rogers [R, 1981-2022]",Republican
400341,AL,3,Yea,"Rep. Mike Rogers [R, 2003-2022]",Republican
400343,CA,48,Yea,"Rep. Dana Rohrabacher [R, 2013-2018]",Republican
400344,FL,27,Yea,"Rep. Ileana Ros-Lehtinen [R, 2013-2018]",Republican
400347,CA,40,Nay,"Rep. Lucille Roybal-Allard [D, 2013-2022]",Democrat
400348,CA,39,Yea,"Rep. Edward “Ed” Royce [R, 2013-2018]",Republican
400349,MD,2,Nay,"Rep. A. Dutch Ruppersberger [D, 2003-2022]",Democrat
400350,IL,1,Nay,"Rep. Bobby Rush [D, 1993-2022]",Democrat
400352,OH,13,Nay,"Rep. Tim Ryan [D, 2013-2022]",Democrat
400355,CA,38,Nay,"Rep. Linda Sánchez [D, 2013-2022]",Democrat
400360,IL,9,Nay,"Rep. Janice “Jan” Schakowsky [D, 1999-2022]",Democrat
400361,CA,28,Nay,"Rep. Adam Schiff [D, 2013-2022]",Democrat
400363,GA,13,Nay,"Rep. David Scott [D, 2003-2022]",Democrat
400364,VA,3,Nay,"Rep. Robert “Bobby” Scott [D, 1993-2022]",Democrat
400365,WI,5,Nay,"Rep. James Sensenbrenner Jr. [R, 2003-2020]",Republican
400366,NY,15,Nay,"Rep. José Serrano [D, 2013-2020]",Democrat
400367,TX,32,Yea,"Rep. Pete Sessions [R, 2003-2018]",Republican
400371,CA,30,Nay,"Rep. Brad Sherman [D, 2013-2022]",Democrat
400373,IL,15,Yea,"Rep. John Shimkus [R, 2013-2020]",Republican
400376,ID,2,Yea,"Rep. Michael “Mike” Simpson [R, 1999-2022]",Republican
400379,WA,9,Nay,"Rep. Adam Smith [D, 1997-2022]",Democrat
400380,NJ,4,Yea,"Rep. Christopher “Chris” Smith [R, 1981-2022]",Republican
400381,TX,21,Yea,"Rep. Lamar Smith [R, 1987-2018]",Republican
400402,MS,2,Nay,"Rep. Bennie Thompson [D, 1993-2022]",Democrat
400403,CA,5,Nay,"Rep. Mike Thompson [D, 2013-2022]",Democrat
400404,TX,13,Yea,"Rep. Mac Thornberry [R, 1995-2020]",Republican
400411,OH,10,Yea,"Rep. Michael Turner [R, 2013-2022]",Republican
400414,MI,6,Yea,"Rep. Fred Upton [R, 1993-2022]",Republican
400416,NY,7,Nay,"Rep. Nydia Velázquez [D, 2013-2022]",Democrat
400417,IN,1,Nay,"Rep. Peter Visclosky [D, 1985-2020]",Democrat
400419,OR,2,Yea,"Rep. Greg Walden [R, 1999-2020]",Republican
400422,CA,43,Nay,"Rep. Maxine Waters [D, 2013-2022]",Democrat
400433,SC,2,Yea,"Rep. Joe Wilson [R, 2001-2022]",Republican
400440,AK,0,Yea,"Rep. Don Young [R, 1973-2022]",Republican
400607,SC,1,Yea,"Rep. Marshall “Mark” Sanford [R, 2013-2018]",Republican
400616,NC,1,Nay,"Rep. George “G.K.” Butterfield Jr. [D, 2004-2022]",Democrat
400618,CA,16,Nay,"Rep. Jim Costa [D, 2013-2022]",Democrat
400623,FL,23,Nay,"Rep. Debbie Wasserman Schultz [D, 2013-2022]",Democrat
400630,IL,3,Nay,"Rep. Daniel Lipinski [D, 2005-2020]",Democrat
400639,MO,5,Nay,"Rep. Emanuel Cleaver II [D, 2005-2022]",Democrat
400640,NE,1,Yea,"Rep. Jeff Fortenberry [R, 2005-2022]",Republican
400641,NY,26,Nay,"Rep. Brian Higgins [D, 2013-2022]",Democrat
400643,NC,5,Yea,"Rep. Virginia Foxx [R, 2005-2022]",Republican
400644,NC,10,Yea,"Rep. Patrick McHenry [R, 2005-2022]",Republican
400651,TX,1,Yea,"Rep. Louie Gohmert Jr. [R, 2005-2022]",Republican
400652,TX,2,Yea,"Rep. Ted Poe [R, 2005-2018]",Republican
400653,TX,9,Nay,"Rep. Al Green [D, 2005-2022]",Democrat
400654,TX,10,Yea,"Rep. Michael McCaul [R, 2005-2022]",Republican
400655,TX,11,Yea,"Rep. Michael Conaway [R, 2005-2020]",Republican
400656,TX,24,Yea,"Rep. Kenny Marchant [R, 2005-2020]",Republican
400657,TX,28,Nay,"Rep. Henry Cuellar [D, 2005-2022]",Democrat
400659,WA,5,Yea,"Rep. Cathy Rodgers [R, 2005-2022]",Republican
400660,WA,8,Yea,"Rep. David Reichert [R, 2005-2018]",Republican
400661,WI,4,Nay,"Rep. Gwen Moore [D, 2005-2022]",Democrat
400663,CA,6,Nay,"Rep. Doris Matsui [D, 2013-2022]",Democrat
408211,MN,8,Nay,"Rep. Richard Nolan [D, 2013-2018]",Democrat
409888,PA,9,Yea,"Rep. Bill Shuster [R, 2001-2018]",Republican
412186,NJ,8,Nay,"Rep. Albio Sires [D, 2013-2022]",Democrat
412189,CA,9,Nay,"Rep. Jerry McNerney [D, 2013-2022]",Democrat
412190,CA,23,Yea,"Rep. Kevin McCarthy [R, 2013-2022]",Republican
412191,CO,5,Yea,"Rep. Doug Lamborn [R, 2007-2022]",Republican
412192,CO,7,Nay,"Rep. Ed Perlmutter [D, 2007-2022]",Democrat
412193,CT,2,Nay,"Rep. Joe Courtney [D, 2007-2022]",Democrat
412195,FL,14,Nay,"Rep. Kathy Castor [D, 2013-2022]",Democrat
412196,FL,16,Nay,"Rep. Vern Buchanan [R, 2013-2022]",Republican
412199,GA,4,Nay,"Rep. Henry “Hank” Johnson Jr. [D, 2007-2022]",Democrat
412202,IL,6,Yea,"Rep. Peter Roskam [R, 2007-2018]",Republican
412209,IA,2,Nay,"Rep. David Loebsack [D, 2007-2020]",Democrat
412211,KY,3,Nay,"Rep. John Yarmuth [D, 2007-2022]",Democrat
412212,MD,3,Nay,"Rep. John Sarbanes [D, 2007-2022]",Democrat
412213,MI,7,Yea,"Rep. Tim Walberg [R, 2011-2022]",Republican
412214,MN,1,Not Voting,"Rep. Timothy Walz [D, 2007-2018]",Democrat
412215,MN,5,Not Voting,"Rep. Keith Ellison [D, 2007-2018]",Democrat
412217,NE,3,Yea,"Rep. Adrian Smith [R, 2007-2022]",Republican
412219,NH,1,Nay,"Rep. Carol Shea-Porter [D, 2017-2018]",Democrat
412221,NY,9,Nay,"Rep. Yvette Clarke [D, 2013-2022]",Democrat
412226,OH,4,Yea,"Rep. Jim Jordan [R, 2007-2022]",Republican
412236,TN,9,Nay,"Rep. Steve Cohen [D, 2007-2022]",Democrat
412239,VT,0,Nay,"Rep. Peter Welch [D, 2007-2022]",Democrat
412250,FL,12,Yea,"Rep. Gus Bilirakis [R, 2013-2022]",Republican
412254,MA,3,Nay,"Rep. Niki Tsongas [D, 2013-2018]",Democrat
412255,VA,1,Yea,"Rep. Robert Wittman [R, 2007-2022]",Republican
412256,OH,5,Yea,"Rep. Robert Latta [R, 2007-2022]",Republican
412257,IL,11,Nay,"Rep. Bill Foster [D, 2013-2022]",Democrat
412258,IN,7,Nay,"Rep. André Carson [D, 2008-2022]",Democrat
412259,CA,14,Not Voting,"Rep. Jackie Speier [D, 2013-2022]",Democrat
412261,LA,1,Yea,"Rep. Steve Scalise [R, 2008-2022]",Republican
412271,CO,6,Yea,"Rep. Mike Coffman [R, 2009-2018]",Republican
412272,VA,11,Nay,"Rep. Gerald Connolly [D, 2009-2022]",Democrat
412278,KY,2,Yea,"Rep. Brett Guthrie [R, 2009-2022]",Republican
412280,MS,3,Yea,"Rep. Gregg Harper [R, 2009-2018]",Republican
412282,CT,4,Nay,"Rep. James Himes [D, 2009-2022]",Democrat
412283,CA,50,Yea,"Rep. Duncan Hunter [R, 2013-2020]",Republican
412284,KS,2,Yea,"Rep. Lynn Jenkins [R, 2009-2018]",Republican
412290,NJ,7,Yea,"Rep. Leonard Lance [R, 2009-2018]",Republican
412292,MO,3,Yea,"Rep. Blaine Luetkemeyer [R, 2013-2022]",Republican
412293,NM,3,Nay,"Rep. Ben Luján [D, 2009-2020]",Democrat
412295,CA,4,Yea,"Rep. Tom McClintock [R, 2009-2022]",Republican
412302,TX,22,Yea,"Rep. Pete Olson [R, 2009-2020]",Republican
412303,MN,3,Yea,"Rep. Erik Paulsen [R, 2009-2018]",Republican
412307,ME,1,Nay,"Rep. Chellie Pingree [D, 2009-2022]",Democrat
412308,CO,2,Nay,"Rep. Jared Polis [D, 2009-2018]",Democrat
412309,FL,8,Yea,"Rep. Bill Posey [R, 2013-2022]",Republican
412310,TN,1,Yea,"Rep. David “Phil” Roe [R, 2009-2020]",Republican
412311,FL,17,Yea,"Rep. Thomas Rooney [R, 2013-2018]",Republican
412315,OR,5,Nay,"Rep. Kurt Schrader [D, 2009-2022]",Democrat
412317,PA,5,Yea,"Rep. Glenn Thompson [R, 2009-2018]",Republican
412318,NV,1,Nay,"Rep. Dina Titus [D, 2013-2022]",Democrat
412319,NY,20,Nay,"Rep. Paul Tonko [D, 2013-2022]",Democrat
412327,OH,11,Not Voting,"Rep. Marcia Fudge [D, 2008-2021]",Democrat
412331,IL,5,Nay,"Rep. Mike Quigley [D, 2009-2022]",Democrat
412379,CA,27,Nay,"Rep. Judy Chu [D, 2013-2022]",Democrat
412382,CA,3,Nay,"Rep. John Garamendi [D, 2013-2022]",Democrat
412385,FL,22,Nay,"Rep. Theodore “Ted” Deutch [D, 2017-2022]",Democrat
412388,GA,14,Yea,"Rep. Tom Graves [R, 2013-2020]",Republican
412393,NY,23,Yea,"Rep. Tom Reed [R, 2013-2022]",Republican
412394,AL,2,Yea,"Rep. Martha Roby [R, 2011-2020]",Republican
412395,AL,5,Nay,"Rep. Mo Brooks [R, 2011-2022]",Republican
412396,AL,7,Nay,"Rep. Terri Sewell [D, 2011-2022]",Democrat
412397,AZ,4,Yea,"Rep. Paul Gosar [R, 2013-2022]",Republican
412399,AZ,6,Yea,"Rep. David Schweikert [R, 2013-2022]",Republican
412400,AR,1,Yea,"Rep. Eric “Rick” Crawford [R, 2011-2022]",Republican
412402,AR,3,Yea,"Rep. Steve Womack [R, 2011-2022]",Republican
412403,CA,10,Yea,"Rep. Jeff Denham [R, 2013-2018]",Republican
412404,CA,37,Nay,"Rep. Karen Bass [D, 2013-2022]",Democrat
412405,CO,3,Yea,"Rep. Scott Tipton [R, 2011-2020]",Republican
412410,FL,11,Yea,"Rep. Daniel Webster [R, 2017-2022]",Republican
412411,FL,15,Yea,"Rep. Dennis Ross [R, 2013-2018]",Republican
412412,FL,24,Nay,"Rep. Frederica Wilson [D, 2013-2022]",Democrat
412416,GA,7,Yea,"Rep. Rob Woodall [R, 2011-2020]",Republican
412417,GA,8,Yea,"Rep. Austin Scott [R, 2011-2022]",Republican
412418,HI,1,Not Voting,"Rep. Colleen Hanabusa [D, 2016-2018]",Democrat
412419,ID,1,Nay,"Rep. Raúl Labrador [R, 2011-2018]",Republican
412421,IL,16,Yea,"Rep. Adam Kinzinger [R, 2013-2022]",Republican
412422,IL,14,Yea,"Rep. Randy Hultgren [R, 2011-2018]",Republican
412426,IN,4,Yea,"Rep. Todd Rokita [R, 2011-2018]",Republican
412427,IN,8,Yea,"Rep. Larry Bucshon [R, 2011-2022]",Republican
