person,state,district,vote,name,party
412430,KS,3,Yea,"Rep. Kevin Yoder [R, 2011-2018]",Republican
412432,LA,2,Not Voting,"Rep. Cedric Richmond [D, 2011-2021]",Democrat
412434,MD,1,Yea,"Rep. Andy Harris [R, 2011-2022]",Republican
412435,MA,9,Nay,"Rep. William Keating [D, 2013-2022]",Democrat
412437,MI,2,Yea,"Rep. Bill Huizenga [R, 2011-2022]",Republican
412438,MI,3,Nay,"Rep. Justin Amash [R, 2011-2020]",Republican
412443,MS,4,Yea,"Rep. Steven Palazzo [R, 2011-2022]",Republican
412444,MO,4,Yea,"Rep. Vicky Hartzler [R, 2011-2022]",Republican
412445,MO,7,Yea,"Rep. Billy Long [R, 2011-2022]",Republican
412460,OH,6,Yea,"Rep. Bill Johnson [R, 2011-2022]",Republican
412461,OH,15,Yea,"Rep. Steve Stivers [R, 2011-2022]",Republican
412462,OH,16,Yea,"Rep. James Renacci [R, 2011-2018]",Republican
412463,OH,7,Yea,"Rep. Bob Gibbs [R, 2013-2022]",Republican
412465,PA,3,Yea,"Rep. Mike Kelly [R, 2011-2018]",Republican
412468,PA,10,Yea,"Rep. Tom Marino [R, 2011-2018]",Republican
412469,PA,11,Yea,"Rep. Lou Barletta [R, 2011-2018]",Republican
412470,RI,1,Nay,"Rep. David Cicilline [D, 2011-2022]",Democrat
412472,SC,3,Yea,"Rep. Jeff Duncan [R, 2011-2022]",Republican
412473,SC,4,Yea,"Rep. Trey Gowdy [R, 2011-2018]",Republican
412475,SD,0,Yea,"Rep. Kristi Noem [R, 2011-2018]",Republican
412476,TN,3,Yea,"Rep. Charles “Chuck” Fleischmann [R, 2011-2022]",Republican
412477,TN,4,Yea,"Rep. Scott DesJarlais [R, 2011-2022]",Republican
412478,TN,6,Not Voting,"Rep. Diane Black [R, 2011-2018]",Republican
412480,TX,17,Yea,"Rep. Bill Flores [R, 2011-2020]",Republican
412485,VA,9,Yea,"Rep. Morgan Griffith [R, 2011-2022]",Republican
412486,WA,3,Yea,"Rep. Jaime Herrera Beutler [R, 2011-2022]",Republican
412487,WV,1,Yea,"Rep. David McKinley [R, 2011-2022]",Republican
412488,WI,7,Yea,"Rep. Sean Duffy [R, 2011-2019]",Republican
412500,NV,2,Yea,"Rep. Mark Amodei [R, 2011-2022]",Republican
412501,OR,1,Nay,"Rep. Suzanne Bonamici [D, 2012-2022]",Democrat
412503,KY,4,Nay,"Rep. Thomas Massie [R, 2012-2022]",Republican
412505,WA,1,Nay,"Rep. Suzan DelBene [D, 2012-2022]",Democrat
412506,NJ,10,Nay,"Rep. Donald Payne Jr. [D, 2012-2022]",Democrat
412509,AZ,9,Nay,"Rep. Kyrsten Sinema [D, 2013-2018]",Democrat
412510,CA,1,Yea,"Rep. Doug LaMalfa [R, 2013-2022]",Republican
412511,CA,2,Nay,"Rep. Jared Huffman [D, 2013-2022]",Democrat
412512,CA,7,Nay,"Rep. Ami Bera [D, 2013-2022]",Democrat
412513,CA,8,Yea,"Rep. Paul Cook [R, 2013-2020]",Republican
412514,CA,15,Nay,"Rep. Eric Swalwell [D, 2013-2022]",Democrat
412515,CA,21,Yea,"Rep. David Valadao [R, 2013-2018]",Republican
412516,CA,26,Nay,"Rep. Julia Brownley [D, 2013-2022]",Democrat
412517,CA,29,Not Voting,"Rep. Tony Cárdenas [D, 2013-2022]",Democrat
412519,CA,36,Nay,"Rep. Raul Ruiz [D, 2013-2022]",Democrat
412520,CA,41,Nay,"Rep. Mark Takano [D, 2013-2022]",Democrat
412521,CA,47,Nay,"Rep. Alan Lowenthal [D, 2013-2022]",Democrat
412522,CA,51,Nay,"Rep. Juan Vargas [D, 2013-2022]",Democrat
412523,CA,52,Nay,"Rep. Scott Peters [D, 2013-2022]",Democrat
412524,CT,5,Nay,"Rep. Elizabeth Esty [D, 2013-2018]",Democrat
412525,FL,3,Yea,"Rep. Ted Yoho [R, 2013-2020]",Republican
412526,FL,6,Yea,"Rep. Ron DeSantis [R, 2013-2018]",Republican
412529,FL,21,Nay,"Rep. Lois Frankel [D, 2017-2022]",Democrat
412531,GA,9,Yea,"Rep. Doug Collins [R, 2013-2020]",Republican
412532,HI,2,Nay,"Rep. Tulsi Gabbard [D, 2013-2020]",Democrat
412534,IL,10,Nay,"Rep. Bradley “Brad” Schneider [D, 2017-2022]",Democrat
412536,IL,13,Yea,"Rep. Rodney Davis [R, 2013-2022]",Republican
412537,IL,17,Nay,"Rep. Cheri Bustos [D, 2013-2022]",Democrat
412538,IN,2,Yea,"Rep. Jackie Walorski [R, 2013-2022]",Republican
412539,IN,5,Yea,"Rep. Susan Brooks [R, 2013-2020]",Republican
412540,IN,6,Yea,"Rep. Luke Messer [R, 2013-2018]",Republican
412541,KY,6,Yea,"Rep. Garland “Andy” Barr [R, 2013-2022]",Republican
412543,MA,4,Nay,"Rep. Joseph Kennedy III [D, 2013-2020]",Democrat
412544,MD,6,Nay,"Rep. John Delaney [D, 2013-2018]",Democrat
412546,MI,5,Nay,"Rep. Daniel Kildee [D, 2013-2022]",Democrat
412548,MO,2,Yea,"Rep. Ann Wagner [R, 2013-2022]",Republican
412550,NC,8,Yea,"Rep. Richard Hudson [R, 2013-2022]",Republican
412551,NC,9,Yea,"Rep. Robert Pittenger [R, 2013-2018]",Republican
412552,NC,11,Yea,"Rep. Mark Meadows [R, 2013-2020]",Republican
412553,NC,2,Yea,"Rep. George Holding [R, 2017-2020]",Republican
412555,ND,0,Yea,"Rep. Kevin Cramer [R, 2013-2018]",Republican
412557,NH,2,Nay,"Rep. Ann Kuster [D, 2013-2022]",Democrat
412558,NM,1,Nay,"Rep. Michelle Lujan Grisham [D, 2013-2018]",Democrat
412560,NY,6,Nay,"Rep. Grace Meng [D, 2013-2022]",Democrat
412561,NY,8,Nay,"Rep. Hakeem Jeffries [D, 2013-2022]",Democrat
412562,NY,18,Nay,"Rep. Sean Maloney [D, 2013-2022]",Democrat
412563,NY,27,Yea,"Rep. Chris Collins [R, 2013-2019]",Republican
412564,OH,2,Yea,"Rep. Brad Wenstrup [R, 2013-2022]",Republican
412565,OH,3,Nay,"Rep. Joyce Beatty [D, 2013-2022]",Democrat
412566,OH,14,Yea,"Rep. David Joyce [R, 2013-2022]",Republican
412568,OK,2,Yea,"Rep. Markwayne Mullin [R, 2013-2022]",Republican
412569,PA,4,Yea,"Rep. Scott Perry [R, 2013-2018]",Republican
412570,PA,12,Yea,"Rep. Keith Rothfus [R, 2013-2018]",Republican
412571,PA,17,Nay,"Rep. Matthew “Matt” Cartwright [D, 2013-2018]",Democrat
412572,SC,7,Yea,"Rep. Tom Rice [R, 2013-2022]",Republican
412574,TX,14,Yea,"Rep. Randy Weber Sr. [R, 2013-2022]",Republican
412575,TX,16,Nay,"Rep. Beto O’Rourke [D, 2013-2018]",Democrat
412576,TX,20,Nay,"Rep. Joaquin Castro [D, 2013-2022]",Democrat
412578,TX,25,Yea,"Rep. Roger Williams [R, 2013-2022]",Republican
412579,TX,33,Nay,"Rep. Marc Veasey [D, 2013-2022]",Democrat
412580,TX,34,Nay,"Rep. Filemon Vela [D, 2013-2022]",Democrat
412581,UT,2,Yea,"Rep. Chris Stewart [R, 2013-2022]",Republican
412583,WA,6,Nay,"Rep. Derek Kilmer [D, 2013-2022]",Democrat
412584,WA,10,Nay,"Rep. Denny Heck [D, 2013-2020]",Democrat
412585,WI,2,Nay,"Rep. Mark Pocan [D, 2013-2022]",Democrat
412595,IL,2,Nay,"Rep. Robin Kelly [D, 2013-2022]",Democrat
412596,MO,8,Yea,"Rep. Jason Smith [R, 2013-2022]",Republican
412600,MA,5,Nay,"Rep. Katherine Clark [D, 2013-2022]",Democrat
412601,AL,1,Yea,"Rep. Bradley Byrne [R, 2014-2020]",Republican
412605,VA,7,Yea,"Rep. David “Dave” Brat [R, 2014-2018]",Republican
412606,NJ,1,Nay,"Rep. Donald Norcross [D, 2014-2022]",Democrat
412607,NC,12,Nay,"Rep. Alma Adams [D, 2014-2022]",Democrat
412608,AL,6,Yea,"Rep. Gary Palmer [R, 2015-2022]",Republican
412609,AR,2,Yea,"Rep. French Hill [R, 2015-2022]",Republican
412610,AR,4,Yea,"Rep. Bruce Westerman [R, 2015-2022]",Republican
412611,AZ,2,Yea,"Rep. Martha McSally [R, 2015-2018]",Republican
412612,AZ,7,Nay,"Rep. Ruben Gallego [D, 2015-2022]",Democrat
412613,CA,11,Nay,"Rep. Mark DeSaulnier [D, 2015-2022]",Democrat
412614,CA,25,Yea,"Rep. Steve Knight [R, 2015-2018]",Republican
412615,CA,31,Nay,"Rep. Pete Aguilar [D, 2015-2022]",Democrat
412616,CA,33,Nay,"Rep. Ted Lieu [D, 2015-2022]",Democrat
412617,CA,35,Nay,"Rep. Norma Torres [D, 2015-2022]",Democrat
412618,CA,45,Yea,"Rep. Mimi Walters [R, 2015-2018]",Republican
412619,CO,4,Nay,"Rep. Ken Buck [R, 2015-2022]",Republican
412621,FL,26,Yea,"Rep. Carlos Curbelo [R, 2015-2018]",Republican
412622,GA,1,Yea,"Rep. Earl “Buddy” Carter [R, 2015-2022]",Republican
412623,GA,10,Yea,"Rep. Jody Hice [R, 2015-2022]",Republican
412624,GA,11,Yea,"Rep. Barry Loudermilk [R, 2015-2022]",Republican
412625,GA,12,Yea,"Rep. Rick Allen [R, 2015-2022]",Republican
412627,IA,1,Nay,"Rep. Rod Blum [R, 2015-2018]",Republican
412628,IA,3,Yea,"Rep. David Young [R, 2015-2018]",Republican
412629,IL,12,Yea,"Rep. Mike Bost [R, 2015-2022]",Republican
412630,LA,5,Yea,"Rep. Ralph Abraham [R, 2015-2020]",Republican
412631,LA,6,Yea,"Rep. Garret Graves [R, 2015-2022]",Republican
412632,MA,6,Nay,"Rep. Seth Moulton [D, 2015-2022]",Democrat
412633,ME,2,Yea,"Rep. Bruce Poliquin [R, 2015-2018]",Republican
412634,MI,4,Yea,"Rep. John Moolenaar [R, 2015-2022]",Republican
412635,MI,8,Yea,"Rep. Mike Bishop [R, 2015-2018]",Republican
412636,MI,11,Yea,"Rep. Dave Trott [R, 2015-2018]",Republican
412637,MI,12,Nay,"Rep. Debbie Dingell [D, 2015-2022]",Democrat
412638,MI,14,Nay,"Rep. Brenda Lawrence [D, 2015-2022]",Democrat
412639,MN,6,Yea,"Rep. Tom Emmer [R, 2015-2022]",Republican
412641,NC,7,Yea,"Rep. David Rouzer [R, 2015-2022]",Republican
412643,NJ,3,Yea,"Rep. Tom MacArthur [R, 2015-2018]",Republican
412644,NJ,12,Nay,"Rep. Bonnie Watson Coleman [D, 2015-2022]",Democrat
412646,NY,1,Yea,"Rep. Lee Zeldin [R, 2015-2022]",Republican
412647,NY,4,Nay,"Rep. Kathleen Rice [D, 2015-2022]",Democrat
412648,NY,21,Yea,"Rep. Elise Stefanik [R, 2015-2022]",Republican
412649,NY,24,Nay,"Rep. John Katko [R, 2015-2022]",Republican
412650,OK,5,Yea,"Rep. Steve Russell [R, 2015-2018]",Republican
412651,PA,6,Yea,"Rep. Ryan Costello [R, 2015-2018]",Republican
412652,PA,13,Nay,"Rep. Brendan Boyle [D, 2015-2018]",Democrat
412653,TX,4,Yea,"Rep. John Ratcliffe [R, 2015-2020]",Republican
412654,TX,23,Yea,"Rep. Will Hurd [R, 2015-2020]",Republican
412655,TX,36,Yea,"Rep. Brian Babin [R, 2015-2022]",Republican
412656,UT,4,Yea,"Rep. Mia Love [R, 2015-2018]",Republican
412657,VA,8,Nay,"Rep. Donald Beyer Jr. [D, 2015-2022]",Democrat
412658,VA,10,Yea,"Rep. Barbara Comstock [R, 2015-2018]",Republican
412660,WA,4,Yea,"Rep. Dan Newhouse [R, 2015-2022]",Republican
412661,WI,6,Yea,"Rep. Glenn Grothman [R, 2015-2022]",Republican
412662,WV,2,Yea,"Rep. Alexander Mooney [R, 2015-2022]",Republican
412663,WV,3,Yea,"Rep. Evan Jenkins [R, 2015-2018]",Republican
412670,NC,6,Yea,"Rep. Mark Walker [R, 2015-2020]",Republican
412672,NY,11,Yea,"Rep. Daniel Donovan Jr. [R, 2015-2018]",Republican
412673,MS,1,Yea,"Rep. Trent Kelly [R, 2015-2022]",Republican
412674,IL,18,Yea,"Rep. Darin LaHood [R, 2015-2022]",Republican
412675,OH,8,Yea,"Rep. Warren Davidson [R, 2016-2022]",Republican
412676,KY,1,Yea,"Rep. James Comer [R, 2016-2022]",Republican
412677,PA,2,Nay,"Rep. Dwight Evans [D, 2016-2018]",Democrat
412682,AZ,1,Nay,"Rep. Tom O’Halleran [D, 2017-2022]",Democrat
412683,AZ,5,Nay,"Rep. Andy Biggs [R, 2017-2022]",Republican
412684,CA,17,Nay,"Rep. Ro Khanna [D, 2017-2022]",Democrat
412685,CA,20,Nay,"Rep. Jimmy Panetta [D, 2017-2022]",Democrat
412686,CA,24,Nay,"Rep. Salud Carbajal [D, 2017-2022]",Democrat
412687,CA,44,Nay,"Rep. Nanette Barragán [D, 2017-2022]",Democrat
412688,CA,46,Nay,"Rep. Luis Correa [D, 2017-2022]",Democrat
412689,DE,0,Nay,"Rep. Lisa Blunt Rochester [D, 2017-2022]",Democrat
412690,FL,1,Yea,"Rep. Matt Gaetz [R, 2017-2022]",Republican
412691,FL,2,Yea,"Rep. Neal Dunn [R, 2017-2022]",Republican
412692,FL,4,Yea,"Rep. John Rutherford [R, 2017-2022]",Republican
412693,FL,5,Nay,"Rep. Al Lawson Jr. [D, 2017-2022]",Democrat
412694,FL,7,Nay,"Rep. Stephanie Murphy [D, 2017-2022]",Democrat
412695,FL,9,Nay,"Rep. Darren Soto [D, 2017-2022]",Democrat
412696,FL,10,Nay,"Rep. Val Demings [D, 2017-2022]",Democrat
412697,FL,13,Nay,"Rep. Charlie Crist [D, 2017-2022]",Democrat
412698,FL,18,Yea,"Rep. Brian Mast [R, 2017-2022]",Republican
412699,FL,19,Yea,"Rep. Francis Rooney [R, 2017-2020]",Republican
412700,GA,3,Yea,"Rep. Drew Ferguson IV [R, 2017-2022]",Republican
412701,IL,8,Nay,"Rep. Raja Krishnamoorthi [D, 2017-2022]",Democrat
412702,IN,3,Yea,"Rep. Jim Banks [R, 2017-2022]",Republican
412703,IN,9,Nay,"Rep. Trey Hollingsworth [R, 2017-2022]",Republican
412704,KS,1,Yea,"Rep. Roger Marshall [R, 2017-2020]",Republican
412705,LA,3,Yea,"Rep. Clay Higgins [R, 2017-2022]",Republican
412706,LA,4,Yea,"Rep. Mike Johnson [R, 2017-2022]",Republican
412707,MD,4,Nay,"Rep. Anthony Brown [D, 2017-2022]",Democrat
412708,MD,8,Nay,"Rep. Jamie Raskin [D, 2017-2022]",Democrat
412709,MI,1,Not Voting,"Rep. Jack Bergman [R, 2017-2022]",Republican
412710,MI,10,Yea,"Rep. Paul Mitchell [R, 2017-2020]",Republican
412711,MN,2,Yea,"Rep. Jason Lewis [R, 2017-2018]",Republican
412712,NC,13,Yea,"Rep. Ted Budd [R, 2017-2022]",Republican
412713,NE,2,Yea,"Rep. Don Bacon [R, 2017-2022]",Republican
412714,NJ,5,Nay,"Rep. Josh Gottheimer [D, 2017-2022]",Democrat
412715,NV,3,Nay,"Rep. Jacky Rosen [D, 2017-2018]",Democrat
412716,NV,4,Nay,"Rep. Ruben Kihuen [D, 2017-2018]",Democrat
412717,NY,3,Nay,"Rep. Thomas Suozzi [D, 2017-2022]",Democrat
412718,NY,13,Nay,"Rep. Adriano Espaillat [D, 2017-2022]",Democrat
412719,NY,19,Yea,"Rep. John Faso [R, 2017-2018]",Republican
412720,NY,22,Yea,"Rep. Claudia Tenney [R, 2017-2018]",Republican
412721,PA,8,Nay,"Rep. Brian Fitzpatrick [R, 2017-2018]",Republican
412722,PA,16,Yea,"Rep. Lloyd Smucker [R, 2017-2018]",Republican
412724,TN,8,Yea,"Rep. David Kustoff [R, 2017-2022]",Republican
412725,TX,15,Nay,"Rep. Vicente Gonzalez [D, 2017-2022]",Democrat
412726,TX,19,Yea,"Rep. Jodey Arrington [R, 2017-2022]",Republican
412727,VA,2,Yea,"Rep. Scott Taylor [R, 2017-2018]",Republican
412728,VA,4,Nay,"Rep. Donald McEachin [D, 2017-2022]",Democrat
412729,VA,5,Nay,"Rep. Thomas Garrett [R, 2017-2018]",Republican
412730,WA,7,Nay,"Rep. Pramila Jayapal [D, 2017-2022]",Democrat
412731,WI,8,Yea,"Rep. Mike Gallagher [R, 2017-2022]",Republican
412732,WY,0,Yea,"Rep. Liz Cheney [R, 2017-2022]",Republican
412735,KS,4,Yea,"Rep. Ron Estes [R, 2017-2022]",Republican
412736,MT,0,Yea,"Rep. Greg Gianforte [R, 2017-2020]",Republican
412737,GA,6,Yea,"Rep. Karen Handel [R, 2017-2018]",Republican
412738,SC,5,Yea,"Rep. Ralph Norman [R, 2017-2022]",Republican
412739,CA,34,Nay,"Rep. Jimmy Gomez [D, 2017-2022]",Democrat
412740,UT,3,Yea,"Rep. John Curtis [R, 2017-2022]",Republican
412744,PA,18,Nay,"Rep. Conor Lamb [D, 2018-2018]",Democrat
412745,AZ,8,Yea,"Rep. Debbie Lesko [R, 2018-2022]",Republican
412746,TX,27,Yea,"Rep. Michael Cloud [R, 2018-2022]",Republican