person,name,VoteAlong113thRatio,VoteAlong114thRatio,VoteAlong115thRatio,VoteAlong116thRatio
400052,"Rep. Michael Burgess [R, 2003-2022]",0.5,0.6666666666666666,0.8,0.0
400057,"Rep. Ken Calvert [R, 2013-2022]",0.75,0.6666666666666666,0.8,0.0
400058,"Rep. Dave Camp [R, 1993-2014]",0.75,,,
400060,"Rep. Eric Cantor [R, 2001-2014]",,,,
400061,"Rep. Shelley Capito [R, 2001-2014]",0.5,,,
400068,"Rep. John Carter [R, 2003-2022]",0.75,0.6666666666666666,0.8,0.0
400071,"Rep. Steve Chabot [R, 2011-2022]",0.75,0.6666666666666666,0.6,0.0
400076,"Rep. Howard Coble [R, 1985-2014]",0.75,,,
400077,"Rep. Tom Cole [R, 2003-2022]",0.75,0.6666666666666666,0.8,0.0
400086,"Rep. Ander Crenshaw [R, 2001-2016]",0.75,0.6666666666666666,,
400089,"Rep. John Culberson [R, 2001-2018]",0.75,0.6666666666666666,0.8,
400108,"Rep. Mario Diaz-Balart [R, 2013-2022]",0.75,1.0,0.8,0.0
400116,"Rep. John “Jimmy” Duncan Jr. [R, 1988-2018]",0.25,0.6666666666666666,0.2,
400137,"Rep. Randy Forbes [R, 2001-2016]",0.75,0.6666666666666666,,
400141,"Rep. Trent Franks [R, 2013-2017]",0.25,0.6666666666666666,,
400142,"Rep. Rodney Frelinghuysen [R, 1995-2018]",0.75,0.6666666666666666,0.6,
400145,"Rep. Scott Garrett [R, 2003-2016]",0.5,0.6666666666666666,,
400147,"Rep. Jim Gerlach [R, 2003-2014]",0.75,,,
400151,"Rep. Phil Gingrey [R, 2003-2014]",0.5,,,
400154,"Rep. Bob Goodlatte [R, 1993-2018]",0.75,0.6666666666666666,0.8,
400157,"Rep. Kay Granger [R, 1997-2022]",0.75,0.6666666666666666,0.8,0.0
400158,"Rep. Sam Graves [R, 2001-2022]",0.75,0.6666666666666666,0.6,0.0
400165,"Rep. Ralph Hall [R, 1981-2014]",0.75,,,
400171,"Rep. Doc Hastings [R, 1995-2014]",0.75,,,
400175,"Rep. Jeb Hensarling [R, 2003-2018]",0.5,0.6666666666666666,0.6,
400196,"Rep. Darrell Issa [R, 2003-2018]",0.75,0.6666666666666666,0.8,
400206,"Rep. Sam Johnson [R, 1991-2018]",0.5,0.6666666666666666,0.6,
400209,"Rep. Walter Jones Jr. [R, 1995-2019]",0.25,0.3333333333333333,0.6,
400219,"Rep. Peter “Pete” King [R, 2013-2020]",0.75,0.6666666666666666,0.8,0.5
400220,"Rep. Steve King [R, 2013-2020]",0.5,0.3333333333333333,0.6,0.0
400221,"Rep. Jack Kingston [R, 1993-2014]",0.75,,,
400224,"Rep. John Kline [R, 2003-2016]",0.75,0.6666666666666666,,
400234,"Rep. Tom Latham [R, 2013-2014]",0.75,,,
400244,"Rep. Frank LoBiondo [R, 1995-2018]",0.75,0.6666666666666666,0.8,
400247,"Rep. Frank Lucas [R, 2003-2022]",0.75,0.6666666666666666,0.8,0.0
400267,"Rep. Howard “Buck” McKeon [R, 1993-2014]",1.0,,,
400273,"Rep. John Mica [R, 1993-2016]",0.75,0.6666666666666666,,
400276,"Rep. Candice Miller [R, 2003-2016]",0.75,0.3333333333333333,,
400277,"Rep. Gary Miller [R, 2013-2014]",0.25,,,
400279,"Rep. Jeff Miller [R, 2001-2016]",0.5,0.6666666666666666,,
400285,"Rep. Tim Murphy [R, 2003-2017]",0.75,0.6666666666666666,,
400297,"Rep. Devin Nunes [R, 2013-2022]",0.75,0.6666666666666666,0.8,0.0
400313,"Rep. Stevan “Steve” Pearce [R, 2011-2018]",0.75,0.6666666666666666,0.6,
400318,"Rep. Thomas “Tom” Petri [R, 1979-2014]",0.5,,,
400320,"Rep. Joseph Pitts [R, 1997-2016]",0.5,0.6666666666666666,,
400340,"Rep. Harold “Hal” Rogers [R, 1981-2022]",0.75,0.6666666666666666,0.8,0.0
400341,"Rep. Mike Rogers [R, 2003-2022]",0.5,1.0,0.6,0.5
400342,"Rep. Mike Rogers [R, 2001-2014]",0.75,,,
400343,"Rep. Dana Rohrabacher [R, 2013-2018]",0.5,0.6666666666666666,0.6,
400344,"Rep. Ileana Ros-Lehtinen [R, 2013-2018]",0.5,0.6666666666666666,0.6,
400348,"Rep. Edward “Ed” Royce [R, 2013-2018]",0.75,0.6666666666666666,0.8,
400351,"Rep. Paul Ryan [R, 1999-2018]",0.75,,,
400365,"Rep. James Sensenbrenner Jr. [R, 2003-2020]",0.25,0.6666666666666666,0.4,0.0
400367,"Rep. Pete Sessions [R, 2003-2018]",0.75,1.0,0.8,
400373,"Rep. John Shimkus [R, 2013-2020]",0.75,0.6666666666666666,0.8,0.0
400376,"Rep. Michael “Mike” Simpson [R, 1999-2022]",0.75,0.6666666666666666,0.6,0.0
400380,"Rep. Christopher “Chris” Smith [R, 1981-2022]",0.5,0.6666666666666666,0.8,0.0
400381,"Rep. Lamar Smith [R, 1987-2018]",0.5,0.6666666666666666,0.8,
400400,"Rep. Lee Terry [R, 1999-2014]",0.75,,,
400404,"Rep. Mac Thornberry [R, 1995-2020]",0.75,0.6666666666666666,0.8,0.0
400406,"Rep. Patrick “Pat” Tiberi [R, 2001-2018]",0.75,0.6666666666666666,,
400411,"Rep. Michael Turner [R, 2013-2022]",0.75,0.6666666666666666,0.8,0.0
400414,"Rep. Fred Upton [R, 1993-2022]",0.75,0.6666666666666666,0.8,0.0
400419,"Rep. Greg Walden [R, 1999-2020]",0.75,0.6666666666666666,0.8,0.0
400431,"Rep. Ed Whitfield [R, 1995-2016]",0.75,0.6666666666666666,,
400433,"Rep. Joe Wilson [R, 2001-2022]",0.75,0.6666666666666666,0.8,0.0
400435,"Rep. Frank Wolf [R, 1981-2014]",0.75,,,
400440,"Rep. Don Young [R, 1973-2022]",0.75,0.3333333333333333,0.8,0.0
400441,"Rep. Randy Neugebauer [R, 2003-2016]",0.5,0.6666666666666666,,
400606,"Rep. Matt Salmon [R, 2013-2016]",0.5,0.6666666666666666,,
400607,"Rep. Marshall “Mark” Sanford [R, 2013-2018]",0.25,0.6666666666666666,0.4,
400626,"Rep. Tom Price [R, 2005-2017]",0.75,0.6666666666666666,,
400627,"Rep. Lynn Westmoreland [R, 2007-2016]",0.75,1.0,,
400636,"Rep. Charles Boustany Jr. [R, 2013-2016]",0.75,0.6666666666666666,,
400640,"Rep. Jeff Fortenberry [R, 2005-2022]",0.75,0.6666666666666666,0.8,0.0
400643,"Rep. Virginia Foxx [R, 2005-2022]",0.75,0.6666666666666666,0.6,0.0
400644,"Rep. Patrick McHenry [R, 2005-2022]",0.75,0.6666666666666666,0.8,0.0
400646,"Rep. Michael Fitzpatrick [R, 2011-2016]",0.75,1.0,,
400648,"Rep. Charles Dent [R, 2005-2018]",0.75,0.6666666666666666,,
400651,"Rep. Louie Gohmert Jr. [R, 2005-2022]",0.5,0.6666666666666666,0.2,0.0
400652,"Rep. Ted Poe [R, 2005-2018]",0.5,0.6666666666666666,0.6,
400654,"Rep. Michael McCaul [R, 2005-2022]",0.75,0.6666666666666666,0.8,0.0
400655,"Rep. Michael Conaway [R, 2005-2020]",0.5,0.6666666666666666,0.8,0.0
400656,"Rep. Kenny Marchant [R, 2005-2020]",0.5,0.6666666666666666,0.8,0.0
400659,"Rep. Cathy Rodgers [R, 2005-2022]",0.75,0.6666666666666666,0.8,0.0
400660,"Rep. David Reichert [R, 2005-2018]",0.75,0.6666666666666666,0.8,
409888,"Rep. Bill Shuster [R, 2001-2018]",0.5,0.6666666666666666,0.8,
410396,"Rep. Steve Stockman [R, 2013-2014]",0.25,,,
412011,"Rep. John Campbell III [R, 2013-2014]",0.25,,,
412190,"Rep. Kevin McCarthy [R, 2013-2022]",0.75,0.6666666666666666,0.8,0.0
412191,"Rep. Doug Lamborn [R, 2007-2022]",0.5,0.6666666666666666,0.6,0.0
412196,"Rep. Vern Buchanan [R, 2013-2022]",0.75,0.6666666666666666,0.6,0.0
412202,"Rep. Peter Roskam [R, 2007-2018]",0.75,0.6666666666666666,0.8,
412213,"Rep. Tim Walberg [R, 2011-2022]",0.75,0.6666666666666666,0.8,0.0
412216,"Rep. Michele Bachmann [R, 2007-2014]",0.5,,,
412217,"Rep. Adrian Smith [R, 2007-2022]",0.75,0.6666666666666666,0.8,0.0
412226,"Rep. Jim Jordan [R, 2007-2022]",0.5,0.6666666666666666,0.4,0.0
412250,"Rep. Gus Bilirakis [R, 2013-2022]",0.75,0.6666666666666666,1.0,0.0
412252,"Rep. Paul Broun Jr. [R, 2007-2014]",0.25,,,
412255,"Rep. Robert Wittman [R, 2007-2022]",0.5,0.3333333333333333,0.8,0.0
412256,"Rep. Robert Latta [R, 2007-2022]",0.75,0.6666666666666666,0.6,0.0
412261,"Rep. Steve Scalise [R, 2008-2022]",0.75,0.6666666666666666,0.8,0.0
412269,"Rep. Bill Cassidy [R, 2009-2014]",0.75,,,
412270,"Rep. Jason Chaffetz [R, 2009-2017]",0.25,0.6666666666666666,,
412271,"Rep. Mike Coffman [R, 2009-2018]",0.75,0.6666666666666666,0.4,
412275,"Rep. John Fleming [R, 2009-2016]",0.5,0.3333333333333333,,
412278,"Rep. Brett Guthrie [R, 2009-2022]",0.75,0.6666666666666666,0.8,0.0
412280,"Rep. Gregg Harper [R, 2009-2018]",0.75,0.6666666666666666,0.8,
412283,"Rep. Duncan Hunter [R, 2013-2020]",0.75,0.6666666666666666,0.8,
412284,"Rep. Lynn Jenkins [R, 2009-2018]",0.75,0.6666666666666666,0.8,
412290,"Rep. Leonard Lance [R, 2009-2018]",0.75,0.6666666666666666,0.6,
412292,"Rep. Blaine Luetkemeyer [R, 2013-2022]",0.75,0.3333333333333333,0.8,0.0
412294,"Rep. Cynthia Lummis [R, 2009-2016]",0.25,0.6666666666666666,,
412295,"Rep. Tom McClintock [R, 2009-2022]",0.25,0.3333333333333333,0.2,0.0
412302,"Rep. Pete Olson [R, 2009-2020]",0.5,0.6666666666666666,0.8,0.0
412303,"Rep. Erik Paulsen [R, 2009-2018]",0.75,0.6666666666666666,0.8,
412309,"Rep. Bill Posey [R, 2013-2022]",0.5,0.6666666666666666,0.4,0.0
412310,"Rep. David “Phil” Roe [R, 2009-2020]",0.75,0.6666666666666666,0.8,0.0
412311,"Rep. Thomas Rooney [R, 2013-2018]",0.75,0.6666666666666666,0.8,
412314,"Rep. Aaron Schock [R, 2009-2015]",0.75,,,
412317,"Rep. Glenn Thompson [R, 2009-2018]",0.75,0.6666666666666666,0.8,
412388,"Rep. Tom Graves [R, 2013-2020]",0.75,0.6666666666666666,0.8,0.0
412392,"Rep. Marlin Stutzman [R, 2010-2016]",0.5,0.6666666666666666,,
412393,"Rep. Tom Reed [R, 2013-2022]",0.75,0.6666666666666666,0.6,0.0
412394,"Rep. Martha Roby [R, 2011-2020]",0.75,1.0,0.6,0.0
412395,"Rep. Mo Brooks [R, 2011-2022]",0.5,0.3333333333333333,0.6,0.0
412397,"Rep. Paul Gosar [R, 2013-2022]",0.25,0.3333333333333333,0.4,0.0
412399,"Rep. David Schweikert [R, 2013-2022]",0.5,0.6666666666666666,0.4,0.0
412400,"Rep. Eric “Rick” Crawford [R, 2011-2022]",0.5,0.6666666666666666,0.8,0.5
412401,"Rep. Tim Griffin [R, 2011-2014]",0.75,,,
412402,"Rep. Steve Womack [R, 2011-2022]",0.75,0.6666666666666666,0.8,0.0
412403,"Rep. Jeff Denham [R, 2013-2018]",0.75,0.6666666666666666,0.6,
412405,"Rep. Scott Tipton [R, 2011-2020]",0.75,0.6666666666666666,0.8,0.0
412406,"Rep. Cory Gardner [R, 2011-2014]",0.75,,,
412408,"Rep. Steve Southerland [R, 2011-2014]",0.75,,,
412409,"Rep. Richard Nugent [R, 2013-2016]",0.75,0.6666666666666666,,
412410,"Rep. Daniel Webster [R, 2013-2016]",0.5,0.6666666666666666,,
412411,"Rep. Dennis Ross [R, 2013-2018]",0.75,0.6666666666666666,0.8,
412416,"Rep. Rob Woodall [R, 2011-2020]",0.75,0.6666666666666666,0.8,0.0
412417,"Rep. Austin Scott [R, 2011-2022]",0.5,0.6666666666666666,0.8,0.0
412419,"Rep. Raúl Labrador [R, 2011-2018]",0.25,0.6666666666666666,0.6,
412421,"Rep. Adam Kinzinger [R, 2013-2022]",0.75,0.6666666666666666,0.8,0.0
412422,"Rep. Randy Hultgren [R, 2011-2018]",0.75,0.6666666666666666,0.8,
412426,"Rep. Todd Rokita [R, 2011-2018]",0.75,0.6666666666666666,0.6,
412427,"Rep. Larry Bucshon [R, 2011-2022]",0.75,0.6666666666666666,0.8,0.0
412428,"Rep. Todd Young [R, 2011-2016]",0.75,0.6666666666666666,,
412429,"Rep. Tim Huelskamp [R, 2011-2016]",0.5,0.6666666666666666,,
412430,"Rep. Kevin Yoder [R, 2011-2018]",0.75,0.6666666666666666,0.8,
412431,"Rep. Mike Pompeo [R, 2011-2017]",0.5,1.0,,
412434,"Rep. Andy Harris [R, 2011-2022]",0.75,0.6666666666666666,0.4,0.0
412436,"Rep. Dan Benishek [R, 2011-2016]",0.5,0.6666666666666666,,
412437,"Rep. Bill Huizenga [R, 2011-2022]",0.75,0.6666666666666666,0.8,0.0
412438,"Rep. Justin Amash [R, 2011-2020]",0.25,0.3333333333333333,0.2,
412442,"Rep. Alan Nunnelee [R, 2011-2015]",0.75,,,
412443,"Rep. Steven Palazzo [R, 2011-2022]",0.5,0.6666666666666666,0.6,0.0
412444,"Rep. Vicky Hartzler [R, 2011-2022]",0.5,0.6666666666666666,0.6,0.0
412445,"Rep. Billy Long [R, 2011-2022]",0.75,0.6666666666666666,0.6,0.0
412446,"Rep. Joseph Heck [R, 2011-2016]",0.75,0.6666666666666666,,
412449,"Rep. Jon Runyan [R, 2011-2014]",0.75,,,
412451,"Rep. Michael Grimm [R, 2013-2014]",0.75,,,
412453,"Rep. Christopher Gibson [R, 2013-2016]",0.75,0.6666666666666666,,
412454,"Rep. Richard Hanna [R, 2013-2016]",0.75,0.6666666666666666,,
412457,"Rep. Renee Ellmers [R, 2011-2016]",0.75,0.3333333333333333,,
412460,"Rep. Bill Johnson [R, 2011-2022]",0.75,0.6666666666666666,0.8,0.0
412461,"Rep. Steve Stivers [R, 2011-2022]",0.75,0.6666666666666666,0.8,0.5
412462,"Rep. James Renacci [R, 2011-2018]",0.75,0.6666666666666666,0.4,
412463,"Rep. Bob Gibbs [R, 2013-2022]",0.75,0.6666666666666666,0.8,0.0
412464,"Rep. James Lankford [R, 2011-2014]",0.25,,,
412465,"Rep. Mike Kelly [R, 2011-2018]",0.75,0.6666666666666666,0.6,
412466,"Rep. Patrick Meehan [R, 2011-2018]",0.75,0.6666666666666666,,
412468,"Rep. Tom Marino [R, 2011-2018]",0.75,0.6666666666666666,0.8,
412469,"Rep. Lou Barletta [R, 2011-2018]",0.75,0.3333333333333333,0.4,
412472,"Rep. Jeff Duncan [R, 2011-2022]",0.5,0.6666666666666666,0.4,0.0
412473,"Rep. Trey Gowdy [R, 2011-2018]",0.5,0.6666666666666666,0.8,
412474,"Rep. Mick Mulvaney [R, 2011-2017]",0.25,0.6666666666666666,,
412475,"Rep. Kristi Noem [R, 2011-2018]",0.75,0.6666666666666666,0.6,
412476,"Rep. Charles “Chuck” Fleischmann [R, 2011-2022]",0.75,0.6666666666666666,0.8,0.0
412477,"Rep. Scott DesJarlais [R, 2011-2022]",0.5,0.6666666666666666,0.6,0.0
412478,"Rep. Diane Black [R, 2011-2018]",0.75,0.6666666666666666,0.6,
412479,"Rep. Stephen Fincher [R, 2011-2016]",0.75,0.3333333333333333,,
412480,"Rep. Bill Flores [R, 2011-2020]",0.5,0.6666666666666666,0.8,0.0
412482,"Rep. Blake Farenthold [R, 2011-2018]",0.5,0.6666666666666666,,
412483,"Rep. Edward “Scott” Rigell [R, 2011-2016]",0.75,0.6666666666666666,,
412484,"Rep. Robert Hurt [R, 2011-2016]",0.5,0.3333333333333333,,
412485,"Rep. Morgan Griffith [R, 2011-2022]",0.5,0.6666666666666666,0.6,0.0
412486,"Rep. Jaime Herrera Beutler [R, 2011-2022]",0.75,0.6666666666666666,0.8,0.0
412487,"Rep. David McKinley [R, 2011-2022]",0.5,0.6666666666666666,0.8,0.0
412488,"Rep. Sean Duffy [R, 2011-2019]",0.75,0.3333333333333333,0.6,
412489,"Rep. Reid Ribble [R, 2011-2016]",0.75,0.3333333333333333,,
412500,"Rep. Mark Amodei [R, 2011-2022]",0.5,0.6666666666666666,0.6,0.0
412503,"Rep. Thomas Massie [R, 2012-2022]",0.25,0.3333333333333333,0.0,0.0
412508,"Rep. Tom Cotton [R, 2013-2014]",0.5,,,
412510,"Rep. Doug LaMalfa [R, 2013-2022]",0.5,0.6666666666666666,0.6,0.0
412513,"Rep. Paul Cook [R, 2013-2020]",0.75,1.0,0.8,0.0
412515,"Rep. David Valadao [R, 2013-2018]",0.75,0.6666666666666666,0.8,
412525,"Rep. Ted Yoho [R, 2013-2020]",0.75,0.6666666666666666,0.4,0.0
412526,"Rep. Ron DeSantis [R, 2013-2018]",0.5,0.3333333333333333,,
412531,"Rep. Doug Collins [R, 2013-2020]",0.75,0.6666666666666666,0.8,0.0
412536,"Rep. Rodney Davis [R, 2013-2022]",0.75,0.6666666666666666,0.8,0.0
412538,"Rep. Jackie Walorski [R, 2013-2022]",0.75,0.6666666666666666,0.8,0.0
412539,"Rep. Susan Brooks [R, 2013-2020]",0.75,0.6666666666666666,0.8,0.0
412540,"Rep. Luke Messer [R, 2013-2018]",0.75,0.6666666666666666,0.8,
412541,"Rep. Garland “Andy” Barr [R, 2013-2022]",0.75,0.6666666666666666,0.8,0.0
412547,"Rep. Kerry Bentivolio [R, 2013-2014]",0.5,,,
412548,"Rep. Ann Wagner [R, 2013-2022]",0.75,0.6666666666666666,0.8,0.0
412549,"Rep. Steve Daines [R, 2013-2014]",0.75,,,
412550,"Rep. Richard Hudson [R, 2013-2022]",0.75,0.6666666666666666,0.8,0.0
412551,"Rep. Robert Pittenger [R, 2013-2018]",0.75,0.6666666666666666,0.8,
412552,"Rep. Mark Meadows [R, 2013-2020]",0.5,0.6666666666666666,0.2,
412553,"Rep. George Holding [R, 2013-2016]",0.75,0.6666666666666666,,
412555,"Rep. Kevin Cramer [R, 2013-2018]",0.5,0.6666666666666666,0.6,
412563,"Rep. Chris Collins [R, 2013-2019]",0.75,0.6666666666666666,0.8,
