first,last,party,Citadel_donations2012,Citadel_donations2014,Citadel_donations2016,Citadel_donations2018,Bloomberg_donations2012,Bloomberg_donations2014,Bloomberg_donations2016,Bloomberg_donations2018,pageid,wikidataid,wikititle,name,sex,ethnicity,religion,birth,death,birthplace,deathplace,Number_Sessions_Served,Session_113,Session_114,Session_115,Session_116
Nita,Lowey,D,5000.0,2600.0,10800.0,18100.0,5000.0,2600.0,10800.0,18100.0,963528.0,Q460652,Nita_Lowey,Nita M. Lowey,female,white,judaism,1937-07-05,,"40.67,-73.94",,4.0,True,True,True,True
Hakeem,Jeffries,D,2000.0,0.0,0.0,0.0,2000.0,0.0,0.0,0.0,7358729.0,Q5640425,Hakeem_Jeffries,Hakeem Jeffries,male,black,,1970-08-04,,"40.69278,-73.99028",,4.0,True,True,True,True
Sean,Maloney,D,750.0,2000.0,21600.0,16500.0,750.0,2000.0,21600.0,16500.0,3908693.0,Q2262244,Sean_Patrick_Maloney,Sean Patrick Maloney,male,white,,1966-07-30,,"45.4,-71.9",,4.0,True,True,True,True
Grace,Meng,D,500.0,0.0,0.0,0.0,500.0,0.0,0.0,0.0,19309394.0,Q5591303,Grace_Meng,Grace Meng,female,asian,,1975-10-01,,"40.70417,-73.91778",,4.0,True,True,True,True
David,Cicilline,D,500.0,0.0,0.0,0.0,500.0,0.0,0.0,0.0,1330350.0,Q938498,David_Cicilline,David Cicilline,male,white,,1961-07-15,,"41.83083,-71.415",,4.0,True,True,True,True
Ted,Deutch,D,0.0,2600.0,0.0,0.0,0.0,2600.0,0.0,0.0,13719052.0,Q245724,Ted_Deutch,Ted Deutch,male,white,,1966-05-07,,"40.62611,-75.37556",,4.0,True,True,True,True
Jerrold,Nadler,D,0.0,1000.0,2000.0,1000.0,0.0,1000.0,2000.0,1000.0,960332.0,Q505598,Jerrold_Nadler,Jerrold Nadler,male,white,judaism,1947-06-13,,"40.69278,-73.99028",,4.0,True,True,True,True
Jim,Himes,D,0.0,1000.0,0.0,0.0,0.0,1000.0,0.0,0.0,16126047.0,Q1689111,Jim_Himes,Jim Himes,male,white,,1966-07-05,,"-12.05,-77.03333",,4.0,True,True,True,True
Ann,Kuster,D,0.0,1000.0,0.0,396.0,0.0,1000.0,0.0,396.0,23101972.0,Q3917208,Ann_McLane_Kuster,Ann McLane Kuster,female,white,,1956-09-05,,"43.20667,-71.53806",,4.0,True,True,True,True
Gerry,Connolly,D,0.0,0.0,751.0,6.0,0.0,0.0,751.0,6.0,18476935.0,Q1514859,Gerry_Connolly,Gerry Connolly,male,white,,1950-03-30,,"42.35778,-71.06167",,4.0,True,True,True,True
Debbie,Schultz,D,0.0,0.0,550.0,500.0,0.0,0.0,550.0,500.0,1164072.0,Q50104,Debbie_Wasserman_Schultz,Debbie Wasserman Schultz,female,white,judaism,1966-09-27,,"40.71611,-73.85",,4.0,True,True,True,True
Carolyn,Maloney,D,0.0,0.0,500.0,1334.0,0.0,0.0,500.0,1334.0,964291.0,Q455833,Carolyn_Maloney,Carolyn B. Maloney,female,white,protestantism reformed,1946-02-19,,"36.08,-79.81944",,4.0,True,True,True,True
Nancy,Pelosi,D,0.0,0.0,200.0,0.0,0.0,0.0,200.0,0.0,147301.0,Q170581,Nancy_Pelosi,Nancy Pelosi,female,white,catholicism,1940-03-26,,"39.28639,-76.615",,4.0,True,True,True,True
Eric,Swalwell,D,0.0,0.0,50.0,5.0,0.0,0.0,50.0,5.0,37076719.0,Q3466996,Eric_Swalwell,Eric Swalwell,male,white,,1980-11-16,,"42.42111,-94.995",,4.0,True,True,True,True
Steve,Scalise,R,0.0,0.0,0.0,1000.0,0.0,0.0,0.0,1000.0,4228818.0,Q1857141,Steve_Scalise,Steve Scalise,male,white,,1965-10-06,,"29.96667,-90.05",,4.0,True,True,True,True
Ami,Bera,D,0.0,0.0,0.0,1000.0,0.0,0.0,0.0,1000.0,28670879.0,Q3389105,Ami_Bera,Ami Bera,male,asian,protestantism unitarian,1965-03-02,,"34.05,-118.25",,4.0,True,True,True,True
Cheri,Bustos,D,0.0,0.0,0.0,404.0,0.0,0.0,0.0,404.0,35915364.0,Q723148,Cheri_Bustos,Cheri Bustos,female,white,,1961-10-17,,"39.78333,-89.65028",,4.0,True,True,True,True
Julia,Brownley,D,0.0,0.0,0.0,396.0,0.0,0.0,0.0,396.0,9140038.0,Q3577073,Julia_Brownley,Julia Brownley,female,white,,1952-08-28,,"33.54944,-81.72056",,4.0,True,True,True,True
John,Lewis,D,0.0,0.0,0.0,58.0,0.0,0.0,0.0,58.0,411737.0,Q45380,John_Lewis_(civil_rights_leader),John Lewis,male,black,protestantism baptist,1940-02-21,,"31.80196,-85.96732",,4.0,True,True,True,True
Paul,Tonko,D,0.0,0.0,0.0,50.0,0.0,0.0,0.0,50.0,6984664.0,Q1373548,Paul_Tonko,Paul Tonko,male,white,,1949-06-18,,"42.9433,-74.1903",,4.0,True,True,True,True
Frank,Pallone,D,0.0,0.0,0.0,25.0,0.0,0.0,0.0,25.0,6477895.0,Q965289,Frank_Pallone,Frank Pallone,male,white,catholicism,1951-10-30,,"40.2954,-73.9899",,4.0,True,True,True,True
Bennie,Thompson,D,0.0,0.0,0.0,25.0,0.0,0.0,0.0,25.0,699361.0,Q817877,Bennie_Thompson,Bennie G. Thompson,male,black,protestantism methodist,1948-01-28,,"32.3517,-90.46",,4.0,True,True,True,True
Adam,Schiff,D,0.0,0.0,0.0,5.0,0.0,0.0,0.0,5.0,408932.0,Q350843,Adam_Schiff,Adam Schiff,male,white,judaism,1960-06-22,,"42.27917,-71.41667",,4.0,True,True,True,True
Bradley,Byrne,R,,,,,,,,,25016198.0,Q4954892,Bradley_Byrne,Bradley Byrne,male,white,,1955-02-16,,"30.72767,-88.05267",,4.0,True,True,True,True
Martha,Roby,R,,,,,,,,,29218153.0,Q439117,Martha_Roby,Martha Roby,female,white,,1976-07-26,,"32.36167,-86.27917",,4.0,True,True,True,True
Mike,Rogers,R,,,,,,,,,407888.0,Q693238,Mike_Rogers_(Alabama_politician),Mike D. Rogers,male,white,protestantism baptist,1958-07-16,,"41.6111,-87.4931",,4.0,True,True,True,True
Robert,Aderholt,R,,,,,,,,,407889.0,Q672671,Robert_Aderholt,Robert Aderholt,male,white,protestantism methodist,1965-07-22,,"34.23013,-87.61898",,4.0,True,True,True,True
Mo,Brooks,R,,,,,,,,,27586834.0,Q1941306,Mo_Brooks,Mo Brooks,male,white,,1954-04-29,,"32.77611,-79.9325",,4.0,True,True,True,True
Terri,Sewell,D,,,,,,,,,22136277.0,Q461621,Terri_Sewell,Terri Sewell,female,black,,1965-01-01,,"34.71361,-86.58611",,4.0,True,True,True,True
Don,Young,R,,,,,,,,,407894.0,Q1239590,Don_Young,Don Young,male,white,anglicanism,1933-06-09,,"39.14056,-121.90778",,4.0,True,True,True,True
Raúl,Grijalva,D,,,,,,,,,408529.0,Q946606,Raúl_Grijalva,Raúl M. Grijalva,male,hispanic,catholicism,1948-02-19,,"32.22167,-110.92639",,4.0,True,True,True,True
Paul,Gosar,R,,,,,,,,,28573666.0,Q2059832,Paul_Gosar,Paul Gosar,male,white,,1958-11-27,,"41.585,-109.22139",,4.0,True,True,True,True
David,Schweikert,R,,,,,,,,,16166136.0,Q1176561,David_Schweikert,David Schweikert,male,white,,1962-03-03,,"34.05,-118.25",,4.0,True,True,True,True
Rick,Crawford,R,,,,,,,,,28573959.0,Q2151554,Rick_Crawford_(politician),Rick Crawford,male,white,,1966-01-22,,"25.46872,-80.47756",,4.0,True,True,True,True
Steve,Womack,R,,,,,,,,,28033707.0,Q1029527,Steve_Womack,Steve Womack,male,white,,1957-02-18,,"35.2783,-93.1369",,4.0,True,True,True,True
Doug,LaMalfa,R,,,,,,,,,9434506.0,Q1703840,Doug_LaMalfa,Doug LaMalfa,male,white,,1960-07-02,,"39.51389,-121.3925",,4.0,True,True,True,True
Jared,Huffman,D,,,,,,,,,7432015.0,Q3276717,Jared_Huffman,Jared Huffman,male,white,,1964-02-18,,"39.08333,-94.41667",,4.0,True,True,True,True
John,Garamendi,D,,,,,,,,,1602620.0,Q1340268,John_Garamendi,John Garamendi,male,hispanic,,1945-01-24,,"29.9519,-81.9799",,4.0,True,True,True,True
Tom,McClintock,R,,,,,,,,,295706.0,Q535887,Tom_McClintock,Tom McClintock,male,white,,1956-07-10,,"40.94,-73.82611",,4.0,True,True,True,True
Mike,Thompson,D,,,,,,,,,408609.0,Q1323196,Mike_Thompson_(California_politician),Mike Thompson,male,white,catholicism,1951-01-24,,"38.50278,-122.46972",,4.0,True,True,True,True
Doris,Matsui,D,,,,,,,,,1548355.0,Q399561,Doris_Matsui,Doris Matsui,female,asian,protestantism methodist,1944-09-25,,,,4.0,True,True,True,True
Paul,Cook,R,,,,,,,,,9435059.0,Q3408766,Paul_Cook_(politician),Paul Cook,male,white,,1943-03-03,,"41.53667,-72.79472",,4.0,True,True,True,True
Jerry,McNerney,D,,,,,,,,,2712157.0,Q1344743,Jerry_McNerney,Jerry McNerney,male,white,,1951-06-18,,"35.11667,-106.61667",,4.0,True,True,True,True
Barbara,Lee,D,,,,,,,,,408652.0,Q289317,Barbara_Lee,Barbara Lee,female,white,protestantism baptist,1946-07-16,,"31.79028,-106.42333",,4.0,True,True,True,True
Jackie,Speier,D,,,,,,,,,2070255.0,Q218544,Jackie_Speier,Jackie Speier,female,white,,1950-05-14,,"37.76667,-122.43333",,4.0,True,True,True,True
Jim,Costa,D,,,,,,,,,1162310.0,Q675869,Jim_Costa,Jim Costa,male,white,catholicism,1952-04-13,,"36.78167,-119.79222",,4.0,True,True,True,True
Anna,Eshoo,D,,,,,,,,,408815.0,Q291193,Anna_Eshoo,Anna G. Eshoo,female,white,catholicism,1942-12-13,,"41.675,-72.78722",,4.0,True,True,True,True
Zoe,Lofgren,D,,,,,,,,,408829.0,Q218217,Zoe_Lofgren,Zoe Lofgren,female,white,protestantism lutheran,1947-12-21,,"37.55417,-122.31306",,4.0,True,True,True,True
Devin,Nunes,R,,,,,,,,,408872.0,Q539493,Devin_Nunes,Devin Nunes,male,white,catholicism,1973-10-01,,"36.20667,-119.3425",,4.0,True,True,True,True
Kevin,McCarthy,R,,,,,,,,,2337119.0,Q766866,Kevin_McCarthy_(California_politician),Kevin McCarthy,male,white,,1965-01-26,,"35.40583,-119.01861",,4.0,True,True,True,True
Judy,Chu,D,,,,,,,,,7197854.0,Q460035,Judy_Chu,Judy Chu,female,asian,,1953-07-07,,"34.05,-118.25",,4.0,True,True,True,True
Tony,Cardenas,D,,,,,,,,,4680057.0,Q3620422,Tony_Cárdenas,Tony Cardenas,male,hispanic,,1963-03-31,,"34.2625,-118.42611",,4.0,True,True,True,True
Brad,Sherman,D,,,,,,,,,408917.0,Q672919,Brad_Sherman,Brad Sherman,male,white,judaism,1954-10-24,,"34.04917,-118.13556",,4.0,True,True,True,True
Grace,Napolitano,D,,,,,,,,,409037.0,Q469139,Grace_Napolitano,Grace Napolitano,female,hispanic,catholicism,1936-12-04,,"25.93028,-97.48444",,4.0,True,True,True,True
Raul,Ruiz,D,,,,,,,,,4908339.0,Q3701994,Raul_Ruiz_(politician),Raul Ruiz,male,hispanic,,1972-08-25,,"22.77167,-102.57528",,4.0,True,True,True,True
Karen,Bass,D,,,,,,,,,8722536.0,Q461739,Karen_Bass,Karen Bass,female,black,,1953-10-03,,"34.05,-118.25",,4.0,True,True,True,True
Linda,Sánchez,D,,,,,,,,,409644.0,Q291143,Linda_Sánchez,Linda Sánchez,female,hispanic,catholicism,1969-01-28,,"33.80306,-117.8325",,4.0,True,True,True,True
Lucille,Roybal-Allard,D,,,,,,,,,409003.0,Q469115,Lucille_Roybal-Allard,Lucille Roybal-Allard,female,hispanic,catholicism,1941-06-12,,"34.03389,-118.20444",,4.0,True,True,True,True
Mark,Takano,D,,,,,,,,,37017445.0,Q399593,Mark_Takano,Mark Takano,male,asian,,1960-12-10,,"33.94806,-117.39613",,4.0,True,True,True,True
Ken,Calvert,R,,,,,,,,,409679.0,Q538978,Ken_Calvert,Ken Calvert,male,white,protestantism,1953-06-08,,"33.86667,-117.56667",,4.0,True,True,True,True
Maxine,Waters,D,,,,,,,,,409013.0,Q461727,Maxine_Waters,Maxine Waters,female,black,catholicism,1938-08-15,,"38.74028,-90.32306",,4.0,True,True,True,True
Alan,Lowenthal,D,,,,,,,,,8792865.0,Q3740782,Alan_Lowenthal,Alan Lowenthal,male,white,,1941-03-08,,"40.72833,-73.99417",,4.0,True,True,True,True
Duncan,Hunter,R,,,,,,,,,17910806.0,Q540521,Duncan_D._Hunter,Duncan Hunter,male,white,protestantism baptist,1976-12-07,,"32.715,-117.1625",,4.0,True,True,True,True
Juan,Vargas,D,,,,,,,,,2359039.0,Q3791701,Juan_Vargas,Juan Vargas,male,hispanic,catholicism,1961-03-07,,"32.67806,-117.09917",,4.0,True,True,True,True
Scott,Peters,D,,,,,,,,,11933452.0,Q3791514,Scott_Peters_(politician),Scott Peters,male,white,,1958-06-17,,"39.92694,-83.80417",,4.0,True,True,True,True
Susan,Davis,D,,,,,,,,,409734.0,Q460675,Susan_Davis_(politician),Susan Davis,female,white,judaism,1944-04-13,,"42.375,-71.10611",,4.0,True,True,True,True
Diana,DeGette,D,,,,,,,,,410119.0,Q437159,Diana_DeGette,Diana DeGette,female,white,protestantism reformed,1957-07-29,,"35.69389,139.41944",,4.0,True,True,True,True
Scott,Tipton,R,,,,,,,,,4176183.0,Q782994,Scott_Tipton,Scott Tipton,male,white,,1956-11-09,,"36.00194,-106.06472",,4.0,True,True,True,True
Doug,Lamborn,R,,,,,,,,,6144369.0,Q371106,Doug_Lamborn,Doug Lamborn,male,white,,1954-05-24,,"39.3111,-94.9225",,4.0,True,True,True,True
Ed,Perlmutter,D,,,,,,,,,2564157.0,Q331507,Ed_Perlmutter,Ed Perlmutter,male,white,,1953-05-01,,"39.73917,-104.98472",,4.0,True,True,True,True
John,Larson,D,,,,,,,,,410165.0,Q357832,John_B._Larson,John Larson,male,white,catholicism,1948-07-22,,"41.76333,-72.685",,4.0,True,True,True,True
Joe,Courtney,D,,,,,,,,,2274386.0,Q434470,Joe_Courtney_(politician),Joe Courtney,male,white,catholicism,1953-04-06,,"41.76333,-72.685",,4.0,True,True,True,True
Rosa,DeLauro,D,,,,,,,,,410173.0,Q434952,Rosa_DeLauro,Rosa L. DeLauro,female,white,catholicism,1943-03-02,,"41.30833,-72.925",,4.0,True,True,True,True
Ted,Yoho,R,,,,,,,,,35461981.0,Q3090476,Ted_Yoho,Ted Yoho,male,white,catholicism,1955-04-13,,"44.9733,-93.2643",,4.0,True,True,True,True
Bill,Posey,R,,,,,,,,,9255511.0,Q862373,Bill_Posey,Bill Posey,male,white,protestantism methodist,1947-12-18,,"38.895,-77.03667",,4.0,True,True,True,True
Daniel,Webster,R,,,,,,,,,13719578.0,Q1163099,Daniel_Webster_(Florida_politician),Daniel Webster,male,white,,1949-04-27,,"38.34722,-81.63333",,4.0,True,True,True,True
Gus,Bilirakis,R,,,,,,,,,5648306.0,Q1555314,Gus_Bilirakis,Gus Bilirakis,male,white,orthodox eastern,1963-02-08,,"29.66528,-82.33611",,4.0,True,True,True,True
Kathy,Castor,D,,,,,,,,,5508806.0,Q458492,Kathy_Castor,Kathy Castor,female,white,,1966-08-20,,"25.78333,-80.21667",,4.0,True,True,True,True
Vern,Buchanan,R,,,,,,,,,6870542.0,Q2517229,Vern_Buchanan,Vern Buchanan,male,white,,1951-05-08,,"42.33167,-83.0475",,4.0,True,True,True,True
Alcee,Hastings,D,,,,,,,,,411264.0,Q1758631,Alcee_Hastings,Alcee L. Hastings,male,black,protestantism methodist,1936-09-05,,"28.66139,-81.39194",,4.0,True,True,True,True
Lois,Frankel,D,,,,,,,,,31254090.0,Q3182451,Lois_Frankel,Lois Frankel,female,white,,1948-05-17,,"40.67,-73.94",,4.0,True,True,True,True
Frederica,Wilson,D,,,,,,,,,13719198.0,Q461504,Frederica_Wilson,Frederica Wilson,female,black,,1942-11-05,,"25.78333,-80.21667",,4.0,True,True,True,True
Mario,Diaz-Balart,R,,,,,,,,,411276.0,Q767270,Mario_Díaz-Balart,Mario Diaz-Balart,male,hispanic,catholicism,1961-09-25,,"26.13583,-80.14194",,4.0,True,True,True,True
Sanford,Jr.,D,,,,,,,,,411731.0,Q983428,Sanford_Bishop,"Sanford D. Bishop, Jr.",male,black,protestantism baptist,1947-02-04,,"30.72767,-88.05267",,4.0,True,True,True,True
Hank,Johnson,D,,,,,,,,,6031063.0,Q983537,Hank_Johnson,Hank Johnson,male,black,soka gakkai,1954-10-02,,"38.895,-77.03667",,4.0,True,True,True,True
Rob,Woodall,R,,,,,,,,,28722293.0,Q2156128,Rob_Woodall,Rob Woodall,male,white,,1970-02-11,,"33.95528,-83.38306",,4.0,True,True,True,True
Austin,Scott,R,,,,,,,,,23939531.0,Q781167,Austin_Scott_(politician),Austin Scott,male,white,,1969-12-10,,"33.47,-81.975",,4.0,True,True,True,True
Doug,Collins,R,,,,,,,,,36893778.0,Q3162841,Doug_Collins_(politician),Doug Collins,male,white,,1966-08-16,,"34.3044,-83.8339",,4.0,True,True,True,True
David,Scott,D,,,,,,,,,411853.0,Q132071,David_Scott_(Georgia_politician),David Scott,male,black,protestantism baptist,1945-06-27,,"33.99778,-79.2025",,4.0,True,True,True,True
Tom,Graves,R,,,,,,,,,27452031.0,Q1647301,Tom_Graves,Tom Graves,male,white,,1970-02-03,,"27.77306,-82.64",,4.0,True,True,True,True
Tulsi,Gabbard,D,,,,,,,,,26328774.0,Q32620,Tulsi_Gabbard,Tulsi Gabbard,female,islander,hindu,1981-04-12,,"-14.2667,-170.667",,4.0,True,True,True,True
Michael,Simpson,R,,,,,,,,,411870.0,Q549521,Mike_Simpson,Michael K. Simpson,male,white,protestantism restorationism,1950-09-08,,"42.53611,-113.79278",,4.0,True,True,True,True
Bobby,Rush,D,,,,,,,,,411889.0,Q888599,Bobby_Rush,Bobby Rush,male,black,protestantism,1946-11-23,,"31.58222,-84.16556",,4.0,True,True,True,True
Robin,Kelly,D,,,,,,,,,6520375.0,Q3437091,Robin_Kelly,Robin Kelly,female,black,,1956-04-30,,"40.67,-73.94",,4.0,True,True,True,True
Dan,Lipinski,D,,,,,,,,,1422461.0,Q518424,Dan_Lipinski,Dan Lipinski,male,white,catholicism,1966-07-15,,"41.88194,-87.62778",,4.0,True,True,True,True
Michael,Quigley,D,,,,,,,,,5895960.0,Q465767,Mike_Quigley_(politician),Michael Quigley,male,white,,1958-10-17,,"39.76778,-86.15806",,4.0,True,True,True,True
Danny,Davis,D,,,,,,,,,412062.0,Q1164657,Danny_K._Davis,Danny K. Davis,male,black,protestantism baptist,1941-09-06,,"33.12167,-91.5475",,4.0,True,True,True,True
Janice,Schakowsky,D,,,,,,,,,412083.0,Q440885,Jan_Schakowsky,Janice D. Schakowsky,female,white,judaism,1944-05-26,,"41.88194,-87.62778",,4.0,True,True,True,True
Bill,Foster,D,,,,,,,,,11728202.0,Q2903389,Bill_Foster_(politician),Bill Foster,male,white,,1955-10-07,,"43.07472,-89.38444",,4.0,True,True,True,True
Rodney,Davis,R,,,,,,,,,35907710.0,Q134035,Rodney_Davis_(politician),Rodney L. Davis,male,white,,1970-01-05,,"41.59083,-93.62083",,4.0,True,True,True,True
John,Shimkus,R,,,,,,,,,412158.0,Q1701747,John_Shimkus,John Shimkus,male,white,protestantism lutheran,1958-02-21,,"38.6744,-89.9953",,4.0,True,True,True,True
Adam,Kinzinger,R,,,,,,,,,22201400.0,Q349955,Adam_Kinzinger,Adam Kinzinger,male,white,,1978-02-27,,"41.12,-87.86",,4.0,True,True,True,True
Peter,Visclosky,D,,,,,,,,,391317.0,Q514660,Pete_Visclosky,Peter J. Visclosky,male,white,catholicism,1949-08-13,,"41.58083,-87.34556",,4.0,True,True,True,True
Jackie,Walorski,R,,,,,,,,,7426512.0,Q3157413,Jackie_Walorski,Jackie Walorski,female,white,protestantism evangelical,1963-08-17,,"41.67639,-86.25028",,4.0,True,True,True,True
Susan,Brooks,R,,,,,,,,,35769832.0,Q3225324,Susan_Brooks,Susan Brooks,female,white,,1960-08-25,,"41.36699,-85.05886",,4.0,True,True,True,True
André,Carson,D,,,,,,,,,30205998.0,Q517649,André_Carson,André Carson,male,black,islam,1974-10-16,,"39.76778,-86.15806",,4.0,True,True,True,True
Larry,Bucshon,R,,,,,,,,,27864627.0,Q944286,Larry_Bucshon,Larry Bucshon,male,white,protestantism lutheran,1962-05-31,,"39.54083,-89.28806",,4.0,True,True,True,True
David,Loebsack,D,,,,,,,,,6872479.0,Q771586,Dave_Loebsack,David Loebsack,male,white,,1952-12-23,,"42.49806,-96.39556",,4.0,True,True,True,True
Steve,King,R,,,,,,,,,412938.0,Q749710,Steve_King,Steve King,male,white,catholicism,1949-05-28,,"42.64361,-95.20194",,4.0,True,True,True,True
Brett,Guthrie,R,,,,,,,,,16905071.0,Q910794,Brett_Guthrie,Brett Guthrie,male,white,,1964-02-18,,"34.82028,-87.66278",,4.0,True,True,True,True
John,Yarmuth,D,,,,,,,,,3983746.0,Q699970,John_Yarmuth,John Yarmuth,male,white,judaism,1947-11-04,,"38.25417,-85.76028",,4.0,True,True,True,True
Thomas,Massie,R,,,,,,,,,28005891.0,Q2426031,Thomas_Massie,Thomas Massie,male,white,,1971-01-13,,"38.42083,-82.42361",,4.0,True,True,True,True
Hal,Rogers,R,,,,,,,,,414448.0,Q547153,Hal_Rogers,Hal Rogers,male,white,protestantism baptist,1937-12-31,,"36.76889,-84.76722",,4.0,True,True,True,True
Andy,Barr,R,,,,,,,,,37570631.0,Q3828645,Andy_Barr_(American_politician),Andy Barr,male,white,,1973-07-24,,"38.02972,-84.49472",,4.0,True,True,True,True
Cedric,Richmond,D,,,,,,,,,26323292.0,Q561284,Cedric_Richmond,Cedric Richmond,male,black,,1973-09-13,,"29.96667,-90.05",,4.0,True,True,True,True
Chellie,Pingree,D,,,,,,,,,1609874.0,Q457243,Chellie_Pingree,Chellie Pingree,female,white,protestantism evangelical,1955-04-02,,"44.9733,-93.2643",,4.0,True,True,True,True
Andrew,Harris,R,,,,,,,,,9338058.0,Q506639,Andy_Harris_(politician),Andrew Harris,male,white,,1957-01-25,,"40.69278,-73.99028",,4.0,True,True,True,True
Dutch,Ruppersberger,D,,,,,,,,,414531.0,Q981559,Dutch_Ruppersberger,Dutch Ruppersberger,male,white,protestantism methodist,1946-01-31,,"39.28639,-76.615",,4.0,True,True,True,True
John,Sarbanes,D,,,,,,,,,3227358.0,Q984509,John_Sarbanes,John Sarbanes,male,white,,1962-05-22,,"39.28639,-76.615",,4.0,True,True,True,True
Steny,Hoyer,D,,,,,,,,,414552.0,Q516515,Steny_Hoyer,Steny H. Hoyer,male,white,protestantism baptist,1939-06-14,,"40.67,-73.94",,4.0,True,True,True,True
Elijah,Cummings,D,,,,,,,,,414574.0,Q934898,Elijah_Cummings,Elijah Cummings,male,black,protestantism baptist,1951-01-18,,"39.28639,-76.615",,4.0,True,True,True,True
Richard,Neal,D,,,,,,,,,440800.0,Q1464697,Richard_Neal,Richard E. Neal,male,white,catholicism,1949-02-14,,"42.11241,-72.54745",,4.0,True,True,True,True
