person,Year,party_short,ethnicity,sex,VoteAlongRatio_Film,VoteAlongRatio_FS_IIR,VoteAlongRatio_FS_FSS,VoteAlongRatio_FS_CM,VoteAlongRatio_FS_REB,Bloomberg_Donations,Citadel_Donations,Bloomberg_donations_lagMinus1,Citadel_donations_lagMinus1
165,2014,D,white,male,0.3333333333333333,0.8,0.3333333333333333,0.6,0.75,2000.0,2000.0,21600.0,21600.0
165,2016,D,white,male,0.6,0.42857142857142855,0.6666666666666666,0.0,0.3333333333333333,21600.0,21600.0,16500.0,16500.0
165,2018,D,white,male,1.0,1.0,1.0,1.0,1.0,16500.0,16500.0,,
166,2012,D,white,male,0.25,0.3333333333333333,0.3333333333333333,0.5714285714285714,0.6666666666666666,0.0,0.0,0.0,0.0
166,2014,D,white,male,0.3333333333333333,0.8,0.3333333333333333,0.4,0.25,0.0,0.0,0.0,0.0
166,2016,D,white,male,0.8,0.2857142857142857,0.3333333333333333,0.0,0.0,0.0,0.0,50.0,50.0
166,2018,D,white,male,1.0,1.0,1.0,1.0,1.0,50.0,50.0,,
167,2012,R,white,male,0.75,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,0.0,0.0,0.0,0.0
167,2014,R,white,male,0.6666666666666666,1.0,0.6666666666666666,0.8,1.0,0.0,0.0,0.0,0.0
167,2016,R,white,male,0.6,0.8571428571428571,0.8888888888888888,1.0,1.0,0.0,0.0,0.0,0.0
167,2018,R,white,male,0.0,0.5,0.3333333333333333,1.0,0.3333333333333333,0.0,0.0,,
168,2012,D,white,male,0.25,0.5,0.3333333333333333,0.7142857142857143,0.3333333333333333,0.0,0.0,0.0,0.0
168,2014,D,white,male,0.3333333333333333,0.8,0.3333333333333333,0.4,0.25,0.0,0.0,0.0,0.0
168,2016,D,white,male,0.8,0.14285714285714285,0.4444444444444444,0.0,0.0,0.0,0.0,0.0,0.0
168,2018,D,white,male,1.0,1.0,1.0,1.0,1.0,0.0,0.0,,
169,2012,R,white,male,0.75,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,0.0,0.0,0.0,0.0
169,2014,R,white,male,0.6666666666666666,1.0,0.6666666666666666,0.8,1.0,0.0,0.0,0.0,0.0
169,2016,R,white,male,0.8,0.8571428571428571,0.8888888888888888,1.0,1.0,0.0,0.0,0.0,0.0
169,2018,R,white,male,0.0,0.0,0.3333333333333333,1.0,0.3333333333333333,0.0,0.0,,
170,2012,R,white,male,0.0,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,0.0,0.0,0.0,0.0
170,2014,R,white,male,0.0,1.0,0.6666666666666666,0.8,1.0,0.0,0.0,0.0,0.0
170,2016,R,white,male,0.0,0.8571428571428571,0.8888888888888888,1.0,1.0,0.0,0.0,0.0,0.0
170,2018,R,white,male,0.0,0.0,0.3333333333333333,1.0,0.3333333333333333,0.0,0.0,,
171,2012,0,black,male,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171,2014,0,black,male,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171,2016,0,black,male,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171,2018,0,black,male,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
172,2012,R,white,male,0.25,0.5,0.3333333333333333,0.42857142857142855,0.3333333333333333,0.0,0.0,0.0,0.0
172,2014,R,white,male,0.3333333333333333,0.2,0.0,0.0,0.5,0.0,0.0,0.0,0.0
172,2016,R,white,male,0.6,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,2018,R,white,male,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,
173,2012,D,white,male,0.5,0.3333333333333333,0.6666666666666666,0.5714285714285714,0.6666666666666666,0.0,0.0,0.0,0.0
173,2014,D,white,male,0.3333333333333333,0.8,0.3333333333333333,0.4,0.25,0.0,0.0,0.0,0.0
173,2016,D,white,male,0.8,0.2857142857142857,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
173,2018,D,white,male,1.0,1.0,1.0,1.0,1.0,0.0,0.0,,
174,2012,R,white,female,0.75,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,0.0,0.0,0.0,0.0
174,2014,R,white,female,0.6666666666666666,0.6,0.6666666666666666,0.8,1.0,0.0,0.0,0.0,0.0
174,2016,R,white,female,0.6,0.7142857142857143,0.8888888888888888,1.0,1.0,0.0,0.0,0.0,0.0
174,2018,R,white,female,0.0,0.25,0.3333333333333333,1.0,0.3333333333333333,0.0,0.0,,
175,2012,R,white,male,0.75,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,0.0,0.0,0.0,0.0
175,2014,R,white,male,0.6666666666666666,0.4,0.3333333333333333,0.6,0.5,0.0,0.0,0.0,0.0
175,2016,R,white,male,0.8,0.7142857142857143,0.8888888888888888,1.0,1.0,0.0,0.0,0.0,0.0
175,2018,R,white,male,0.0,0.5,0.0,1.0,0.3333333333333333,0.0,0.0,,
176,2012,R,white,male,0.75,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,0.0,0.0,0.0,0.0
176,2014,R,white,male,0.6666666666666666,0.8,0.6666666666666666,0.8,1.0,0.0,0.0,0.0,0.0
176,2016,R,white,male,0.8,0.8571428571428571,0.8888888888888888,1.0,1.0,0.0,0.0,0.0,0.0
176,2018,R,white,male,0.0,0.75,0.3333333333333333,1.0,0.3333333333333333,0.0,0.0,,
177,2012,R,white,male,0.5,0.8333333333333334,0.3333333333333333,0.7142857142857143,1.0,0.0,0.0,0.0,0.0
177,2014,R,white,male,0.6666666666666666,0.6,0.3333333333333333,0.6,0.75,0.0,0.0,0.0,0.0
177,2016,R,white,male,0.2,0.8571428571428571,0.8888888888888888,1.0,1.0,0.0,0.0,0.0,0.0
177,2018,R,white,male,0.0,0.0,0.0,1.0,0.3333333333333333,0.0,0.0,,
178,2012,R,white,male,0.0,0.8333333333333334,0.3333333333333333,0.7142857142857143,1.0,0.0,0.0,0.0,0.0
178,2014,R,white,male,0.0,0.6,0.3333333333333333,0.6,0.75,0.0,0.0,0.0,0.0
178,2016,R,white,male,0.0,0.8571428571428571,0.8888888888888888,1.0,1.0,0.0,0.0,0.0,0.0
178,2018,R,white,male,0.0,0.0,0.0,1.0,0.3333333333333333,0.0,0.0,,
179,2012,D,black,female,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179,2014,D,black,female,0.3333333333333333,0.8,0.3333333333333333,0.4,0.25,0.0,0.0,0.0,0.0
179,2016,D,black,female,0.8,0.2857142857142857,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
179,2018,D,black,female,1.0,1.0,1.0,1.0,1.0,0.0,0.0,,
180,2012,R,white,male,0.75,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,0.0,0.0,0.0,0.0
180,2014,R,white,male,0.6666666666666666,0.4,0.3333333333333333,0.6,0.75,0.0,0.0,0.0,0.0
180,2016,R,white,male,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180,2018,R,white,male,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,
181,2012,R,white,male,0.0,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,0.0,0.0,0.0,0.0
181,2014,R,white,male,0.0,0.4,0.3333333333333333,0.6,0.75,0.0,0.0,0.0,0.0
181,2016,R,white,male,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,2018,R,white,male,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,
182,2012,R,white,male,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,2014,R,white,male,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,2016,R,white,male,0.0,0.8571428571428571,0.8888888888888888,1.0,1.0,0.0,0.0,0.0,0.0
182,2018,R,white,male,0.0,0.75,0.3333333333333333,1.0,0.3333333333333333,0.0,0.0,,
183,2012,R,white,male,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,2014,R,white,male,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,2016,R,white,male,0.4,0.8571428571428571,0.8888888888888888,1.0,1.0,0.0,0.0,0.0,0.0
183,2018,R,white,male,0.0,0.75,0.3333333333333333,1.0,0.3333333333333333,0.0,0.0,,
184,2012,R,white,male,0.75,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,0.0,0.0,0.0,0.0
184,2014,R,white,male,0.6666666666666666,0.8,0.6666666666666666,0.8,1.0,0.0,0.0,0.0,0.0
184,2016,R,white,male,0.6,0.8571428571428571,0.8888888888888888,1.0,1.0,0.0,0.0,0.0,0.0
184,2018,R,white,male,0.0,0.5,0.3333333333333333,1.0,0.3333333333333333,0.0,0.0,,
185,2012,R,white,male,0.75,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,0.0,0.0,0.0,0.0
185,2014,R,white,male,0.6666666666666666,0.6,0.6666666666666666,0.8,1.0,0.0,0.0,0.0,0.0
185,2016,R,white,male,0.8,0.7142857142857143,0.8888888888888888,1.0,1.0,0.0,0.0,0.0,0.0
185,2018,R,white,male,0.0,0.5,0.3333333333333333,1.0,0.3333333333333333,0.0,0.0,,
186,2012,D,black,female,0.25,0.5,0.3333333333333333,0.5714285714285714,0.6666666666666666,0.0,0.0,0.0,0.0
186,2014,D,black,female,0.3333333333333333,0.8,0.3333333333333333,0.4,0.25,0.0,0.0,0.0,0.0
186,2016,D,black,female,0.8,0.14285714285714285,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
186,2018,D,black,female,1.0,1.0,1.0,1.0,1.0,0.0,0.0,,
187,2012,R,white,male,0.5,0.8333333333333334,0.3333333333333333,0.7142857142857143,0.6666666666666666,0.0,0.0,0.0,0.0
187,2014,R,white,male,0.6666666666666666,0.4,0.3333333333333333,0.6,0.75,0.0,0.0,0.0,0.0
187,2016,R,white,male,0.4,0.8571428571428571,0.8888888888888888,1.0,1.0,0.0,0.0,0.0,0.0
187,2018,R,white,male,0.0,0.0,0.3333333333333333,1.0,0.3333333333333333,0.0,0.0,,
188,2012,0,white,male,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188,2014,0,white,male,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188,2016,0,white,male,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188,2018,0,white,male,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
189,2012,R,white,male,0.75,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,0.0,0.0,0.0,0.0
189,2014,R,white,male,0.6666666666666666,1.0,0.6666666666666666,0.8,1.0,0.0,0.0,0.0,0.0
189,2016,R,white,male,0.8,0.8571428571428571,0.8888888888888888,1.0,1.0,0.0,0.0,0.0,0.0
189,2018,R,white,male,0.0,0.5,0.3333333333333333,1.0,0.3333333333333333,0.0,0.0,,
190,2012,R,white,male,0.75,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,0.0,0.0,0.0,0.0
190,2014,R,white,male,0.6666666666666666,0.8,0.3333333333333333,0.6,0.75,0.0,0.0,0.0,0.0
190,2016,R,white,male,0.8,0.8571428571428571,0.8888888888888888,1.0,1.0,0.0,0.0,0.0,0.0
190,2018,R,white,male,0.0,0.5,0.3333333333333333,1.0,0.3333333333333333,0.0,0.0,,
191,2012,D,white,female,0.5,0.3333333333333333,0.6666666666666666,0.5714285714285714,0.6666666666666666,0.0,0.0,0.0,0.0
191,2014,D,white,female,0.3333333333333333,0.8,0.3333333333333333,0.4,0.25,0.0,0.0,0.0,0.0
191,2016,D,white,female,0.8,0.14285714285714285,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
191,2018,D,white,female,1.0,1.0,1.0,1.0,1.0,0.0,0.0,,
192,2012,0,white,male,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,2014,0,white,male,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,2016,0,white,male,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,2018,0,white,male,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
193,2012,D,black,female,0.25,0.3333333333333333,0.3333333333333333,0.5714285714285714,0.6666666666666666,0.0,0.0,0.0,0.0
193,2014,D,black,female,0.3333333333333333,0.8,0.3333333333333333,0.4,0.25,0.0,0.0,0.0,0.0
193,2016,D,black,female,0.8,0.2857142857142857,0.4444444444444444,0.0,0.3333333333333333,0.0,0.0,0.0,0.0
193,2018,D,black,female,1.0,1.0,1.0,1.0,1.0,0.0,0.0,,
194,2012,D,white,male,0.5,0.16666666666666666,0.3333333333333333,0.5714285714285714,0.6666666666666666,0.0,0.0,0.0,0.0
194,2014,D,white,male,0.3333333333333333,0.8,0.3333333333333333,0.4,0.5,0.0,0.0,0.0,0.0
194,2016,D,white,male,0.8,0.2857142857142857,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
194,2018,D,white,male,1.0,1.0,1.0,1.0,1.0,0.0,0.0,,
195,2012,R,white,male,0.75,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,0.0,0.0,0.0,0.0
195,2014,R,white,male,0.6666666666666666,1.0,0.6666666666666666,0.8,1.0,0.0,0.0,0.0,0.0
195,2016,R,white,male,0.8,0.7142857142857143,0.8888888888888888,1.0,1.0,0.0,0.0,0.0,0.0
195,2018,R,white,male,0.0,0.5,0.3333333333333333,1.0,0.3333333333333333,0.0,0.0,,
196,2012,R,white,male,0.75,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,0.0,0.0,0.0,0.0
196,2014,R,white,male,0.6666666666666666,1.0,0.6666666666666666,0.8,1.0,0.0,0.0,0.0,0.0
196,2016,R,white,male,0.8,0.7142857142857143,0.7777777777777778,1.0,0.6666666666666666,0.0,0.0,0.0,0.0
196,2018,R,white,male,0.5,0.5,0.3333333333333333,1.0,0.3333333333333333,0.0,0.0,,
197,2012,R,native,male,0.75,0.8333333333333334,0.6666666666666666,0.8571428571428571,0.6666666666666666,0.0,0.0,0.0,0.0
197,2014,R,native,male,0.6666666666666666,1.0,0.6666666666666666,0.8,1.0,0.0,0.0,0.0,0.0
197,2016,R,native,male,0.6,0.7142857142857143,0.8888888888888888,1.0,1.0,0.0,0.0,0.0,0.0
197,2018,R,native,male,0.0,0.5,0.3333333333333333,1.0,0.3333333333333333,0.0,0.0,,
198,2012,R,white,male,0.75,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,0.0,0.0,0.0,0.0
198,2014,R,white,male,0.6666666666666666,1.0,0.6666666666666666,0.8,1.0,0.0,0.0,0.0,0.0
198,2016,R,white,male,0.8,0.7142857142857143,0.8888888888888888,1.0,1.0,0.0,0.0,0.0,0.0
198,2018,R,white,male,0.0,0.5,0.3333333333333333,1.0,0.3333333333333333,0.0,0.0,,
199,2012,R,native,male,0.75,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,0.0,0.0,0.0,0.0
199,2014,R,native,male,0.6666666666666666,1.0,0.6666666666666666,0.8,1.0,0.0,0.0,0.0,0.0
199,2016,R,native,male,0.8,0.8571428571428571,0.7777777777777778,1.0,1.0,0.0,0.0,0.0,0.0
199,2018,R,native,male,0.0,0.5,0.3333333333333333,1.0,0.3333333333333333,0.0,0.0,,
200,2012,D,white,female,0.0,0.3333333333333333,0.3333333333333333,0.5714285714285714,0.6666666666666666,0.0,0.0,0.0,0.0
200,2014,D,white,female,0.3333333333333333,0.8,0.3333333333333333,0.4,0.25,0.0,0.0,0.0,0.0
200,2016,D,white,female,0.8,0.14285714285714285,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
200,2018,D,white,female,1.0,1.0,1.0,1.0,1.0,0.0,0.0,,
201,2012,R,white,male,0.75,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,0.0,0.0,0.0,0.0
201,2014,R,white,male,0.6666666666666666,1.0,0.6666666666666666,0.8,1.0,0.0,0.0,0.0,0.0
201,2016,R,white,male,0.8,0.7142857142857143,1.0,1.0,1.0,0.0,0.0,0.0,0.0
201,2018,R,white,male,0.0,0.5,1.0,1.0,1.0,0.0,0.0,,
202,2012,D,white,male,0.0,0.3333333333333333,0.3333333333333333,0.5714285714285714,0.6666666666666666,0.0,0.0,0.0,0.0
202,2014,D,white,male,0.3333333333333333,0.8,0.3333333333333333,0.4,0.5,0.0,0.0,0.0,0.0
202,2016,D,white,male,0.4,0.42857142857142855,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0
202,2018,D,white,male,1.0,1.0,1.0,1.0,1.0,0.0,0.0,,
203,2012,D,white,male,0.0,0.3333333333333333,0.3333333333333333,0.5714285714285714,0.6666666666666666,0.0,0.0,0.0,0.0
203,2014,D,white,male,0.3333333333333333,0.8,0.3333333333333333,0.4,0.75,0.0,0.0,0.0,0.0
203,2016,D,white,male,0.8,0.2857142857142857,0.4444444444444444,0.25,0.3333333333333333,0.0,0.0,0.0,0.0
203,2018,D,white,male,1.0,1.0,1.0,1.0,1.0,0.0,0.0,,
204,2012,D,white,male,0.5,0.5,0.3333333333333333,0.7142857142857143,0.6666666666666666,0.0,0.0,0.0,0.0
204,2014,D,white,male,0.3333333333333333,0.6,0.0,0.6,0.5,0.0,0.0,0.0,0.0
204,2016,D,white,male,0.8,0.42857142857142855,0.6666666666666666,0.0,0.3333333333333333,0.0,0.0,0.0,0.0
204,2018,D,white,male,0.5,0.5,1.0,1.0,1.0,0.0,0.0,,
205,2012,R,white,male,0.75,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,0.0,0.0,0.0,0.0
205,2014,R,white,male,0.6666666666666666,0.8,0.3333333333333333,0.6,0.75,0.0,0.0,0.0,0.0
205,2016,R,white,male,0.6,0.8571428571428571,0.8888888888888888,1.0,1.0,0.0,0.0,0.0,0.0
205,2018,R,white,male,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,
206,2012,R,white,male,0.0,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,0.0,0.0,0.0,0.0
206,2014,R,white,male,0.0,0.8,0.3333333333333333,0.6,0.75,0.0,0.0,0.0,0.0
206,2016,R,white,male,0.0,0.8571428571428571,0.8888888888888888,1.0,1.0,0.0,0.0,0.0,0.0
206,2018,R,white,male,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,
207,2012,R,white,male,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207,2014,R,white,male,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207,2016,R,white,male,0.6,0.0,0.8888888888888888,0.0,0.0,0.0,0.0,0.0,0.0
207,2018,R,white,male,0.0,0.5,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,,
208,2012,R,white,male,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
208,2014,R,white,male,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
208,2016,R,white,male,0.0,0.0,0.8888888888888888,0.0,0.0,0.0,0.0,0.0,0.0
208,2018,R,white,male,0.0,0.5,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,,
209,2012,R,white,male,0.5,0.8333333333333334,0.3333333333333333,0.7142857142857143,0.3333333333333333,0.0,0.0,0.0,0.0
209,2014,R,white,male,0.6666666666666666,0.6,0.3333333333333333,0.6,0.75,0.0,0.0,0.0,0.0
209,2016,R,white,male,0.4,0.8571428571428571,0.8888888888888888,1.0,1.0,0.0,0.0,0.0,0.0
209,2018,R,white,male,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,
210,2012,R,white,male,0.0,0.8333333333333334,0.3333333333333333,0.7142857142857143,0.3333333333333333,0.0,0.0,0.0,0.0
210,2014,R,white,male,0.0,0.6,0.3333333333333333,0.6,0.75,0.0,0.0,0.0,0.0
210,2016,R,white,male,0.0,0.8571428571428571,0.8888888888888888,1.0,1.0,0.0,0.0,0.0,0.0
210,2018,R,white,male,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,
211,2012,R,white,male,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211,2014,R,white,male,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211,2016,R,white,male,0.4,0.0,0.8888888888888888,0.0,0.0,0.0,0.0,0.0,0.0
211,2018,R,white,male,0.0,0.25,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,,
212,2012,R,white,male,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
212,2014,R,white,male,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
212,2016,R,white,male,0.0,0.0,0.8888888888888888,0.0,0.0,0.0,0.0,0.0,0.0
212,2018,R,white,male,0.0,0.25,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,,
213,2012,R,white,male,0.75,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,0.0,0.0,0.0,0.0
213,2014,R,white,male,0.6666666666666666,1.0,0.6666666666666666,0.8,1.0,0.0,0.0,0.0,0.0
213,2016,R,white,male,0.8,0.8571428571428571,0.8888888888888888,1.0,1.0,0.0,0.0,0.0,0.0
213,2018,R,white,male,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,
214,2012,R,white,male,0.0,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,0.0,0.0,0.0,0.0
214,2014,R,white,male,0.0,1.0,0.6666666666666666,0.8,1.0,0.0,0.0,0.0,0.0
214,2016,R,white,male,0.0,0.8571428571428571,0.8888888888888888,1.0,1.0,0.0,0.0,0.0,0.0
214,2018,R,white,male,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,
215,2012,R,white,male,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
215,2014,R,white,male,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
215,2016,R,white,male,0.8,0.0,0.8888888888888888,0.0,0.0,0.0,0.0,0.0,0.0
215,2018,R,white,male,0.0,0.5,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,,
216,2012,R,white,male,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
216,2014,R,white,male,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
216,2016,R,white,male,0.0,0.0,0.8888888888888888,0.0,0.0,0.0,0.0,0.0,0.0
216,2018,R,white,male,0.0,0.5,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,,
217,2012,R,white,male,0.75,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,0.0,0.0,0.0,0.0
217,2014,R,white,male,0.6666666666666666,0.8,0.3333333333333333,0.6,0.75,0.0,0.0,0.0,0.0
217,2016,R,white,male,0.8,0.8571428571428571,0.7777777777777778,0.75,0.6666666666666666,0.0,0.0,0.0,0.0
217,2018,R,white,male,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,
218,2012,D,white,male,0.5,0.5,0.3333333333333333,0.5714285714285714,1.0,0.0,0.0,0.0,0.0
218,2014,D,white,male,0.3333333333333333,0.8,0.3333333333333333,0.4,0.5,0.0,0.0,0.0,0.0
218,2016,D,white,male,0.8,0.2857142857142857,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
218,2018,D,white,male,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,
219,2012,D,white,male,0.0,0.5,0.3333333333333333,0.5714285714285714,1.0,0.0,0.0,0.0,0.0
219,2014,D,white,male,0.0,0.8,0.3333333333333333,0.4,0.5,0.0,0.0,0.0,0.0
219,2016,D,white,male,0.0,0.2857142857142857,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
219,2018,D,white,male,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,
220,2012,D,white,male,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220,2014,D,white,male,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220,2016,D,white,male,0.8,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
220,2018,D,white,male,0.0,1.0,1.0,0.0,1.0,0.0,0.0,,
221,2012,D,white,male,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
221,2014,D,white,male,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
