person,Year,disney_donations,VoteAlongRatio_Film,VoteAlongRatio_FS_IIR,VoteAlongRatio_FS_FSS,VoteAlongRatio_FS_CM,VoteAlongRatio_FS_REB,disney_donations_lagMinus1,disney_donations_lagPlus1,sex_female,sex_male,ethnicity_asian,ethnicity_black,ethnicity_hispanic,ethnicity_islander,ethnicity_native,ethnicity_white,party_short_D,party_short_R,data_use,MODELING_GROUP
4,2012,0.0,0.0,0.3333333333333333,0.3333333333333333,0.5714285714285714,0.6666666666666666,0.0,,0,1,0,0,0,0,0,1,1,0,0.727,TESTING
4,2014,0.0,0.3333333333333333,0.8,0.3333333333333333,0.4,0.5,0.0,0.0,0,1,0,0,0,0,0,1,1,0,0.727,TESTING
4,2016,0.0,0.4,0.42857142857142855,0.2222222222222222,0.0,0.0,1000.0,0.0,0,1,0,0,0,0,0,1,1,0,0.727,TESTING
4,2018,1000.0,1.0,1.0,1.0,1.0,1.0,,0.0,0,1,0,0,0,0,0,1,1,0,0.727,TESTING
10,2012,0.0,0.5,0.5,0.6666666666666666,0.5714285714285714,0.6666666666666666,2000.0,,0,1,0,1,0,0,0,0,1,0,0.086,TRAINING
10,2014,2000.0,0.6666666666666666,0.8,0.3333333333333333,0.4,0.5,2000.0,0.0,0,1,0,1,0,0,0,0,1,0,0.086,TRAINING
10,2016,2000.0,0.6,0.2857142857142857,0.4444444444444444,0.25,0.3333333333333333,1000.0,2000.0,0,1,0,1,0,0,0,0,1,0,0.086,TRAINING
10,2018,1000.0,1.0,1.0,1.0,1.0,0.6666666666666666,,2000.0,0,1,0,1,0,0,0,0,1,0,0.086,TRAINING
13,2012,0.0,0.25,0.5,0.6666666666666666,0.7142857142857143,0.6666666666666666,0.0,,0,1,0,0,0,0,0,1,1,0,0.539,TRAINING
13,2014,0.0,1.0,0.8,0.3333333333333333,0.4,1.0,0.0,0.0,0,1,0,0,0,0,0,1,1,0,0.539,TRAINING
13,2016,0.0,0.8,0.42857142857142855,0.5555555555555556,0.0,0.3333333333333333,0.0,0.0,0,1,0,0,0,0,0,1,1,0,0.539,TRAINING
13,2018,0.0,1.0,1.0,0.6666666666666666,1.0,1.0,,0.0,0,1,0,0,0,0,0,1,1,0,0.539,TRAINING
15,2018,3700.0,0.0,0.0,1.0,1.0,1.0,,0.0,0,1,0,1,0,0,0,0,1,0,0.5191,TRAINING
15,2016,0.0,0.4,0.14285714285714285,0.3333333333333333,0.25,0.3333333333333333,3700.0,0.0,0,1,0,1,0,0,0,0,1,0,0.5191,TRAINING
15,2012,0.0,0.25,0.3333333333333333,0.3333333333333333,0.5714285714285714,0.6666666666666666,0.0,,0,1,0,1,0,0,0,0,1,0,0.5191,TRAINING
15,2014,0.0,0.3333333333333333,0.8,0.3333333333333333,0.4,0.25,0.0,0.0,0,1,0,1,0,0,0,0,1,0,0.5191,TRAINING
16,2012,0.0,0.0,0.3333333333333333,0.3333333333333333,0.5714285714285714,0.6666666666666666,0.0,,0,1,0,1,0,0,0,0,1,0,0.5734,TESTING
16,2014,0.0,0.0,0.8,0.3333333333333333,0.4,0.25,0.0,0.0,0,1,0,1,0,0,0,0,1,0,0.5734,TESTING
16,2016,0.0,0.0,0.14285714285714285,0.3333333333333333,0.25,0.3333333333333333,3700.0,0.0,0,1,0,1,0,0,0,0,1,0,0.5734,TESTING
16,2018,3700.0,0.0,0.0,1.0,1.0,1.0,,0.0,0,1,0,1,0,0,0,0,1,0,0.5734,TESTING
17,2012,0.0,0.0,0.16666666666666666,0.3333333333333333,0.5714285714285714,0.6666666666666666,0.0,,0,1,0,1,0,0,0,0,1,0,0.6265,TESTING
17,2014,0.0,0.0,0.8,0.3333333333333333,0.4,0.25,0.0,0.0,0,1,0,1,0,0,0,0,1,0,0.6265,TESTING
17,2016,0.0,0.2,0.2857142857142857,0.4444444444444444,0.0,0.0,0.0,0.0,0,1,0,1,0,0,0,0,1,0,0.6265,TESTING
17,2018,0.0,1.0,1.0,1.0,1.0,1.0,,0.0,0,1,0,1,0,0,0,0,1,0,0.6265,TESTING
18,2012,0.0,0.5,0.3333333333333333,0.6666666666666666,0.7142857142857143,0.6666666666666666,0.0,,1,0,0,0,0,0,0,1,1,0,0.0466,TRAINING
18,2014,0.0,0.3333333333333333,0.8,0.3333333333333333,0.4,0.25,0.0,0.0,1,0,0,0,0,0,0,1,1,0,0.0466,TRAINING
18,2016,0.0,0.8,0.2857142857142857,0.4444444444444444,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,1,1,0,0.0466,TRAINING
18,2018,0.0,1.0,1.0,1.0,1.0,1.0,,0.0,1,0,0,0,0,0,0,1,1,0,0.0466,TRAINING
19,2018,0.0,1.0,1.0,1.0,1.0,1.0,,0.0,0,1,0,0,0,0,0,1,1,0,0.4426,TRAINING
19,2016,0.0,0.8,0.2857142857142857,0.4444444444444444,0.25,0.3333333333333333,0.0,0.0,0,1,0,0,0,0,0,1,1,0,0.4426,TRAINING
19,2012,0.0,0.0,0.3333333333333333,0.3333333333333333,0.5714285714285714,0.6666666666666666,0.0,,0,1,0,0,0,0,0,1,1,0,0.4426,TRAINING
19,2014,0.0,0.3333333333333333,0.8,0.3333333333333333,0.4,0.75,0.0,0.0,0,1,0,0,0,0,0,1,1,0,0.4426,TRAINING
20,2012,0.0,0.0,0.5,0.3333333333333333,0.7142857142857143,0.6666666666666666,1000.0,,1,0,0,0,0,0,0,1,1,0,0.5578,TESTING
20,2014,1000.0,0.3333333333333333,0.8,0.3333333333333333,0.4,0.25,0.0,0.0,1,0,0,0,0,0,0,1,1,0,0.5578,TESTING
20,2016,0.0,0.6,0.14285714285714285,0.2222222222222222,0.0,0.0,0.0,1000.0,1,0,0,0,0,0,0,1,1,0,0.5578,TESTING
20,2018,0.0,1.0,1.0,1.0,1.0,1.0,,0.0,1,0,0,0,0,0,0,1,1,0,0.5578,TESTING
21,2012,0.0,0.0,0.3333333333333333,0.3333333333333333,0.5714285714285714,0.3333333333333333,0.0,,1,0,0,0,0,0,0,1,1,0,0.8322,TESTING
21,2014,0.0,0.3333333333333333,0.8,0.3333333333333333,0.4,0.25,0.0,0.0,1,0,0,0,0,0,0,1,1,0,0.8322,TESTING
21,2016,0.0,0.8,0.14285714285714285,0.3333333333333333,0.0,0.0,80.0,0.0,1,0,0,0,0,0,0,1,1,0,0.8322,TESTING
21,2018,80.0,1.0,1.0,0.6666666666666666,1.0,0.6666666666666666,,0.0,1,0,0,0,0,0,0,1,1,0,0.8322,TESTING
23,2018,0.0,1.0,1.0,1.0,1.0,1.0,,0.0,0,1,0,0,0,0,0,1,1,0,0.1685,TRAINING
23,2012,250.0,0.0,0.3333333333333333,0.3333333333333333,0.5714285714285714,0.6666666666666666,0.0,,0,1,0,0,0,0,0,1,1,0,0.1685,TRAINING
23,2014,0.0,0.3333333333333333,0.6,0.0,0.2,0.0,0.0,250.0,0,1,0,0,0,0,0,1,1,0,0.1685,TRAINING
23,2016,0.0,0.4,0.42857142857142855,0.3333333333333333,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,1,1,0,0.1685,TRAINING
24,2018,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0,1,0,0,0,0,0,1,1,0,0.0769,TRAINING
24,2016,0.0,0.8,0.2857142857142857,0.3333333333333333,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,1,1,0,0.0769,TRAINING
24,2012,0.0,0.5,0.5,0.3333333333333333,0.5714285714285714,1.0,0.0,,0,1,0,0,0,0,0,1,1,0,0.0769,TRAINING
24,2014,0.0,0.3333333333333333,0.8,0.3333333333333333,0.4,0.5,0.0,0.0,0,1,0,0,0,0,0,1,1,0,0.0769,TRAINING
25,2012,0.0,0.25,0.5,0.3333333333333333,0.7142857142857143,0.6666666666666666,0.0,,0,1,0,0,0,0,0,1,1,0,0.6949,TESTING
25,2014,0.0,0.3333333333333333,0.8,0.3333333333333333,0.4,0.25,0.0,0.0,0,1,0,0,0,0,0,1,1,0,0.6949,TESTING
25,2016,0.0,0.4,0.2857142857142857,0.3333333333333333,0.25,0.3333333333333333,0.0,0.0,0,1,0,0,0,0,0,1,1,0,0.6949,TESTING
25,2018,0.0,1.0,1.0,1.0,1.0,1.0,,0.0,0,1,0,0,0,0,0,1,1,0,0.6949,TESTING
26,2016,0.0,0.8,0.2857142857142857,0.3333333333333333,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,1,1,0,0.2433,TRAINING
26,2012,0.0,0.0,0.5,0.3333333333333333,0.7142857142857143,0.6666666666666666,0.0,,1,0,0,0,0,0,0,1,1,0,0.2433,TRAINING
26,2014,0.0,0.3333333333333333,0.8,0.3333333333333333,0.4,0.25,0.0,0.0,1,0,0,0,0,0,0,1,1,0,0.2433,TRAINING
26,2018,0.0,1.0,1.0,1.0,1.0,1.0,,0.0,1,0,0,0,0,0,0,1,1,0,0.2433,TRAINING
30,2018,0.0,1.0,0.75,1.0,1.0,1.0,,0.0,0,1,0,0,1,0,0,0,1,0,0.5311,TRAINING
30,2016,0.0,0.4,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0,1,0,0,1,0,0,0,1,0,0.5311,TRAINING
30,2012,0.0,0.0,0.3333333333333333,0.0,0.5714285714285714,0.6666666666666666,0.0,,0,1,0,0,1,0,0,0,1,0,0.5311,TRAINING
30,2014,0.0,0.3333333333333333,0.6,0.0,0.2,0.0,0.0,0.0,0,1,0,0,1,0,0,0,1,0,0.5311,TRAINING
32,2012,0.0,0.0,0.3333333333333333,0.3333333333333333,0.5714285714285714,0.6666666666666666,0.0,,0,1,0,1,0,0,0,0,1,0,0.5051,TRAINING
32,2014,0.0,0.0,0.8,0.3333333333333333,0.4,0.25,0.0,0.0,0,1,0,1,0,0,0,0,1,0,0.5051,TRAINING
32,2016,0.0,0.0,0.42857142857142855,0.4444444444444444,0.0,0.0,0.0,0.0,0,1,0,1,0,0,0,0,1,0,0.5051,TRAINING
32,2018,0.0,0.0,1.0,1.0,1.0,1.0,,0.0,0,1,0,1,0,0,0,0,1,0,0.5051,TRAINING
36,2012,4675.0,0.5,0.5,0.6666666666666666,0.7142857142857143,0.6666666666666666,0.0,,0,1,0,0,0,0,0,1,1,0,0.642,TESTING
36,2014,0.0,0.6666666666666666,0.8,0.3333333333333333,0.4,0.25,0.0,4675.0,0,1,0,0,0,0,0,1,1,0,0.642,TESTING
36,2016,0.0,0.6,0.2857142857142857,0.2222222222222222,0.0,0.0,2000.0,0.0,0,1,0,0,0,0,0,1,1,0,0.642,TESTING
36,2018,2000.0,1.0,1.0,1.0,1.0,1.0,,0.0,0,1,0,0,0,0,0,1,1,0,0.642,TESTING
39,2012,0.0,0.25,0.3333333333333333,0.3333333333333333,0.42857142857142855,0.6666666666666666,0.0,,1,0,0,1,0,0,0,0,1,0,0.1184,TRAINING
39,2014,0.0,0.3333333333333333,0.6,0.0,0.2,0.0,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.1184,TRAINING
39,2016,0.0,0.8,0.2857142857142857,0.3333333333333333,0.0,0.0,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.1184,TRAINING
39,2018,0.0,0.5,0.75,1.0,1.0,1.0,,0.0,1,0,0,1,0,0,0,0,1,0,0.1184,TRAINING
40,2018,0.0,1.0,1.0,1.0,1.0,1.0,,0.0,1,0,0,0,0,0,0,1,1,0,0.4555,TRAINING
40,2016,0.0,0.8,0.14285714285714285,0.3333333333333333,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,1,1,0,0.4555,TRAINING
40,2012,0.0,0.5,0.3333333333333333,0.6666666666666666,0.5714285714285714,0.6666666666666666,0.0,,1,0,0,0,0,0,0,1,1,0,0.4555,TRAINING
40,2014,0.0,0.3333333333333333,0.8,0.3333333333333333,0.4,0.25,0.0,0.0,1,0,0,0,0,0,0,1,1,0,0.4555,TRAINING
41,2012,0.0,0.5,0.5,0.3333333333333333,0.7142857142857143,0.3333333333333333,0.0,,0,1,0,0,0,0,0,1,1,0,0.3385,TRAINING
41,2014,0.0,0.3333333333333333,1.0,0.3333333333333333,0.6,0.75,1000.0,0.0,0,1,0,0,0,0,0,1,1,0,0.3385,TRAINING
41,2016,1000.0,0.2,0.42857142857142855,0.6666666666666666,0.0,0.3333333333333333,0.0,0.0,0,1,0,0,0,0,0,1,1,0,0.3385,TRAINING
41,2018,0.0,1.0,1.0,0.6666666666666666,1.0,1.0,,1000.0,0,1,0,0,0,0,0,1,1,0,0.3385,TRAINING
42,2012,0.0,0.25,0.3333333333333333,0.3333333333333333,0.7142857142857143,0.6666666666666666,0.0,,0,1,0,0,0,0,0,1,1,0,0.6396,TESTING
42,2014,0.0,0.3333333333333333,0.8,0.3333333333333333,0.4,0.25,0.0,0.0,0,1,0,0,0,0,0,1,1,0,0.6396,TESTING
42,2016,0.0,0.8,0.2857142857142857,0.3333333333333333,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,1,1,0,0.6396,TESTING
42,2018,0.0,1.0,1.0,1.0,1.0,1.0,,0.0,0,1,0,0,0,0,0,1,1,0,0.6396,TESTING
43,2016,0.0,0.8,0.42857142857142855,0.6666666666666666,0.0,0.3333333333333333,0.0,0.0,0,1,0,0,0,0,0,1,1,0,0.8666,TESTING
43,2018,0.0,1.0,1.0,1.0,1.0,1.0,,0.0,0,1,0,0,0,0,0,1,1,0,0.8666,TESTING
43,2014,0.0,0.3333333333333333,0.8,0.3333333333333333,0.6,0.5,0.0,0.0,0,1,0,0,0,0,0,1,1,0,0.8666,TESTING
43,2012,0.0,0.25,0.5,0.3333333333333333,0.7142857142857143,0.6666666666666666,0.0,,0,1,0,0,0,0,0,1,1,0,0.8666,TESTING
44,2012,2000.0,0.25,0.3333333333333333,0.3333333333333333,0.5714285714285714,0.3333333333333333,2000.0,,0,1,0,0,0,0,0,1,1,0,0.9274,TESTING
44,2014,2000.0,0.3333333333333333,0.6,0.3333333333333333,0.2,0.25,3300.0,2000.0,0,1,0,0,0,0,0,1,1,0,0.9274,TESTING
44,2016,3300.0,0.8,0.2857142857142857,0.3333333333333333,0.0,0.0,0.0,2000.0,0,1,0,0,0,0,0,1,1,0,0.9274,TESTING
44,2018,0.0,1.0,1.0,1.0,1.0,1.0,,3300.0,0,1,0,0,0,0,0,1,1,0,0.9274,TESTING
45,2018,1177.0,1.0,1.0,1.0,1.0,1.0,,0.0,1,0,0,0,0,0,0,1,1,0,0.2558,TRAINING
45,2012,0.0,0.0,0.3333333333333333,0.0,0.5714285714285714,0.6666666666666666,0.0,,1,0,0,0,0,0,0,1,1,0,0.2558,TRAINING
45,2014,0.0,0.3333333333333333,0.8,0.3333333333333333,0.4,0.25,0.0,0.0,1,0,0,0,0,0,0,1,1,0,0.2558,TRAINING
45,2016,0.0,0.6,0.14285714285714285,0.3333333333333333,0.0,0.0,1177.0,0.0,1,0,0,0,0,0,0,1,1,0,0.2558,TRAINING
47,2018,3061.0,0.5,0.0,1.0,1.0,1.0,,0.0,0,1,0,1,0,0,0,0,1,0,0.7849,TESTING
47,2016,0.0,0.6,0.14285714285714285,0.3333333333333333,0.0,0.0,3061.0,0.0,0,1,0,1,0,0,0,0,1,0,0.7849,TESTING
47,2014,0.0,0.3333333333333333,0.8,0.3333333333333333,0.4,0.25,0.0,0.0,0,1,0,1,0,0,0,0,1,0,0.7849,TESTING
47,2012,0.0,0.0,0.3333333333333333,0.3333333333333333,0.5714285714285714,0.6666666666666666,0.0,,0,1,0,1,0,0,0,0,1,0,0.7849,TESTING
48,2018,0.0,0.5,0.75,1.0,1.0,1.0,,0.0,1,0,0,0,0,0,0,1,1,0,0.2047,TRAINING
48,2012,0.0,0.0,0.3333333333333333,0.3333333333333333,0.2857142857142857,0.6666666666666666,0.0,,1,0,0,0,0,0,0,1,1,0,0.2047,TRAINING
48,2014,0.0,0.3333333333333333,0.6,0.0,0.2,0.0,0.0,0.0,1,0,0,0,0,0,0,1,1,0,0.2047,TRAINING
48,2016,0.0,0.4,0.2857142857142857,0.3333333333333333,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,1,1,0,0.2047,TRAINING
49,2016,0.0,0.8,0.2857142857142857,0.3333333333333333,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,1,1,0,0.2747,TRAINING
49,2018,0.0,1.0,1.0,1.0,1.0,1.0,,0.0,1,0,0,0,0,0,0,1,1,0,0.2747,TRAINING
49,2012,0.0,0.5,0.5,0.6666666666666666,0.7142857142857143,0.6666666666666666,0.0,,1,0,0,0,0,0,0,1,1,0,0.2747,TRAINING
49,2014,0.0,0.3333333333333333,0.8,0.3333333333333333,0.4,0.25,0.0,0.0,1,0,0,0,0,0,0,1,1,0,0.2747,TRAINING
50,2016,0.0,0.8,0.2857142857142857,0.3333333333333333,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,1,1,0,0.9167,TESTING
50,2018,0.0,1.0,1.0,1.0,1.0,1.0,,0.0,0,1,0,0,0,0,0,1,1,0,0.9167,TESTING
50,2012,0.0,0.25,0.5,0.3333333333333333,0.5714285714285714,1.0,0.0,,0,1,0,0,0,0,0,1,1,0,0.9167,TESTING
50,2014,0.0,0.3333333333333333,0.8,0.3333333333333333,0.4,0.25,0.0,0.0,0,1,0,0,0,0,0,1,1,0,0.9167,TESTING
51,2018,0.0,1.0,1.0,1.0,1.0,1.0,,0.0,1,0,0,0,0,0,0,1,1,0,0.9998,TESTING
51,2016,0.0,0.6,0.2857142857142857,0.3333333333333333,0.25,0.3333333333333333,0.0,0.0,1,0,0,0,0,0,0,1,1,0,0.9998,TESTING
51,2014,0.0,0.3333333333333333,0.8,0.3333333333333333,0.4,0.25,0.0,0.0,1,0,0,0,0,0,0,1,1,0,0.9998,TESTING
51,2012,0.0,0.25,0.5,0.0,0.7142857142857143,0.6666666666666666,0.0,,1,0,0,0,0,0,0,1,1,0,0.9998,TESTING
54,2012,0.0,0.0,0.3333333333333333,0.3333333333333333,0.7142857142857143,0.6666666666666666,0.0,,1,0,0,0,0,0,0,1,1,0,0.0189,TRAINING
54,2014,0.0,0.3333333333333333,0.8,0.3333333333333333,0.4,0.25,0.0,0.0,1,0,0,0,0,0,0,1,1,0,0.0189,TRAINING
54,2016,0.0,0.8,0.2857142857142857,0.3333333333333333,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,1,1,0,0.0189,TRAINING
54,2018,0.0,1.0,1.0,1.0,1.0,1.0,,0.0,1,0,0,0,0,0,0,1,1,0,0.0189,TRAINING
58,2012,0.0,0.5,0.3333333333333333,0.6666666666666666,0.5714285714285714,0.6666666666666666,0.0,,0,1,0,1,0,0,0,0,1,0,0.2734,TRAINING
58,2014,0.0,0.6666666666666666,0.6,0.3333333333333333,0.4,0.5,1000.0,0.0,0,1,0,1,0,0,0,0,1,0,0.2734,TRAINING
58,2016,1000.0,1.0,0.2857142857142857,0.4444444444444444,0.0,0.3333333333333333,0.0,0.0,0,1,0,1,0,0,0,0,1,0,0.2734,TRAINING
58,2018,0.0,1.0,1.0,1.0,1.0,1.0,,1000.0,0,1,0,1,0,0,0,0,1,0,0.2734,TRAINING
62,2016,19250.0,0.8,0.2857142857142857,0.3333333333333333,0.0,0.0,2500.0,6000.0,0,1,0,0,0,0,0,1,1,0,0.3005,TRAINING
62,2018,2500.0,1.0,1.0,1.0,1.0,1.0,,19250.0,0,1,0,0,0,0,0,1,1,0,0.3005,TRAINING
62,2012,0.0,0.25,0.3333333333333333,0.3333333333333333,0.42857142857142855,0.6666666666666666,6000.0,,0,1,0,0,0,0,0,1,1,0,0.3005,TRAINING
62,2014,6000.0,0.3333333333333333,0.8,0.3333333333333333,0.4,0.25,19250.0,0.0,0,1,0,0,0,0,0,1,1,0,0.3005,TRAINING
63,2012,0.0,0.0,0.3333333333333333,0.3333333333333333,0.5714285714285714,0.6666666666666666,0.0,,1,0,0,0,1,0,0,0,1,0,0.4658,TRAINING
63,2014,0.0,0.6666666666666666,0.8,0.3333333333333333,0.4,0.25,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0.4658,TRAINING
63,2016,0.0,0.6,0.2857142857142857,0.4444444444444444,0.5,0.6666666666666666,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0.4658,TRAINING
63,2018,0.0,0.5,0.75,1.0,1.0,1.0,,0.0,1,0,0,0,1,0,0,0,1,0,0.4658,TRAINING
64,2012,1000.0,0.0,0.5,0.3333333333333333,0.5714285714285714,0.6666666666666666,2500.0,,0,1,0,0,0,0,0,1,1,0,0.1899,TRAINING
64,2014,2500.0,0.3333333333333333,0.8,0.3333333333333333,0.4,0.5,0.0,1000.0,0,1,0,0,0,0,0,1,1,0,0.1899,TRAINING
64,2016,0.0,0.8,0.2857142857142857,0.4444444444444444,0.0,0.0,1500.0,2500.0,0,1,0,0,0,0,0,1,1,0,0.1899,TRAINING
64,2018,1500.0,1.0,1.0,0.6666666666666666,1.0,0.6666666666666666,,0.0,0,1,0,0,0,0,0,1,1,0,0.1899,TRAINING
65,2012,1000.0,0.0,0.3333333333333333,0.3333333333333333,0.5714285714285714,0.6666666666666666,0.0,,0,1,0,0,0,0,0,1,1,0,0.7734,TESTING
65,2014,0.0,0.3333333333333333,0.8,0.3333333333333333,0.4,0.25,7500.0,1000.0,0,1,0,0,0,0,0,1,1,0,0.7734,TESTING
65,2016,7500.0,0.6,0.2857142857142857,0.3333333333333333,0.0,0.0,4500.0,0.0,0,1,0,0,0,0,0,1,1,0,0.7734,TESTING
65,2018,4500.0,1.0,1.0,1.0,1.0,1.0,,7500.0,0,1,0,0,0,0,0,1,1,0,0.7734,TESTING
66,2018,0.0,1.0,1.0,1.0,1.0,1.0,,0.0,0,1,0,0,0,0,0,1,1,0,0.1267,TRAINING
66,2016,0.0,0.8,0.2857142857142857,0.3333333333333333,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,1,1,0,0.1267,TRAINING
66,2014,0.0,0.3333333333333333,0.8,0.3333333333333333,0.4,0.25,0.0,0.0,0,1,0,0,0,0,0,1,1,0,0.1267,TRAINING
66,2012,0.0,0.25,0.3333333333333333,0.3333333333333333,0.5714285714285714,0.6666666666666666,0.0,,0,1,0,0,0,0,0,1,1,0,0.1267,TRAINING
68,2012,0.0,0.25,0.3333333333333333,0.6666666666666666,0.42857142857142855,0.6666666666666666,2600.0,,1,0,0,0,0,0,0,1,1,0,0.1528,TRAINING
68,2014,2600.0,0.3333333333333333,0.8,0.3333333333333333,0.4,0.25,2610.0,0.0,1,0,0,0,0,0,0,1,1,0,0.1528,TRAINING
68,2016,2610.0,0.6,0.14285714285714285,0.3333333333333333,0.0,0.0,1602.0,2600.0,1,0,0,0,0,0,0,1,1,0,0.1528,TRAINING
68,2018,1602.0,1.0,0.0,0.0,1.0,0.0,,2610.0,1,0,0,0,0,0,0,1,1,0,0.1528,TRAINING
69,2012,0.0,0.5,0.8333333333333334,0.3333333333333333,0.7142857142857143,0.6666666666666666,0.0,,0,1,0,0,0,0,0,1,1,0,0.3556,TRAINING
69,2014,0.0,0.6666666666666666,1.0,0.3333333333333333,0.6,1.0,0.0,0.0,0,1,0,0,0,0,0,1,1,0,0.3556,TRAINING
69,2016,0.0,0.6,0.7142857142857143,0.8888888888888888,0.25,0.6666666666666666,0.0,0.0,0,1,0,0,0,0,0,1,1,0,0.3556,TRAINING
69,2018,0.0,1.0,0.75,1.0,1.0,1.0,,0.0,0,1,0,0,0,0,0,1,1,0,0.3556,TRAINING
70,2016,0.0,0.8,0.2857142857142857,0.3333333333333333,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,1,1,0,0.389,TRAINING
70,2018,0.0,1.0,1.0,1.0,1.0,1.0,,0.0,0,1,0,0,0,0,0,1,1,0,0.389,TRAINING
