person,Year,disney_donations,VoteAlongRatio_Film,VoteAlongRatio_FS_IIR,VoteAlongRatio_FS_FSS,VoteAlongRatio_FS_CM,VoteAlongRatio_FS_REB,disney_donations_lagMinus1,disney_donations_lagPlus1,sex_female,sex_male,ethnicity_asian,ethnicity_black,ethnicity_hispanic,ethnicity_islander,ethnicity_native,ethnicity_white,party_short_D,party_short_R,data_use,MODELING_GROUP
203,2012,0.0,1.0,1.0,1.0,0.5714285714285714,1.0,0.0,,0,1,0,0,0,0,0,1,0,1,0.691,TESTING
203,2014,0.0,0.6666666666666666,1.0,0.6666666666666666,0.8,1.0,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.691,TESTING
203,2016,0.0,0.8,0.8571428571428571,0.7777777777777778,1.0,1.0,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.691,TESTING
203,2018,0.0,0.0,0.5,0.3333333333333333,1.0,0.3333333333333333,,0.0,0,1,0,0,0,0,0,1,0,1,0.691,TESTING
207,2016,0.0,0.6,0.7142857142857143,0.8888888888888888,1.0,1.0,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.9062,TESTING
207,2018,0.0,0.0,0.25,0.3333333333333333,1.0,0.3333333333333333,,0.0,0,1,0,0,0,0,0,1,0,1,0.9062,TESTING
207,2012,0.0,1.0,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,0.0,,0,1,0,0,0,0,0,1,0,1,0.9062,TESTING
207,2014,0.0,0.6666666666666666,0.8,0.6666666666666666,0.8,1.0,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.9062,TESTING
210,2012,0.0,0.5,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.3333333333333333,0.0,,0,1,0,0,0,0,0,1,0,1,0.6938,TESTING
210,2014,0.0,0.6666666666666666,1.0,0.6666666666666666,0.8,1.0,6000.0,0.0,0,1,0,0,0,0,0,1,0,1,0.6938,TESTING
210,2016,6000.0,0.8,0.8571428571428571,0.8888888888888888,1.0,1.0,5000.0,0.0,0,1,0,0,0,0,0,1,0,1,0.6938,TESTING
210,2018,5000.0,0.0,0.25,0.3333333333333333,1.0,0.3333333333333333,,6000.0,0,1,0,0,0,0,0,1,0,1,0.6938,TESTING
211,2012,0.0,0.5,0.8333333333333334,0.3333333333333333,0.7142857142857143,0.6666666666666666,0.0,,0,1,0,0,0,0,0,1,0,1,0.4488,TRAINING
211,2014,0.0,0.6666666666666666,0.6,0.6666666666666666,0.8,1.0,1000.0,0.0,0,1,0,0,0,0,0,1,0,1,0.4488,TRAINING
211,2016,1000.0,0.8,0.8571428571428571,0.8888888888888888,1.0,1.0,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.4488,TRAINING
211,2018,0.0,0.0,0.25,0.3333333333333333,1.0,0.3333333333333333,,1000.0,0,1,0,0,0,0,0,1,0,1,0.4488,TRAINING
212,2018,0.0,0.0,0.5,0.3333333333333333,1.0,0.3333333333333333,,0.0,0,1,0,0,0,0,0,1,0,1,0.0206,TRAINING
212,2012,0.0,0.75,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,0.0,,0,1,0,0,0,0,0,1,0,1,0.0206,TRAINING
212,2014,0.0,0.6666666666666666,1.0,0.6666666666666666,0.8,1.0,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.0206,TRAINING
212,2016,0.0,0.8,0.8571428571428571,0.8888888888888888,1.0,1.0,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.0206,TRAINING
216,2018,0.0,0.0,0.0,0.3333333333333333,1.0,0.3333333333333333,,0.0,0,1,0,0,0,0,0,1,0,1,0.5134,TRAINING
216,2016,0.0,0.8,0.8571428571428571,0.8888888888888888,1.0,1.0,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.5134,TRAINING
216,2012,0.0,0.75,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.3333333333333333,0.0,,0,1,0,0,0,0,0,1,0,1,0.5134,TRAINING
216,2014,0.0,0.6666666666666666,0.0,0.6666666666666666,0.0,1.0,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.5134,TRAINING
217,2012,1000.0,0.75,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,1000.0,,0,1,0,0,0,0,0,1,0,1,0.5977,TESTING
217,2014,1000.0,0.6666666666666666,0.8,0.6666666666666666,0.8,1.0,1000.0,1000.0,0,1,0,0,0,0,0,1,0,1,0.5977,TESTING
217,2016,1000.0,0.6,0.8571428571428571,0.8888888888888888,1.0,1.0,0.0,1000.0,0,1,0,0,0,0,0,1,0,1,0.5977,TESTING
217,2018,0.0,0.0,0.5,0.3333333333333333,1.0,0.3333333333333333,,1000.0,0,1,0,0,0,0,0,1,0,1,0.5977,TESTING
219,2012,0.0,0.75,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,0.0,,0,1,0,0,0,0,1,0,0,1,0.7721,TESTING
219,2014,0.0,0.6666666666666666,1.0,0.6666666666666666,0.8,1.0,0.0,0.0,0,1,0,0,0,0,1,0,0,1,0.7721,TESTING
219,2016,0.0,0.8,0.8571428571428571,0.7777777777777778,1.0,1.0,0.0,0.0,0,1,0,0,0,0,1,0,0,1,0.7721,TESTING
219,2018,0.0,0.0,0.5,0.3333333333333333,1.0,0.3333333333333333,,0.0,0,1,0,0,0,0,1,0,0,1,0.7721,TESTING
222,2018,0.0,0.0,0.5,0.3333333333333333,1.0,0.3333333333333333,,0.0,0,1,0,0,1,0,0,0,0,1,0.7035,TESTING
222,2016,0.0,0.8,0.5714285714285714,0.7777777777777778,0.75,1.0,0.0,0.0,0,1,0,0,1,0,0,0,0,1,0.7035,TESTING
222,2012,0.0,0.75,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,0.0,,0,1,0,0,1,0,0,0,0,1,0.7035,TESTING
222,2014,0.0,1.0,1.0,0.6666666666666666,0.8,1.0,0.0,0.0,0,1,0,0,1,0,0,0,0,1,0.7035,TESTING
232,2012,0.0,0.75,0.6666666666666666,0.6666666666666666,0.5714285714285714,0.3333333333333333,0.0,,1,0,0,0,0,0,0,1,0,1,0.1484,TRAINING
232,2014,0.0,0.6666666666666666,0.8,0.6666666666666666,1.0,0.75,0.0,0.0,1,0,0,0,0,0,0,1,0,1,0.1484,TRAINING
232,2016,0.0,0.8,0.8571428571428571,0.8888888888888888,1.0,1.0,0.0,0.0,1,0,0,0,0,0,0,1,0,1,0.1484,TRAINING
232,2018,0.0,0.0,0.5,0.3333333333333333,1.0,0.3333333333333333,,0.0,1,0,0,0,0,0,0,1,0,1,0.1484,TRAINING
233,2012,0.0,0.75,0.8333333333333334,0.3333333333333333,0.7142857142857143,1.0,0.0,,0,1,0,0,0,0,0,1,0,1,0.7858,TESTING
233,2014,0.0,0.6666666666666666,0.8,0.6666666666666666,0.8,1.0,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.7858,TESTING
233,2016,0.0,0.6,0.7142857142857143,0.8888888888888888,0.75,1.0,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.7858,TESTING
233,2018,0.0,0.0,0.5,0.3333333333333333,1.0,0.3333333333333333,,0.0,0,1,0,0,0,0,0,1,0,1,0.7858,TESTING
239,2016,0.0,0.6,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.0863,TRAINING
239,2012,0.0,0.25,0.5,0.3333333333333333,0.42857142857142855,0.3333333333333333,0.0,,0,1,0,0,0,0,0,1,0,1,0.0863,TRAINING
239,2014,0.0,0.3333333333333333,0.2,0.0,0.0,0.5,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.0863,TRAINING
239,2018,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0,1,0,0,0,0,0,1,0,1,0.0863,TRAINING
240,2018,0.0,0.5,0.75,0.6666666666666666,1.0,0.6666666666666666,,0.0,0,1,0,0,0,0,0,1,0,1,0.279,TRAINING
240,2016,0.0,0.8,0.2857142857142857,1.0,0.75,1.0,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.279,TRAINING
240,2014,0.0,0.6666666666666666,1.0,0.6666666666666666,0.8,1.0,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.279,TRAINING
240,2012,0.0,0.75,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,0.0,,0,1,0,0,0,0,0,1,0,1,0.279,TRAINING
241,2012,0.0,0.5,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,0.0,,0,1,0,0,0,0,0,1,0,1,0.7408,TESTING
241,2014,0.0,0.3333333333333333,0.6,0.3333333333333333,0.6,0.75,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.7408,TESTING
241,2016,0.0,0.6,0.8571428571428571,0.8888888888888888,1.0,1.0,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.7408,TESTING
241,2018,0.0,0.0,0.25,0.3333333333333333,1.0,0.3333333333333333,,0.0,0,1,0,0,0,0,0,1,0,1,0.7408,TESTING
246,2012,0.0,0.75,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,0.0,,0,1,0,0,0,0,0,1,0,1,0.8755,TESTING
246,2014,0.0,0.6666666666666666,1.0,0.6666666666666666,0.8,1.0,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.8755,TESTING
246,2016,0.0,0.8,0.7142857142857143,0.8888888888888888,1.0,1.0,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.8755,TESTING
246,2018,0.0,0.0,0.5,0.3333333333333333,1.0,0.3333333333333333,,0.0,0,1,0,0,0,0,0,1,0,1,0.8755,TESTING
254,2012,0.0,0.75,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,1000.0,,0,1,0,0,0,0,0,1,0,1,0.5116,TRAINING
254,2014,1000.0,0.6666666666666666,1.0,0.6666666666666666,0.8,1.0,1000.0,0.0,0,1,0,0,0,0,0,1,0,1,0.5116,TRAINING
254,2016,1000.0,0.8,0.8571428571428571,0.8888888888888888,1.0,1.0,2601.0,1000.0,0,1,0,0,0,0,0,1,0,1,0.5116,TRAINING
254,2018,2601.0,0.0,0.5,0.3333333333333333,1.0,0.3333333333333333,,1000.0,0,1,0,0,0,0,0,1,0,1,0.5116,TRAINING
259,2018,0.0,0.5,0.5,0.3333333333333333,1.0,0.3333333333333333,,0.0,0,1,0,0,0,0,0,1,0,1,0.6019,TESTING
259,2016,0.0,0.6,0.8571428571428571,0.8888888888888888,1.0,1.0,0.0,1000.0,0,1,0,0,0,0,0,1,0,1,0.6019,TESTING
259,2012,2500.0,0.5,0.8333333333333334,0.3333333333333333,0.7142857142857143,0.6666666666666666,1000.0,,0,1,0,0,0,0,0,1,0,1,0.6019,TESTING
259,2014,1000.0,1.0,0.8,0.3333333333333333,0.6,0.75,0.0,2500.0,0,1,0,0,0,0,0,1,0,1,0.6019,TESTING
260,2012,2500.0,0.75,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,1000.0,,0,1,0,0,0,0,0,1,0,1,0.1757,TRAINING
260,2014,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,2500.0,0,1,0,0,0,0,0,1,0,1,0.1757,TRAINING
260,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0,1,0,0,0,0,0,1,0,1,0.1757,TRAINING
260,2018,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0,1,0,0,0,0,0,1,0,1,0.1757,TRAINING
266,2012,0.0,0.25,0.6666666666666666,0.3333333333333333,0.5714285714285714,0.6666666666666666,0.0,,0,1,0,0,0,0,0,1,0,1,0.7574,TESTING
266,2014,0.0,0.6666666666666666,0.6,0.6666666666666666,0.6,1.0,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.7574,TESTING
266,2016,0.0,0.4,0.7142857142857143,0.7777777777777778,0.75,0.6666666666666666,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.7574,TESTING
266,2018,0.0,0.0,0.0,0.3333333333333333,1.0,0.3333333333333333,,0.0,0,1,0,0,0,0,0,1,0,1,0.7574,TESTING
268,2018,1000.0,0.0,0.5,0.3333333333333333,1.0,0.3333333333333333,,4000.0,0,1,0,0,0,0,0,1,0,1,0.6374,TESTING
268,2016,4000.0,0.8,0.7142857142857143,0.7777777777777778,1.0,1.0,1000.0,2000.0,0,1,0,0,0,0,0,1,0,1,0.6374,TESTING
268,2014,2000.0,0.6666666666666666,1.0,0.6666666666666666,0.8,1.0,4000.0,3500.0,0,1,0,0,0,0,0,1,0,1,0.6374,TESTING
268,2012,3500.0,0.75,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,2000.0,,0,1,0,0,0,0,0,1,0,1,0.6374,TESTING
269,2012,0.0,0.75,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,0.0,,0,1,0,0,0,0,0,1,0,1,0.6892,TESTING
269,2014,0.0,0.6666666666666666,1.0,0.3333333333333333,0.8,1.0,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.6892,TESTING
269,2016,0.0,0.6,0.7142857142857143,0.6666666666666666,1.0,1.0,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.6892,TESTING
269,2018,0.0,0.0,0.5,0.6666666666666666,1.0,0.6666666666666666,,0.0,0,1,0,0,0,0,0,1,0,1,0.6892,TESTING
273,2012,0.0,0.75,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.3333333333333333,0.0,,0,1,0,0,0,0,0,1,0,1,0.1678,TRAINING
273,2014,0.0,0.6666666666666666,1.0,0.6666666666666666,0.8,1.0,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.1678,TRAINING
273,2016,0.0,0.8,0.8571428571428571,0.8888888888888888,1.0,1.0,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.1678,TRAINING
273,2018,0.0,0.0,0.5,0.3333333333333333,1.0,0.3333333333333333,,0.0,0,1,0,0,0,0,0,1,0,1,0.1678,TRAINING
277,2016,1500.0,0.8,0.7142857142857143,1.0,1.0,1.0,1500.0,3500.0,0,1,0,0,0,0,0,1,0,1,0.3242,TRAINING
277,2018,1500.0,0.0,0.5,1.0,1.0,1.0,,1500.0,0,1,0,0,0,0,0,1,0,1,0.3242,TRAINING
277,2012,6500.0,0.75,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,3500.0,,0,1,0,0,0,0,0,1,0,1,0.3242,TRAINING
277,2014,3500.0,0.6666666666666666,1.0,0.6666666666666666,0.8,1.0,1500.0,6500.0,0,1,0,0,0,0,0,1,0,1,0.3242,TRAINING
278,2012,4000.0,0.75,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,3000.0,,0,1,0,0,0,0,0,1,0,1,0.4636,TRAINING
278,2014,3000.0,0.6666666666666666,1.0,0.6666666666666666,0.8,1.0,9000.0,4000.0,0,1,0,0,0,0,0,1,0,1,0.4636,TRAINING
278,2016,9000.0,0.8,0.7142857142857143,1.0,1.0,1.0,10000.0,3000.0,0,1,0,0,0,0,0,1,0,1,0.4636,TRAINING
278,2018,10000.0,0.0,0.5,1.0,1.0,1.0,,9000.0,0,1,0,0,0,0,0,1,0,1,0.4636,TRAINING
280,2012,0.0,0.75,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,0.0,,0,1,0,0,0,0,0,1,0,1,0.1059,TRAINING
280,2014,0.0,0.6666666666666666,0.8,0.6666666666666666,0.8,1.0,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.1059,TRAINING
280,2016,0.0,0.8,0.8571428571428571,0.7777777777777778,1.0,1.0,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.1059,TRAINING
280,2018,0.0,0.0,0.25,0.3333333333333333,1.0,0.3333333333333333,,0.0,0,1,0,0,0,0,0,1,0,1,0.1059,TRAINING
283,2018,0.0,0.0,0.5,0.3333333333333333,1.0,0.3333333333333333,,0.0,0,1,0,0,0,0,0,1,0,1,0.6668,TESTING
283,2012,0.0,0.75,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.3333333333333333,0.0,,0,1,0,0,0,0,0,1,0,1,0.6668,TESTING
283,2014,0.0,0.3333333333333333,0.0,0.6666666666666666,0.0,1.0,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.6668,TESTING
283,2016,0.0,0.8,0.7142857142857143,0.8888888888888888,1.0,1.0,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.6668,TESTING
290,2016,0.0,0.8,0.8571428571428571,0.8888888888888888,1.0,1.0,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.9914,TESTING
290,2018,0.0,0.0,0.5,0.3333333333333333,1.0,0.3333333333333333,,0.0,0,1,0,0,0,0,0,1,0,1,0.9914,TESTING
290,2012,0.0,0.75,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,0.0,,0,1,0,0,0,0,0,1,0,1,0.9914,TESTING
290,2014,0.0,0.6666666666666666,0.8,0.3333333333333333,0.6,0.75,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.9914,TESTING
291,2012,0.0,0.75,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,0.0,,1,0,0,0,0,0,0,1,0,1,0.3157,TRAINING
291,2014,0.0,0.6666666666666666,0.6,0.6666666666666666,0.8,1.0,0.0,0.0,1,0,0,0,0,0,0,1,0,1,0.3157,TRAINING
291,2016,0.0,0.6,0.7142857142857143,0.8888888888888888,1.0,1.0,0.0,0.0,1,0,0,0,0,0,0,1,0,1,0.3157,TRAINING
291,2018,0.0,0.0,0.25,0.3333333333333333,1.0,0.3333333333333333,,0.0,1,0,0,0,0,0,0,1,0,1,0.3157,TRAINING
292,2012,0.0,0.75,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,0.0,,0,1,0,0,0,0,0,1,0,1,0.5915,TESTING
292,2014,0.0,0.6666666666666666,0.8,0.6666666666666666,0.8,1.0,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.5915,TESTING
292,2016,0.0,0.8,0.8571428571428571,0.8888888888888888,1.0,1.0,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.5915,TESTING
292,2018,0.0,0.0,0.75,0.3333333333333333,1.0,0.3333333333333333,,0.0,0,1,0,0,0,0,0,1,0,1,0.5915,TESTING
296,2016,0.0,0.2,0.7142857142857143,0.8888888888888888,1.0,1.0,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.9789,TESTING
296,2018,0.0,0.0,0.0,0.3333333333333333,1.0,0.3333333333333333,,0.0,0,1,0,0,0,0,0,1,0,1,0.9789,TESTING
296,2012,0.0,0.5,0.6666666666666666,0.3333333333333333,0.7142857142857143,0.3333333333333333,0.0,,0,1,0,0,0,0,0,1,0,1,0.9789,TESTING
296,2014,0.0,0.6666666666666666,0.4,0.3333333333333333,0.6,0.75,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.9789,TESTING
298,2012,0.0,0.75,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,0.0,,0,1,0,0,0,0,0,1,0,1,0.2693,TRAINING
298,2014,0.0,0.6666666666666666,0.8,0.6666666666666666,0.8,1.0,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.2693,TRAINING
298,2016,0.0,0.8,0.8571428571428571,0.8888888888888888,1.0,1.0,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.2693,TRAINING
298,2018,0.0,0.0,0.5,0.3333333333333333,1.0,0.3333333333333333,,0.0,0,1,0,0,0,0,0,1,0,1,0.2693,TRAINING
300,2012,0.0,0.5,0.8333333333333334,0.0,0.7142857142857143,0.3333333333333333,0.0,,0,1,0,0,0,0,0,1,0,1,0.3627,TRAINING
300,2014,0.0,0.6666666666666666,0.6,0.3333333333333333,0.8,1.0,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.3627,TRAINING
300,2016,0.0,0.8,0.8571428571428571,0.8888888888888888,1.0,1.0,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.3627,TRAINING
300,2018,0.0,0.0,0.25,0.3333333333333333,1.0,0.3333333333333333,,0.0,0,1,0,0,0,0,0,1,0,1,0.3627,TRAINING
306,2012,4000.0,0.75,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,5000.0,,0,1,0,0,0,0,0,1,0,1,0.9555,TESTING
306,2014,5000.0,0.6666666666666666,0.8,0.6666666666666666,0.8,1.0,1750.0,4000.0,0,1,0,0,0,0,0,1,0,1,0.9555,TESTING
306,2016,1750.0,0.8,0.8571428571428571,0.8888888888888888,1.0,1.0,13000.0,5000.0,0,1,0,0,0,0,0,1,0,1,0.9555,TESTING
306,2018,13000.0,0.0,0.5,0.3333333333333333,1.0,0.3333333333333333,,1750.0,0,1,0,0,0,0,0,1,0,1,0.9555,TESTING
307,2018,0.0,0.0,0.25,0.3333333333333333,1.0,0.3333333333333333,,0.0,0,1,0,0,0,0,0,1,0,1,0.545,TRAINING
307,2016,0.0,0.6,0.8571428571428571,0.8888888888888888,1.0,1.0,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.545,TRAINING
307,2014,0.0,0.6666666666666666,0.4,0.3333333333333333,0.4,0.75,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.545,TRAINING
307,2012,0.0,0.5,0.8333333333333334,0.3333333333333333,0.7142857142857143,0.6666666666666666,0.0,,0,1,0,0,0,0,0,1,0,1,0.545,TRAINING
308,2012,0.0,0.75,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.3333333333333333,0.0,,0,1,0,0,0,0,0,1,0,1,0.1663,TRAINING
308,2014,0.0,0.6666666666666666,1.0,0.6666666666666666,0.8,1.0,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.1663,TRAINING
308,2016,0.0,0.6,0.8571428571428571,0.7777777777777778,1.0,0.6666666666666666,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.1663,TRAINING
308,2018,0.0,0.0,0.5,0.3333333333333333,1.0,0.3333333333333333,,0.0,0,1,0,0,0,0,0,1,0,1,0.1663,TRAINING
310,2012,0.0,0.75,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,0.0,,0,1,0,0,0,0,0,1,0,1,0.9721,TESTING
310,2014,0.0,0.6666666666666666,0.8,0.6666666666666666,0.8,1.0,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.9721,TESTING
310,2016,0.0,0.8,0.8571428571428571,0.8888888888888888,1.0,1.0,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.9721,TESTING
310,2018,0.0,0.0,0.5,0.3333333333333333,1.0,0.3333333333333333,,0.0,0,1,0,0,0,0,0,1,0,1,0.9721,TESTING
312,2016,0.0,0.8,0.8571428571428571,0.8888888888888888,1.0,1.0,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.5592,TESTING
312,2018,0.0,0.0,0.5,0.3333333333333333,1.0,0.3333333333333333,,0.0,0,1,0,0,0,0,0,1,0,1,0.5592,TESTING
312,2012,0.0,0.75,0.6666666666666666,0.6666666666666666,0.7142857142857143,0.6666666666666666,0.0,,0,1,0,0,0,0,0,1,0,1,0.5592,TESTING
312,2014,0.0,0.6666666666666666,0.6,0.0,0.6,0.75,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.5592,TESTING
