person,Year,disney_donations,VoteAlongRatio_Film,VoteAlongRatio_FS_IIR,VoteAlongRatio_FS_FSS,VoteAlongRatio_FS_CM,VoteAlongRatio_FS_REB,disney_donations_lagMinus1,disney_donations_lagPlus1,sex_female,sex_male,ethnicity_asian,ethnicity_black,ethnicity_hispanic,ethnicity_islander,ethnicity_native,ethnicity_white,party_short_D,party_short_R,data_use,MODELING_GROUP
313,2012,500.0,0.5,0.8333333333333334,0.3333333333333333,0.7142857142857143,0.6666666666666666,0.0,,0,1,0,0,0,0,0,1,0,1,0.7392,TESTING
313,2014,0.0,0.6666666666666666,0.4,0.3333333333333333,0.6,0.75,0.0,500.0,0,1,0,0,0,0,0,1,0,1,0.7392,TESTING
313,2016,0.0,0.4,0.8571428571428571,0.8888888888888888,1.0,1.0,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.7392,TESTING
313,2018,0.0,0.0,0.0,0.3333333333333333,1.0,0.3333333333333333,,0.0,0,1,0,0,0,0,0,1,0,1,0.7392,TESTING
314,2012,500.0,0.75,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,1000.0,,0,1,0,0,0,0,0,1,0,1,0.1306,TRAINING
314,2014,1000.0,0.6666666666666666,0.8,0.6666666666666666,0.8,1.0,0.0,500.0,0,1,0,0,0,0,0,1,0,1,0.1306,TRAINING
314,2016,0.0,1.0,0.7142857142857143,0.8888888888888888,1.0,1.0,0.0,1000.0,0,1,0,0,0,0,0,1,0,1,0.1306,TRAINING
314,2018,0.0,0.0,0.25,0.0,1.0,0.3333333333333333,,0.0,0,1,0,0,0,0,0,1,0,1,0.1306,TRAINING
318,2018,2950.0,0.0,0.5,0.3333333333333333,1.0,0.3333333333333333,,2500.0,0,1,0,0,0,0,0,1,0,1,0.6776,TESTING
318,2012,2000.0,0.75,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.3333333333333333,1500.0,,0,1,0,0,0,0,0,1,0,1,0.6776,TESTING
318,2014,1500.0,0.6666666666666666,0.8,0.6666666666666666,0.8,1.0,2500.0,2000.0,0,1,0,0,0,0,0,1,0,1,0.6776,TESTING
318,2016,2500.0,0.8,0.7142857142857143,0.5555555555555556,0.75,0.6666666666666666,2950.0,1500.0,0,1,0,0,0,0,0,1,0,1,0.6776,TESTING
324,2016,3500.0,0.8,0.8571428571428571,0.8888888888888888,1.0,1.0,2000.0,2500.0,0,1,0,0,0,0,0,1,0,1,0.5864,TESTING
324,2018,2000.0,0.0,0.5,0.3333333333333333,1.0,0.3333333333333333,,3500.0,0,1,0,0,0,0,0,1,0,1,0.5864,TESTING
324,2012,2750.0,0.75,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,2500.0,,0,1,0,0,0,0,0,1,0,1,0.5864,TESTING
324,2014,2500.0,0.6666666666666666,0.8,0.6666666666666666,0.8,1.0,3500.0,2750.0,0,1,0,0,0,0,0,1,0,1,0.5864,TESTING
326,2012,0.0,0.75,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,0.0,,0,1,0,0,0,0,0,1,0,1,0.9474,TESTING
326,2014,0.0,0.6666666666666666,0.8,0.3333333333333333,0.6,0.75,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.9474,TESTING
326,2016,0.0,0.8,0.8571428571428571,0.8888888888888888,1.0,1.0,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.9474,TESTING
326,2018,0.0,0.0,0.0,0.3333333333333333,1.0,0.3333333333333333,,0.0,0,1,0,0,0,0,0,1,0,1,0.9474,TESTING
327,2012,0.0,0.0,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,0.0,,0,1,0,0,0,0,0,1,0,1,0.7526,TESTING
327,2014,0.0,0.0,0.8,0.3333333333333333,0.6,0.75,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.7526,TESTING
327,2016,0.0,0.0,0.8571428571428571,0.8888888888888888,1.0,1.0,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.7526,TESTING
327,2018,0.0,0.0,0.0,0.3333333333333333,1.0,0.3333333333333333,,0.0,0,1,0,0,0,0,0,1,0,1,0.7526,TESTING
330,2016,0.0,0.8,0.8571428571428571,0.7777777777777778,1.0,1.0,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.8901,TESTING
330,2018,0.0,0.0,0.5,0.3333333333333333,1.0,0.3333333333333333,,0.0,0,1,0,0,0,0,0,1,0,1,0.8901,TESTING
330,2012,0.0,0.75,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,0.0,,0,1,0,0,0,0,0,1,0,1,0.8901,TESTING
330,2014,0.0,0.3333333333333333,1.0,1.0,0.8,1.0,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.8901,TESTING
332,2012,0.0,0.25,0.6666666666666666,0.3333333333333333,0.5714285714285714,0.3333333333333333,0.0,,0,1,0,0,0,0,0,1,0,1,0.5575,TESTING
332,2014,0.0,0.3333333333333333,0.2,0.3333333333333333,0.4,0.75,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.5575,TESTING
332,2016,0.0,0.2,0.8571428571428571,0.7777777777777778,1.0,1.0,50.0,0.0,0,1,0,0,0,0,0,1,0,1,0.5575,TESTING
332,2018,50.0,0.0,0.0,0.3333333333333333,1.0,0.3333333333333333,,0.0,0,1,0,0,0,0,0,1,0,1,0.5575,TESTING
333,2012,500.0,0.5,0.8333333333333334,0.3333333333333333,0.7142857142857143,0.6666666666666666,0.0,,0,1,0,0,0,0,0,1,0,1,0.553,TESTING
333,2014,0.0,0.6666666666666666,0.8,0.6666666666666666,0.8,1.0,2500.0,500.0,0,1,0,0,0,0,0,1,0,1,0.553,TESTING
333,2016,2500.0,0.8,0.7142857142857143,0.8888888888888888,1.0,1.0,1000.0,0.0,0,1,0,0,0,0,0,1,0,1,0.553,TESTING
333,2018,1000.0,0.0,0.5,0.3333333333333333,1.0,0.3333333333333333,,2500.0,0,1,0,0,0,0,0,1,0,1,0.553,TESTING
335,2018,0.0,0.0,0.25,0.3333333333333333,1.0,0.3333333333333333,,0.0,0,1,0,0,0,0,0,1,0,1,0.4413,TRAINING
335,2012,1000.0,0.5,0.8333333333333334,0.3333333333333333,0.7142857142857143,0.3333333333333333,1000.0,,0,1,0,0,0,0,0,1,0,1,0.4413,TRAINING
335,2014,1000.0,0.6666666666666666,0.4,0.3333333333333333,0.6,0.75,0.0,1000.0,0,1,0,0,0,0,0,1,0,1,0.4413,TRAINING
335,2016,0.0,0.4,0.8571428571428571,0.8888888888888888,0.75,0.6666666666666666,0.0,1000.0,0,1,0,0,0,0,0,1,0,1,0.4413,TRAINING
339,2016,0.0,0.8,0.8571428571428571,0.8888888888888888,1.0,1.0,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.3748,TRAINING
339,2018,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0,1,0,0,0,0,0,1,0,1,0.3748,TRAINING
339,2012,0.0,0.75,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,0.0,,0,1,0,0,0,0,0,1,0,1,0.3748,TRAINING
339,2014,0.0,0.6666666666666666,1.0,0.6666666666666666,0.8,1.0,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.3748,TRAINING
340,2012,0.0,0.75,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.3333333333333333,0.0,,0,1,0,0,0,0,0,1,0,1,0.0663,TRAINING
340,2014,0.0,0.6666666666666666,0.8,0.6666666666666666,0.8,1.0,500.0,0.0,0,1,0,0,0,0,0,1,0,1,0.0663,TRAINING
340,2016,500.0,0.8,0.8571428571428571,0.7777777777777778,1.0,1.0,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.0663,TRAINING
340,2018,0.0,0.0,0.0,0.3333333333333333,1.0,0.3333333333333333,,500.0,0,1,0,0,0,0,0,1,0,1,0.0663,TRAINING
342,2012,0.0,0.75,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,0.0,,0,1,0,0,0,0,0,1,0,1,0.1998,TRAINING
342,2014,0.0,0.6666666666666666,1.0,0.6666666666666666,0.8,1.0,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.1998,TRAINING
342,2016,0.0,0.6,0.8571428571428571,0.8888888888888888,1.0,1.0,2000.0,0.0,0,1,0,0,0,0,0,1,0,1,0.1998,TRAINING
342,2018,2000.0,0.0,0.5,0.3333333333333333,1.0,0.3333333333333333,,0.0,0,1,0,0,0,0,0,1,0,1,0.1998,TRAINING
343,2012,0.0,0.75,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.3333333333333333,0.0,,1,0,0,0,0,0,0,1,0,1,0.7994,TESTING
343,2014,0.0,1.0,0.8,0.3333333333333333,0.6,0.75,0.0,0.0,1,0,0,0,0,0,0,1,0,1,0.7994,TESTING
343,2016,0.0,0.6,0.8571428571428571,0.7777777777777778,1.0,1.0,0.0,0.0,1,0,0,0,0,0,0,1,0,1,0.7994,TESTING
343,2018,0.0,0.0,0.5,0.3333333333333333,1.0,0.3333333333333333,,0.0,1,0,0,0,0,0,0,1,0,1,0.7994,TESTING
344,2018,0.0,0.0,0.25,0.3333333333333333,1.0,0.3333333333333333,,0.0,0,1,0,0,0,0,0,1,0,1,0.1495,TRAINING
344,2016,0.0,0.6,0.5714285714285714,0.6666666666666666,0.5,0.6666666666666666,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.1495,TRAINING
344,2014,0.0,0.3333333333333333,0.6,0.3333333333333333,0.6,0.75,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.1495,TRAINING
344,2012,0.0,0.5,0.8333333333333334,0.3333333333333333,0.7142857142857143,0.6666666666666666,0.0,,0,1,0,0,0,0,0,1,0,1,0.1495,TRAINING
345,2012,0.0,0.25,0.8333333333333334,0.3333333333333333,0.7142857142857143,0.3333333333333333,0.0,,0,1,0,0,0,0,0,1,0,1,0.3304,TRAINING
345,2014,0.0,0.3333333333333333,0.4,0.3333333333333333,0.6,0.75,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.3304,TRAINING
345,2016,0.0,0.4,0.7142857142857143,0.8888888888888888,0.75,1.0,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.3304,TRAINING
345,2018,0.0,0.0,0.0,0.3333333333333333,1.0,0.3333333333333333,,0.0,0,1,0,0,0,0,0,1,0,1,0.3304,TRAINING
346,2012,0.0,0.5,0.8333333333333334,0.3333333333333333,0.7142857142857143,0.6666666666666666,0.0,,0,1,0,0,0,0,0,1,0,1,0.3763,TRAINING
346,2014,0.0,0.6666666666666666,0.4,0.3333333333333333,0.6,0.75,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.3763,TRAINING
346,2016,0.0,0.4,0.8571428571428571,0.8888888888888888,1.0,1.0,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.3763,TRAINING
346,2018,0.0,0.0,0.25,0.3333333333333333,1.0,0.3333333333333333,,0.0,0,1,0,0,0,0,0,1,0,1,0.3763,TRAINING
349,2018,0.0,0.0,0.5,0.3333333333333333,1.0,0.3333333333333333,,0.0,0,1,0,0,0,0,0,1,0,1,0.5232,TRAINING
349,2012,1000.0,0.75,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,0.0,,0,1,0,0,0,0,0,1,0,1,0.5232,TRAINING
349,2014,0.0,0.6666666666666666,1.0,0.6666666666666666,0.8,1.0,0.0,1000.0,0,1,0,0,0,0,0,1,0,1,0.5232,TRAINING
349,2016,0.0,0.8,0.8571428571428571,0.8888888888888888,1.0,1.0,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.5232,TRAINING
351,2016,0.0,0.8,0.8571428571428571,0.8888888888888888,1.0,1.0,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.1853,TRAINING
351,2018,0.0,0.0,0.25,0.3333333333333333,1.0,0.3333333333333333,,0.0,0,1,0,0,0,0,0,1,0,1,0.1853,TRAINING
351,2012,0.0,0.75,0.8333333333333334,0.3333333333333333,0.7142857142857143,0.6666666666666666,0.0,,0,1,0,0,0,0,0,1,0,1,0.1853,TRAINING
351,2014,0.0,0.6666666666666666,0.4,0.3333333333333333,0.6,0.75,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.1853,TRAINING
355,2012,12000.0,0.5,0.8333333333333334,0.3333333333333333,0.7142857142857143,0.6666666666666666,11250.0,,0,1,0,0,0,0,0,1,0,1,0.6585,TESTING
355,2014,11250.0,0.6666666666666666,0.6,0.3333333333333333,0.6,0.75,2000.0,12000.0,0,1,0,0,0,0,0,1,0,1,0.6585,TESTING
355,2016,2000.0,0.0,0.0,0.0,0.0,0.0,1000.0,11250.0,0,1,0,0,0,0,0,1,0,1,0.6585,TESTING
355,2018,1000.0,0.0,0.0,0.0,1.0,0.0,,2000.0,0,1,0,0,0,0,0,1,0,1,0.6585,TESTING
357,2012,0.0,0.75,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,0.0,,0,1,0,0,0,0,0,1,0,1,0.1291,TRAINING
357,2014,0.0,0.6666666666666666,1.0,0.6666666666666666,0.6,1.0,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.1291,TRAINING
357,2016,0.0,0.8,0.8571428571428571,0.8888888888888888,1.0,1.0,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.1291,TRAINING
357,2018,0.0,0.0,0.5,0.3333333333333333,1.0,0.3333333333333333,,0.0,0,1,0,0,0,0,0,1,0,1,0.1291,TRAINING
358,2016,0.0,0.8,0.8571428571428571,0.8888888888888888,1.0,1.0,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.3581,TRAINING
358,2018,0.0,0.0,0.5,0.3333333333333333,1.0,0.3333333333333333,,0.0,0,1,0,0,0,0,0,1,0,1,0.3581,TRAINING
358,2012,0.0,0.5,0.8333333333333334,0.3333333333333333,0.7142857142857143,0.3333333333333333,0.0,,0,1,0,0,0,0,0,1,0,1,0.3581,TRAINING
358,2014,0.0,0.6666666666666666,0.6,0.6666666666666666,0.8,1.0,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.3581,TRAINING
360,2012,1000.0,0.75,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,1000.0,,0,1,0,0,0,0,0,1,0,1,0.7554,TESTING
360,2014,1000.0,0.6666666666666666,1.0,0.6666666666666666,0.8,1.0,0.0,1000.0,0,1,0,0,0,0,0,1,0,1,0.7554,TESTING
360,2016,0.0,0.8,0.7142857142857143,0.8888888888888888,1.0,1.0,0.0,1000.0,0,1,0,0,0,0,0,1,0,1,0.7554,TESTING
360,2018,0.0,0.0,0.5,0.6666666666666666,1.0,0.6666666666666666,,0.0,0,1,0,0,0,0,0,1,0,1,0.7554,TESTING
363,2012,0.0,0.75,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,0.0,,0,1,0,0,0,0,0,1,0,1,0.728,TESTING
363,2014,0.0,0.6666666666666666,1.0,0.6666666666666666,0.8,1.0,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.728,TESTING
363,2016,0.0,0.8,0.8571428571428571,0.8888888888888888,1.0,1.0,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.728,TESTING
363,2018,0.0,0.0,0.5,0.3333333333333333,1.0,0.3333333333333333,,0.0,0,1,0,0,0,0,0,1,0,1,0.728,TESTING
370,2012,0.0,0.75,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,0.0,,0,1,0,0,0,0,0,1,0,1,0.1636,TRAINING
370,2014,0.0,0.6666666666666666,0.6,0.6666666666666666,0.8,1.0,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.1636,TRAINING
370,2016,0.0,0.8,0.8571428571428571,0.8888888888888888,1.0,1.0,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.1636,TRAINING
370,2018,0.0,0.0,0.5,0.3333333333333333,1.0,0.3333333333333333,,0.0,0,1,0,0,0,0,0,1,0,1,0.1636,TRAINING
371,2018,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0,1,0,0,0,0,0,1,0,1,0.3696,TRAINING
371,2016,0.0,0.2,0.5714285714285714,0.6666666666666666,0.75,0.6666666666666666,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.3696,TRAINING
371,2014,0.0,0.3333333333333333,0.2,0.3333333333333333,0.4,0.5,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.3696,TRAINING
371,2012,0.0,0.25,0.5,0.3333333333333333,0.5714285714285714,0.3333333333333333,0.0,,0,1,0,0,0,0,0,1,0,1,0.3696,TRAINING
373,2012,0.0,0.5,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,0.0,,0,1,0,0,0,0,0,1,0,1,0.0698,TRAINING
373,2014,0.0,0.6666666666666666,1.0,0.6666666666666666,0.8,1.0,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.0698,TRAINING
373,2016,0.0,0.6,0.5714285714285714,0.8888888888888888,1.0,1.0,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.0698,TRAINING
373,2018,0.0,0.0,0.5,0.3333333333333333,1.0,0.3333333333333333,,0.0,0,1,0,0,0,0,0,1,0,1,0.0698,TRAINING
374,2012,0.0,0.5,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,0.0,,1,0,0,0,0,0,0,1,0,1,0.4737,TRAINING
374,2014,0.0,0.6666666666666666,1.0,0.6666666666666666,0.8,1.0,0.0,0.0,1,0,0,0,0,0,0,1,0,1,0.4737,TRAINING
374,2016,0.0,0.6,0.8571428571428571,0.8888888888888888,1.0,1.0,0.0,0.0,1,0,0,0,0,0,0,1,0,1,0.4737,TRAINING
374,2018,0.0,0.0,0.5,0.3333333333333333,1.0,0.3333333333333333,,0.0,1,0,0,0,0,0,0,1,0,1,0.4737,TRAINING
382,2016,2000.0,0.8,0.8571428571428571,0.8888888888888888,1.0,1.0,2000.0,500.0,0,1,0,0,0,0,0,1,0,1,0.0854,TRAINING
382,2018,2000.0,0.0,0.5,0.3333333333333333,1.0,0.3333333333333333,,2000.0,0,1,0,0,0,0,0,1,0,1,0.0854,TRAINING
382,2012,0.0,0.75,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,500.0,,0,1,0,0,0,0,0,1,0,1,0.0854,TRAINING
382,2014,500.0,0.6666666666666666,1.0,0.6666666666666666,0.8,1.0,2000.0,0.0,0,1,0,0,0,0,0,1,0,1,0.0854,TRAINING
383,2012,0.0,0.75,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,0.0,,0,1,0,0,0,0,0,1,0,1,0.8164,TESTING
383,2014,0.0,0.6666666666666666,1.0,0.6666666666666666,0.8,1.0,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.8164,TESTING
383,2016,0.0,0.8,0.7142857142857143,0.7777777777777778,1.0,0.6666666666666666,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.8164,TESTING
383,2018,0.0,0.5,0.5,0.3333333333333333,1.0,0.3333333333333333,,0.0,0,1,0,0,0,0,0,1,0,1,0.8164,TESTING
385,2012,0.0,0.75,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,0.0,,0,1,0,0,0,0,0,1,0,1,0.5855,TESTING
385,2014,0.0,0.6666666666666666,0.8,0.3333333333333333,0.6,0.75,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.5855,TESTING
385,2016,0.0,0.8,0.8571428571428571,0.8888888888888888,1.0,1.0,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.5855,TESTING
385,2018,0.0,0.0,0.5,0.3333333333333333,1.0,0.3333333333333333,,0.0,0,1,0,0,0,0,0,1,0,1,0.5855,TESTING
387,2018,2000.0,0.0,0.0,0.0,1.0,0.0,,0.0,0,1,0,0,0,0,0,1,0,1,0.7392,TESTING
387,2012,0.0,0.75,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,500.0,,0,1,0,0,0,0,0,1,0,1,0.7392,TESTING
387,2014,500.0,0.6666666666666666,0.8,0.3333333333333333,0.6,0.75,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.7392,TESTING
387,2016,0.0,0.6,0.8571428571428571,0.8888888888888888,1.0,1.0,2000.0,500.0,0,1,0,0,0,0,0,1,0,1,0.7392,TESTING
390,2016,1750.0,0.8,0.8571428571428571,0.7777777777777778,0.75,0.6666666666666666,1500.0,1000.0,0,1,0,0,0,0,0,1,0,1,0.6528,TESTING
390,2018,1500.0,0.0,0.0,0.0,1.0,0.0,,1750.0,0,1,0,0,0,0,0,1,0,1,0.6528,TESTING
390,2012,3000.0,0.75,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,1000.0,,0,1,0,0,0,0,0,1,0,1,0.6528,TESTING
390,2014,1000.0,0.6666666666666666,0.8,0.3333333333333333,0.6,0.75,1750.0,3000.0,0,1,0,0,0,0,0,1,0,1,0.6528,TESTING
392,2012,0.0,0.5,0.8333333333333334,0.3333333333333333,0.7142857142857143,0.3333333333333333,0.0,,0,1,0,0,0,0,0,1,0,1,0.5249,TRAINING
392,2014,0.0,0.6666666666666666,0.4,0.0,0.6,0.5,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.5249,TRAINING
392,2016,0.0,0.4,0.8571428571428571,0.8888888888888888,1.0,0.6666666666666666,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.5249,TRAINING
392,2018,0.0,0.0,0.25,0.3333333333333333,1.0,0.3333333333333333,,0.0,0,1,0,0,0,0,0,1,0,1,0.5249,TRAINING
397,2012,0.0,0.5,0.6666666666666666,0.3333333333333333,0.5714285714285714,1.0,0.0,,0,1,0,0,0,0,0,1,0,1,0.5172,TRAINING
397,2014,0.0,0.6666666666666666,0.4,0.3333333333333333,0.6,0.75,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.5172,TRAINING
397,2016,0.0,0.6,0.8571428571428571,0.8888888888888888,1.0,1.0,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0.5172,TRAINING
397,2018,0.0,0.0,0.25,0.3333333333333333,1.0,0.3333333333333333,,0.0,0,1,0,0,0,0,0,1,0,1,0.5172,TRAINING
400,2016,0.0,0.8,0.8571428571428571,0.8888888888888888,1.0,1.0,1000.0,0.0,0,1,0,0,1,0,0,0,0,1,0.1707,TRAINING
400,2018,1000.0,0.0,0.5,0.3333333333333333,1.0,0.3333333333333333,,0.0,0,1,0,0,1,0,0,0,0,1,0.1707,TRAINING
400,2012,0.0,0.5,0.8333333333333334,0.3333333333333333,0.7142857142857143,0.6666666666666666,0.0,,0,1,0,0,1,0,0,0,0,1,0.1707,TRAINING
400,2014,0.0,0.6666666666666666,0.6,0.6666666666666666,0.8,1.0,0.0,0.0,0,1,0,0,1,0,0,0,0,1,0.1707,TRAINING
405,2012,500.0,0.5,0.3333333333333333,0.3333333333333333,0.7142857142857143,0.3333333333333333,0.0,,0,1,0,0,0,0,0,1,0,1,0.5791,TESTING
405,2014,0.0,0.6666666666666666,0.8,0.3333333333333333,0.6,0.75,0.0,500.0,0,1,0,0,0,0,0,1,0,1,0.5791,TESTING
