person,VoteAlongRatio_Film,VoteAlongRatio_FS_IIR,VoteAlongRatio_FS_FSS,VoteAlongRatio_FS_CM,VoteAlongRatio_FS_REB,sex_female,sex_male,Year_2012,Year_2014,Year_2016,Year_2018,ethnicity_asian,ethnicity_black,ethnicity_hispanic,ethnicity_islander,ethnicity_native,ethnicity_white,party_short_D,party_short_R,MODELING_GROUP,Disney_Donations_Diff,Bloomberg_Donations_Diff,Citadel_Donations_Diff
198,0.0,0.42857142857142855,0.3333333333333333,0.25,0.0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,TRAINING,0.0,0.0,0.0
198,0.0,1.0,1.0,1.0,1.0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,TRAINING,,,
199,0.0,0.3333333333333333,0.3333333333333333,0.5714285714285714,0.6666666666666666,1,0,1,0,0,0,0,1,0,0,0,0,1,0,TESTING,0.0,0.0,0.0
199,0.0,0.8,0.3333333333333333,0.4,0.25,1,0,0,1,0,0,0,1,0,0,0,0,1,0,TESTING,0.0,0.0,0.0
199,0.0,0.2857142857142857,0.3333333333333333,0.0,0.0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,TESTING,0.0,0.0,0.0
199,0.0,1.0,1.0,1.0,1.0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,TESTING,,,
200,0.0,0.5,0.3333333333333333,1.0,0.3333333333333333,0,1,0,0,0,1,0,0,0,0,0,1,0,1,TRAINING,,,
200,0.0,0.8571428571428571,0.7777777777777778,1.0,1.0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,TRAINING,0.0,0.0,0.0
200,0.0,1.0,1.0,0.5714285714285714,1.0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,TRAINING,0.0,0.0,0.0
200,0.0,1.0,0.6666666666666666,0.8,1.0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,TRAINING,0.0,0.0,0.0
204,0.0,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,0,1,1,0,0,0,0,0,0,0,0,1,0,1,TESTING,0.0,0.0,0.0
204,0.0,0.8,0.6666666666666666,0.8,1.0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,TESTING,0.0,0.0,0.0
204,0.0,0.7142857142857143,0.8888888888888888,1.0,1.0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,TESTING,0.0,0.0,0.0
204,0.0,0.25,0.3333333333333333,1.0,0.3333333333333333,0,1,0,0,0,1,0,0,0,0,0,1,0,1,TESTING,,,
207,0.0,0.25,0.3333333333333333,1.0,0.3333333333333333,0,1,0,0,0,1,0,0,0,0,0,1,0,1,TESTING,,,
207,0.0,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.3333333333333333,0,1,1,0,0,0,0,0,0,0,0,1,0,1,TESTING,0.0,0.0,0.0
207,0.0,1.0,0.6666666666666666,0.8,1.0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,TESTING,6000.0,0.0,0.0
207,0.0,0.8571428571428571,0.8888888888888888,1.0,1.0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,TESTING,-1000.0,0.0,0.0
208,0.0,0.25,0.3333333333333333,1.0,0.3333333333333333,0,1,0,0,0,1,0,0,0,0,0,1,0,1,TESTING,,,
208,0.0,0.8571428571428571,0.8888888888888888,1.0,1.0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,TESTING,-1000.0,0.0,0.0
208,0.0,0.8333333333333334,0.3333333333333333,0.7142857142857143,0.6666666666666666,0,1,1,0,0,0,0,0,0,0,0,1,0,1,TESTING,0.0,0.0,0.0
208,0.0,0.6,0.6666666666666666,0.8,1.0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,TESTING,1000.0,0.0,0.0
209,0.0,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,0,1,1,0,0,0,0,0,0,0,0,1,0,1,TRAINING,0.0,0.0,0.0
209,0.0,1.0,0.6666666666666666,0.8,1.0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,TRAINING,0.0,0.0,0.0
209,0.0,0.8571428571428571,0.8888888888888888,1.0,1.0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,TRAINING,0.0,0.0,0.0
209,0.0,0.5,0.3333333333333333,1.0,0.3333333333333333,0,1,0,0,0,1,0,0,0,0,0,1,0,1,TRAINING,,,
213,0.0,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.3333333333333333,0,1,1,0,0,0,0,0,0,0,0,1,0,1,TRAINING,0.0,0.0,0.0
213,0.0,0.0,0.6666666666666666,0.0,1.0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,TRAINING,0.0,0.0,0.0
213,0.0,0.8571428571428571,0.8888888888888888,1.0,1.0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,TRAINING,0.0,0.0,0.0
213,0.0,0.0,0.3333333333333333,1.0,0.3333333333333333,0,1,0,0,0,1,0,0,0,0,0,1,0,1,TRAINING,,,
214,0.0,0.5,0.3333333333333333,1.0,0.3333333333333333,0,1,0,0,0,1,0,0,0,0,0,1,0,1,TRAINING,,,
214,0.0,0.8571428571428571,0.8888888888888888,1.0,1.0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,TRAINING,-1000.0,0.0,0.0
214,0.0,0.8,0.6666666666666666,0.8,1.0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,TRAINING,0.0,0.0,0.0
214,0.0,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,0,1,1,0,0,0,0,0,0,0,0,1,0,1,TRAINING,0.0,0.0,0.0
216,0.0,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,0,1,1,0,0,0,0,0,0,0,1,0,0,1,TESTING,0.0,0.0,0.0
216,0.0,1.0,0.6666666666666666,0.8,1.0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,TESTING,0.0,0.0,0.0
216,0.0,0.8571428571428571,0.7777777777777778,1.0,1.0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,TESTING,0.0,0.0,0.0
216,0.0,0.5,0.3333333333333333,1.0,0.3333333333333333,0,1,0,0,0,1,0,0,0,0,1,0,0,1,TESTING,,,
219,0.0,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,0,1,1,0,0,0,0,0,1,0,0,0,0,1,TESTING,0.0,0.0,0.0
219,0.0,1.0,0.6666666666666666,0.8,1.0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,TESTING,0.0,0.0,0.0
219,0.0,0.5714285714285714,0.7777777777777778,0.75,1.0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,TESTING,0.0,0.0,0.0
219,0.0,0.5,0.3333333333333333,1.0,0.3333333333333333,0,1,0,0,0,1,0,0,1,0,0,0,0,1,TESTING,,,
228,0.0,0.8571428571428571,0.8888888888888888,1.0,1.0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,TESTING,0.0,0.0,0.0
228,0.0,0.5,0.3333333333333333,1.0,0.3333333333333333,1,0,0,0,0,1,0,0,0,0,0,1,0,1,TESTING,,,
228,0.0,0.6666666666666666,0.6666666666666666,0.5714285714285714,0.3333333333333333,1,0,1,0,0,0,0,0,0,0,0,1,0,1,TESTING,0.0,0.0,0.0
228,0.0,0.8,0.6666666666666666,1.0,0.75,1,0,0,1,0,0,0,0,0,0,0,1,0,1,TESTING,0.0,0.0,0.0
229,0.0,0.5,0.3333333333333333,1.0,0.3333333333333333,0,1,0,0,0,1,0,0,0,0,0,1,0,1,TRAINING,,,
229,0.0,0.7142857142857143,0.8888888888888888,0.75,1.0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,TRAINING,0.0,0.0,0.0
229,0.0,0.8,0.6666666666666666,0.8,1.0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,TRAINING,0.0,0.0,0.0
229,0.0,0.8333333333333334,0.3333333333333333,0.7142857142857143,1.0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,TRAINING,0.0,0.0,0.0
235,0.0,0.5,0.3333333333333333,0.42857142857142855,0.3333333333333333,0,1,1,0,0,0,0,0,0,0,0,1,0,1,TESTING,0.0,0.0,0.0
235,0.0,0.2,0.0,0.0,0.5,0,1,0,1,0,0,0,0,0,0,0,1,0,1,TESTING,0.0,0.0,0.0
235,0.0,0.2857142857142857,0.0,0.0,0.0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,TESTING,0.0,0.0,0.0
235,0.0,0.0,0.0,1.0,0.0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,TESTING,,,
236,0.0,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,0,1,1,0,0,0,0,0,0,0,0,1,0,1,TRAINING,0.0,0.0,0.0
236,0.0,1.0,0.6666666666666666,0.8,1.0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,TRAINING,0.0,0.0,0.0
236,0.0,0.2857142857142857,1.0,0.75,1.0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,TRAINING,0.0,0.0,0.0
236,0.0,0.75,0.6666666666666666,1.0,0.6666666666666666,0,1,0,0,0,1,0,0,0,0,0,1,0,1,TRAINING,,,
237,0.0,0.8571428571428571,0.8888888888888888,1.0,1.0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,TRAINING,0.0,0.0,0.0
237,0.0,0.25,0.3333333333333333,1.0,0.3333333333333333,0,1,0,0,0,1,0,0,0,0,0,1,0,1,TRAINING,,,
237,0.0,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,0,1,1,0,0,0,0,0,0,0,0,1,0,1,TRAINING,0.0,0.0,0.0
237,0.0,0.6,0.3333333333333333,0.6,0.75,0,1,0,1,0,0,0,0,0,0,0,1,0,1,TRAINING,0.0,0.0,0.0
242,0.0,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,0,1,1,0,0,0,0,0,0,0,0,1,0,1,TESTING,0.0,0.0,0.0
242,0.0,1.0,0.6666666666666666,0.8,1.0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,TESTING,0.0,0.0,0.0
242,0.0,0.7142857142857143,0.8888888888888888,1.0,1.0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,TESTING,0.0,0.0,0.0
242,0.0,0.5,0.3333333333333333,1.0,0.3333333333333333,0,1,0,0,0,1,0,0,0,0,0,1,0,1,TESTING,,,
249,0.0,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,0,1,1,0,0,0,0,0,0,0,0,1,0,1,TESTING,1000.0,0.0,0.0
249,0.0,1.0,0.6666666666666666,0.8,1.0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,TESTING,0.0,0.0,0.0
249,0.0,0.8571428571428571,0.8888888888888888,1.0,1.0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,TESTING,1601.0,0.0,0.0
249,0.0,0.5,0.3333333333333333,1.0,0.3333333333333333,0,1,0,0,0,1,0,0,0,0,0,1,0,1,TESTING,,,
254,0.0,0.8333333333333334,0.3333333333333333,0.7142857142857143,0.6666666666666666,0,1,1,0,0,0,0,0,0,0,0,1,0,1,TRAINING,-1500.0,0.0,0.0
254,0.0,0.8,0.3333333333333333,0.6,0.75,0,1,0,1,0,0,0,0,0,0,0,1,0,1,TRAINING,-1000.0,0.0,0.0
254,0.0,0.8571428571428571,0.8888888888888888,1.0,1.0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,TRAINING,0.0,0.0,0.0
254,0.0,0.5,0.3333333333333333,1.0,0.3333333333333333,0,1,0,0,0,1,0,0,0,0,0,1,0,1,TRAINING,,,
255,0.0,0.0,0.0,0.0,0.0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,TESTING,0.0,0.0,0.0
255,0.0,0.0,0.0,1.0,0.0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,TESTING,,,
255,0.0,0.0,0.0,0.0,0.0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,TESTING,-1000.0,0.0,0.0
255,0.0,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,0,1,1,0,0,0,0,0,0,0,0,1,0,1,TESTING,-1500.0,0.0,0.0
260,0.0,0.6666666666666666,0.3333333333333333,0.5714285714285714,0.6666666666666666,0,1,1,0,0,0,0,0,0,0,0,1,0,1,TRAINING,0.0,0.0,0.0
260,0.0,0.6,0.6666666666666666,0.6,1.0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,TRAINING,0.0,0.0,0.0
260,0.0,0.7142857142857143,0.7777777777777778,0.75,0.6666666666666666,0,1,0,0,1,0,0,0,0,0,0,1,0,1,TRAINING,0.0,0.0,0.0
260,0.0,0.0,0.3333333333333333,1.0,0.3333333333333333,0,1,0,0,0,1,0,0,0,0,0,1,0,1,TRAINING,,,
262,0.0,0.5,0.3333333333333333,1.0,0.3333333333333333,0,1,0,0,0,1,0,0,0,0,0,1,0,1,TESTING,,,
262,0.0,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,0,1,1,0,0,0,0,0,0,0,0,1,0,1,TESTING,-1500.0,0.0,0.0
262,0.0,1.0,0.6666666666666666,0.8,1.0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,TESTING,2000.0,0.0,0.0
262,0.0,0.7142857142857143,0.7777777777777778,1.0,1.0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,TESTING,-3000.0,0.0,0.0
263,0.0,0.5,0.6666666666666666,1.0,0.6666666666666666,0,1,0,0,0,1,0,0,0,0,0,1,0,1,TESTING,,,
263,0.0,0.7142857142857143,0.6666666666666666,1.0,1.0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,TESTING,0.0,0.0,0.0
263,0.0,1.0,0.3333333333333333,0.8,1.0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,TESTING,0.0,0.0,0.0
263,0.0,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,0,1,1,0,0,0,0,0,0,0,0,1,0,1,TESTING,0.0,0.0,0.0
267,0.0,0.5,0.3333333333333333,1.0,0.3333333333333333,0,1,0,0,0,1,0,0,0,0,0,1,0,1,TESTING,,,
267,0.0,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.3333333333333333,0,1,1,0,0,0,0,0,0,0,0,1,0,1,TESTING,0.0,0.0,0.0
267,0.0,1.0,0.6666666666666666,0.8,1.0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,TESTING,0.0,0.0,0.0
267,0.0,0.8571428571428571,0.8888888888888888,1.0,1.0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,TESTING,0.0,0.0,0.0
270,0.0,0.7142857142857143,1.0,1.0,1.0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,TRAINING,0.0,0.0,0.0
270,0.0,0.5,1.0,1.0,1.0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,TRAINING,,,
270,0.0,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,0,1,1,0,0,0,0,0,0,0,0,1,0,1,TRAINING,-3000.0,0.0,0.0
270,0.0,1.0,0.6666666666666666,0.8,1.0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,TRAINING,-2000.0,0.0,0.0
271,0.0,0.7142857142857143,1.0,1.0,1.0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,TRAINING,1000.0,0.0,0.0
271,0.0,0.5,1.0,1.0,1.0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,TRAINING,,,
271,0.0,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,0,1,1,0,0,0,0,0,0,0,0,1,0,1,TRAINING,-1000.0,0.0,0.0
271,0.0,1.0,0.6666666666666666,0.8,1.0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,TRAINING,6000.0,0.0,0.0
273,0.0,0.25,0.3333333333333333,1.0,0.3333333333333333,0,1,0,0,0,1,0,0,0,0,0,1,0,1,TRAINING,,,
273,0.0,0.8571428571428571,0.7777777777777778,1.0,1.0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,TRAINING,0.0,0.0,0.0
273,0.0,0.8,0.6666666666666666,0.8,1.0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,TRAINING,0.0,0.0,0.0
273,0.0,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,0,1,1,0,0,0,0,0,0,0,0,1,0,1,TRAINING,0.0,0.0,0.0
276,0.0,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.3333333333333333,0,1,1,0,0,0,0,0,0,0,0,1,0,1,TRAINING,0.0,0.0,0.0
276,0.0,0.0,0.6666666666666666,0.0,1.0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,TRAINING,0.0,0.0,0.0
276,0.0,0.7142857142857143,0.8888888888888888,1.0,1.0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,TRAINING,0.0,0.0,0.0
276,0.0,0.5,0.3333333333333333,1.0,0.3333333333333333,0,1,0,0,0,1,0,0,0,0,0,1,0,1,TRAINING,,,
283,0.0,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,0,1,1,0,0,0,0,0,0,0,0,1,0,1,TESTING,0.0,0.0,0.0
283,0.0,0.8,0.3333333333333333,0.6,0.75,0,1,0,1,0,0,0,0,0,0,0,1,0,1,TESTING,0.0,0.0,0.0
283,0.0,0.8571428571428571,0.8888888888888888,1.0,1.0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,TESTING,0.0,0.0,0.0
283,0.0,0.5,0.3333333333333333,1.0,0.3333333333333333,0,1,0,0,0,1,0,0,0,0,0,1,0,1,TESTING,,,
284,0.0,0.7142857142857143,0.8888888888888888,1.0,1.0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,TESTING,0.0,0.0,0.0
284,0.0,0.25,0.3333333333333333,1.0,0.3333333333333333,1,0,0,0,0,1,0,0,0,0,0,1,0,1,TESTING,,,
284,0.0,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,1,0,1,0,0,0,0,0,0,0,0,1,0,1,TESTING,0.0,0.0,0.0
284,0.0,0.6,0.6666666666666666,0.8,1.0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,TESTING,0.0,0.0,0.0
285,0.0,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,0,1,1,0,0,0,0,0,0,0,0,1,0,1,TRAINING,0.0,0.0,0.0
285,0.0,0.8,0.6666666666666666,0.8,1.0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,TRAINING,0.0,0.0,0.0
285,0.0,0.8571428571428571,0.8888888888888888,1.0,1.0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,TRAINING,0.0,0.0,0.0
285,0.0,0.75,0.3333333333333333,1.0,0.3333333333333333,0,1,0,0,0,1,0,0,0,0,0,1,0,1,TRAINING,,,
288,0.0,0.6666666666666666,0.3333333333333333,0.7142857142857143,0.3333333333333333,0,1,1,0,0,0,0,0,0,0,0,1,0,1,TESTING,0.0,0.0,0.0
288,0.0,0.4,0.3333333333333333,0.6,0.75,0,1,0,1,0,0,0,0,0,0,0,1,0,1,TESTING,0.0,0.0,0.0
288,0.0,0.7142857142857143,0.8888888888888888,1.0,1.0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,TESTING,0.0,0.0,0.0
288,0.0,0.0,0.3333333333333333,1.0,0.3333333333333333,0,1,0,0,0,1,0,0,0,0,0,1,0,1,TESTING,,,
290,0.0,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,0,1,1,0,0,0,0,0,0,0,0,1,0,1,TESTING,0.0,0.0,0.0
290,0.0,0.8,0.6666666666666666,0.8,1.0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,TESTING,0.0,0.0,0.0
290,0.0,0.8571428571428571,0.8888888888888888,1.0,1.0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,TESTING,0.0,0.0,0.0
290,0.0,0.5,0.3333333333333333,1.0,0.3333333333333333,0,1,0,0,0,1,0,0,0,0,0,1,0,1,TESTING,,,
292,0.0,0.25,0.3333333333333333,1.0,0.3333333333333333,0,1,0,0,0,1,0,0,0,0,0,1,0,1,TRAINING,,,
292,0.0,0.8571428571428571,0.8888888888888888,1.0,1.0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,TRAINING,0.0,0.0,0.0
292,0.0,0.6,0.3333333333333333,0.8,1.0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,TRAINING,0.0,0.0,0.0
292,0.0,0.8333333333333334,0.0,0.7142857142857143,0.3333333333333333,0,1,1,0,0,0,0,0,0,0,0,1,0,1,TRAINING,0.0,0.0,0.0
298,0.0,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.6666666666666666,0,1,1,0,0,0,0,0,0,0,0,1,0,1,TRAINING,1000.0,0.0,0.0
298,0.0,0.8,0.6666666666666666,0.8,1.0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,TRAINING,-3250.0,0.0,0.0
298,0.0,0.8571428571428571,0.8888888888888888,1.0,1.0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,TRAINING,11250.0,0.0,0.0
298,0.0,0.5,0.3333333333333333,1.0,0.3333333333333333,0,1,0,0,0,1,0,0,0,0,0,1,0,1,TRAINING,,,
299,0.0,0.8333333333333334,0.3333333333333333,0.7142857142857143,0.6666666666666666,0,1,1,0,0,0,0,0,0,0,0,1,0,1,TESTING,0.0,0.0,0.0
299,0.0,0.4,0.3333333333333333,0.4,0.75,0,1,0,1,0,0,0,0,0,0,0,1,0,1,TESTING,0.0,0.0,0.0
299,0.0,0.8571428571428571,0.8888888888888888,1.0,1.0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,TESTING,0.0,0.0,0.0
299,0.0,0.25,0.3333333333333333,1.0,0.3333333333333333,0,1,0,0,0,1,0,0,0,0,0,1,0,1,TESTING,,,
300,0.0,0.8333333333333334,0.6666666666666666,0.7142857142857143,0.3333333333333333,0,1,1,0,0,0,0,0,0,0,0,1,0,1,TRAINING,0.0,0.0,0.0
300,0.0,1.0,0.6666666666666666,0.8,1.0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,TRAINING,0.0,0.0,0.0
300,0.0,0.8571428571428571,0.7777777777777778,1.0,0.6666666666666666,0,1,0,0,1,0,0,0,0,0,0,1,0,1,TRAINING,0.0,0.0,0.0
